   1              	 .syntax unified
 2774 001a 00B9     	 cbnz r0,.L654
 2775 001c 2060     	 str r0,[r4]
 2776              	.L654:
 2777 001e 02B0     	 add sp,sp,#8
 2778              	 
 2779 0020 10BD     	 pop {r4,pc}
 2781              	 .section .text.f_chdrive,"ax",%progbits
 2782              	 .align 1
 2783              	 .global f_chdrive
 2784              	 .thumb
 2785              	 .thumb_func
 2787              	f_chdrive:
 2788              	 
 2789              	 
 2790 0000 07B5     	 push {r0,r1,r2,lr}
 2791 0002 02AB     	 add r3,sp,#8
 2792 0004 43F8040D 	 str r0,[r3,#-4]!
 2793 0008 1846     	 mov r0,r3
 2794 000a FFF7FEFF 	 bl get_ldnumber
 2795 000e 0028     	 cmp r0,#0
 2796 0010 A9BF     	 itett ge
 2797 0012 034B     	 ldrge r3,.L658
 2798 0014 0B20     	 movlt r0,#11
 2799 0016 1870     	 strbge r0,[r3]
 2800 0018 0020     	 movge r0,#0
 2801 001a 03B0     	 add sp,sp,#12
 2802              	 
 2803 001c 5DF804FB 	 ldr pc,[sp],#4
 2804              	.L659:
 2805              	 .align 2
 2806              	.L658:
 2807 0020 00000000 	 .word .LANCHOR1
 2809              	 .section .text.f_chdir,"ax",%progbits
 2810              	 .align 1
 2811              	 .global f_chdir
 2812              	 .thumb
 2813              	 .thumb_func
 2815              	f_chdir:
 2816              	 
 2817              	 
 2818 0000 30B5     	 push {r4,r5,lr}
 2819 0002 91B0     	 sub sp,sp,#68
 2820 0004 10AB     	 add r3,sp,#64
 2821 0006 03A9     	 add r1,sp,#12
 2822 0008 43F83C0D 	 str r0,[r3,#-60]!
 2823 000c 0022     	 movs r2,#0
 2824 000e 1846     	 mov r0,r3
 2825 0010 FFF7FEFF 	 bl find_volume
 2826 0014 0446     	 mov r4,r0
 2827 0016 00BB     	 cbnz r0,.L668
 2828 0018 10A8     	 add r0,sp,#64
 2829 001a 039B     	 ldr r3,[sp,#12]
 2830 001c 40F8303D 	 str r3,[r0,#-48]!
 2831 0020 0199     	 ldr r1,[sp,#4]
 2832 0022 FFF7FEFF 	 bl follow_path
 2833 0026 0446     	 mov r4,r0
 2834 0028 90B9     	 cbnz r0,.L662
 2835 002a 9DF93F30 	 ldrsb r3,[sp,#63]
 2836 002e 002B     	 cmp r3,#0
 2837 0030 03DA     	 bge .L663
 2838 0032 039B     	 ldr r3,[sp,#12]
 2839 0034 069A     	 ldr r2,[sp,#24]
 2840 0036 5A61     	 str r2,[r3,#20]
 2841 0038 0FE0     	 b .L668
 2842              	.L663:
 2843 003a 9DF81630 	 ldrb r3,[sp,#22]
 2844 003e DB06     	 lsls r3,r3,#27
 2845 0040 0AD5     	 bpl .L666
 2846 0042 039D     	 ldr r5,[sp,#12]
 2847 0044 0C99     	 ldr r1,[sp,#48]
 2848 0046 2878     	 ldrb r0,[r5]
 2849 0048 FFF7FEFF 	 bl ld_clust.isra.3
 2850 004c 6861     	 str r0,[r5,#20]
 2851 004e 04E0     	 b .L668
 2852              	.L662:
 2853 0050 0428     	 cmp r0,#4
 2854 0052 08BF     	 it eq
 2855 0054 0524     	 moveq r4,#5
 2856 0056 00E0     	 b .L668
 2857              	.L666:
 2858 0058 0524     	 movs r4,#5
 2859              	.L668:
 2860 005a 2046     	 mov r0,r4
 2861 005c 11B0     	 add sp,sp,#68
 2862              	 
 2863 005e 30BD     	 pop {r4,r5,pc}
 2865              	 .section .text.f_getcwd,"ax",%progbits
 2866              	 .align 1
 2867              	 .global f_getcwd
 2868              	 .thumb
 2869              	 .thumb_func
 2871              	f_getcwd:
 2872              	 
 2873              	 
 2874 0000 2DE9F043 	 push {r4,r5,r6,r7,r8,r9,lr}
 2875 0004 97B0     	 sub sp,sp,#92
 2876 0006 16AB     	 add r3,sp,#88
 2877 0008 0022     	 movs r2,#0
 2878 000a 43F8540D 	 str r0,[r3,#-84]!
 2879 000e 8846     	 mov r8,r1
 2880 0010 0270     	 strb r2,[r0]
 2881 0012 0646     	 mov r6,r0
 2882 0014 03A9     	 add r1,sp,#12
 2883 0016 1846     	 mov r0,r3
 2884 0018 FFF7FEFF 	 bl find_volume
 2885 001c 0746     	 mov r7,r0
 2886 001e 0028     	 cmp r0,#0
 2887 0020 72D1     	 bne .L670
 2888 0022 039B     	 ldr r3,[sp,#12]
 2889 0024 0A93     	 str r3,[sp,#40]
 2890 0026 5B69     	 ldr r3,[r3,#20]
 2891 0028 0C93     	 str r3,[sp,#48]
 2892 002a 4546     	 mov r5,r8
 2893              	.L671:
 2894 002c DDF83090 	 ldr r9,[sp,#48]
 2895 0030 B9F1000F 	 cmp r9,#0
 2896 0034 2DD0     	 beq .L696
 2897 0036 0AA8     	 add r0,sp,#40
 2898 0038 2021     	 movs r1,#32
 2899 003a FFF7FEFF 	 bl dir_sdi
 2900 003e 0446     	 mov r4,r0
 2901 0040 0028     	 cmp r0,#0
 2902 0042 36D1     	 bne .L672
 2903 0044 0398     	 ldr r0,[sp,#12]
 2904 0046 1199     	 ldr r1,[sp,#68]
 2905 0048 FFF7FEFF 	 bl move_window
 2906 004c 0446     	 mov r4,r0
 2907 004e 0028     	 cmp r0,#0
 2908 0050 2FD1     	 bne .L672
 2909 0052 039B     	 ldr r3,[sp,#12]
 2910 0054 1299     	 ldr r1,[sp,#72]
 2911 0056 1878     	 ldrb r0,[r3]
 2912 0058 FFF7FEFF 	 bl ld_clust.isra.3
 2913 005c 2146     	 mov r1,r4
 2914 005e 0C90     	 str r0,[sp,#48]
 2915 0060 0AA8     	 add r0,sp,#40
 2916 0062 FFF7FEFF 	 bl dir_sdi
 2917 0066 0446     	 mov r4,r0
 2918 0068 18BB     	 cbnz r0,.L672
 2919              	.L675:
 2920 006a 0AA8     	 add r0,sp,#40
 2921 006c FFF7FEFF 	 bl dir_read.constprop.12
 2922 0070 0446     	 mov r4,r0
 2923 0072 00BB     	 cbnz r0,.L673
 2924 0074 039B     	 ldr r3,[sp,#12]
 2925 0076 1299     	 ldr r1,[sp,#72]
 2926 0078 1878     	 ldrb r0,[r3]
 2927 007a FFF7FEFF 	 bl ld_clust.isra.3
 2928 007e 8145     	 cmp r9,r0
 2929 0080 1DD0     	 beq .L674
 2930 0082 2146     	 mov r1,r4
 2931 0084 0AA8     	 add r0,sp,#40
 2932 0086 FFF7FEFF 	 bl dir_next
 2933 008a 0446     	 mov r4,r0
 2934 008c 0028     	 cmp r0,#0
 2935 008e ECD0     	 beq .L675
 2936 0090 11E0     	 b .L673
 2937              	.L696:
 2938 0092 4545     	 cmp r5,r8
 2939 0094 01BF     	 itttt eq
 2940 0096 05F1FF35 	 addeq r5,r5,#-1
 2941 009a 019B     	 ldreq r3,[sp,#4]
 2942 009c 2F22     	 moveq r2,#47
 2943 009e 5A55     	 strbeq r2,[r3,r5]
 2944              	.L682:
 2945 00a0 019B     	 ldr r3,[sp,#4]
 2946 00a2 5B5D     	 ldrb r3,[r3,r5]
 2947 00a4 06F8013B 	 strb r3,[r6],#1
 2948 00a8 0135     	 adds r5,r5,#1
 2949 00aa 4545     	 cmp r5,r8
 2950 00ac F8D3     	 bcc .L682
 2951 00ae 2BE0     	 b .L670
 2952              	.L687:
 2953 00b0 1124     	 movs r4,#17
 2954              	.L672:
 2955 00b2 2746     	 mov r7,r4
 2956 00b4 28E0     	 b .L670
 2957              	.L673:
 2958 00b6 042C     	 cmp r4,#4
 2959 00b8 08BF     	 it eq
 2960 00ba 0224     	 moveq r4,#2
 2961 00bc F9E7     	 b .L672
 2962              	.L674:
 2963 00be 119B     	 ldr r3,[sp,#68]
 2964 00c0 8DF81940 	 strb r4,[sp,#25]
 2965 00c4 1BB1     	 cbz r3,.L685
 2966 00c6 0AA8     	 add r0,sp,#40
 2967 00c8 04A9     	 add r1,sp,#16
 2968 00ca FFF7FEFF 	 bl get_fileinfo.part.5
 2969              	.L685:
 2970 00ce 0023     	 movs r3,#0
 2971              	.L676:
 2972 00d0 04AA     	 add r2,sp,#16
 2973 00d2 1A44     	 add r2,r2,r3
 2974 00d4 517A     	 ldrb r1,[r2,#9]
 2975 00d6 5A1C     	 adds r2,r3,#1
 2976 00d8 09B1     	 cbz r1,.L697
 2977 00da 1346     	 mov r3,r2
 2978 00dc F8E7     	 b .L676
 2979              	.L697:
 2980 00de 9542     	 cmp r5,r2
 2981 00e0 E6D3     	 bcc .L687
 2982 00e2 EC1A     	 subs r4,r5,r3
 2983 00e4 2A46     	 mov r2,r5
 2984              	.L678:
 2985 00e6 A242     	 cmp r2,r4
 2986 00e8 0198     	 ldr r0,[sp,#4]
 2987 00ea 08D0     	 beq .L698
 2988 00ec 013A     	 subs r2,r2,#1
 2989 00ee 591B     	 subs r1,r3,r5
 2990 00f0 1144     	 add r1,r1,r2
 2991 00f2 0DF1100E 	 add lr,sp,#16
 2992 00f6 7144     	 add r1,r1,lr
 2993 00f8 497A     	 ldrb r1,[r1,#9]
 2994 00fa 8154     	 strb r1,[r0,r2]
 2995 00fc F3E7     	 b .L678
 2996              	.L698:
 2997 00fe DB43     	 mvns r3,r3
 2998 0100 1D44     	 add r5,r5,r3
 2999 0102 2F23     	 movs r3,#47
 3000 0104 4355     	 strb r3,[r0,r5]
 3001 0106 91E7     	 b .L671
 3002              	.L670:
 3003 0108 0023     	 movs r3,#0
 3004 010a 3846     	 mov r0,r7
 3005 010c 3370     	 strb r3,[r6]
 3006 010e 17B0     	 add sp,sp,#92
 3007              	 
 3008 0110 BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 3010              	 .section .text.f_lseek,"ax",%progbits
 3011              	 .align 1
 3012              	 .global f_lseek
 3013              	 .thumb
 3014              	 .thumb_func
 3016              	f_lseek:
 3017              	 
 3018              	 
 3019 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 3020 0002 0D46     	 mov r5,r1
 3021 0004 01A9     	 add r1,sp,#4
 3022 0006 0446     	 mov r4,r0
 3023 0008 FFF7FEFF 	 bl validate
 3024 000c 0028     	 cmp r0,#0
 3025 000e 40F09280 	 bne .L700
 3026 0012 607D     	 ldrb r0,[r4,#21]
 3027 0014 0028     	 cmp r0,#0
 3028 0016 40F08E80 	 bne .L700
 3029 001a E368     	 ldr r3,[r4,#12]
 3030 001c 9D42     	 cmp r5,r3
 3031 001e 04D9     	 bls .L701
 3032 0020 227D     	 ldrb r2,[r4,#20]
 3033 0022 12F0020F 	 tst r2,#2
 3034 0026 08BF     	 it eq
 3035 0028 1D46     	 moveq r5,r3
 3036              	.L701:
 3037 002a 0022     	 movs r2,#0
 3038 002c A369     	 ldr r3,[r4,#24]
 3039 002e A261     	 str r2,[r4,#24]
 3040 0030 0DB9     	 cbnz r5,.L702
 3041              	.L709:
 3042 0032 0025     	 movs r5,#0
 3043 0034 51E0     	 b .L703
 3044              	.L702:
 3045 0036 019A     	 ldr r2,[sp,#4]
 3046 0038 5689     	 ldrh r6,[r2,#10]
 3047 003a 7602     	 lsls r6,r6,#9
 3048 003c 6BB1     	 cbz r3,.L704
 3049 003e 013B     	 subs r3,r3,#1
 3050 0040 6A1E     	 subs r2,r5,#1
 3051 0042 B3FBF6F1 	 udiv r1,r3,r6
 3052 0046 B2FBF6F2 	 udiv r2,r2,r6
 3053 004a 8A42     	 cmp r2,r1
 3054 004c 05D3     	 bcc .L704
 3055 004e 7242     	 negs r2,r6
 3056 0050 1340     	 ands r3,r3,r2
 3057 0052 A361     	 str r3,[r4,#24]
 3058 0054 ED1A     	 subs r5,r5,r3
 3059 0056 E169     	 ldr r1,[r4,#28]
 3060 0058 10E0     	 b .L705
 3061              	.L704:
 3062 005a A168     	 ldr r1,[r4,#8]
 3063 005c 69B9     	 cbnz r1,.L706
 3064 005e 2046     	 mov r0,r4
 3065 0060 FFF7FEFF 	 bl create_chain
 3066 0064 0128     	 cmp r0,#1
 3067 0066 0146     	 mov r1,r0
 3068 0068 01D1     	 bne .L707
 3069              	.L715:
 3070 006a 0220     	 movs r0,#2
 3071 006c 02E0     	 b .L739
 3072              	.L707:
 3073 006e 0130     	 adds r0,r0,#1
 3074 0070 02D1     	 bne .L708
 3075              	.L714:
 3076 0072 0120     	 movs r0,#1
 3077              	.L739:
 3078 0074 6075     	 strb r0,[r4,#21]
 3079 0076 5EE0     	 b .L700
 3080              	.L708:
 3081 0078 A160     	 str r1,[r4,#8]
 3082              	.L706:
 3083 007a E161     	 str r1,[r4,#28]
 3084              	.L705:
 3085 007c 0029     	 cmp r1,#0
 3086 007e D8D0     	 beq .L709
 3087              	.L710:
 3088 0080 B542     	 cmp r5,r6
 3089 0082 1CD9     	 bls .L712
 3090 0084 A369     	 ldr r3,[r4,#24]
 3091 0086 3344     	 add r3,r3,r6
 3092 0088 A361     	 str r3,[r4,#24]
 3093 008a 237D     	 ldrb r3,[r4,#20]
 3094 008c 9A07     	 lsls r2,r3,#30
 3095 008e A5EB0605 	 sub r5,r5,r6
 3096 0092 05D5     	 bpl .L711
 3097 0094 2046     	 mov r0,r4
 3098 0096 FFF7FEFF 	 bl create_chain
 3099 009a 0146     	 mov r1,r0
 3100 009c 20B9     	 cbnz r0,.L713
 3101 009e 0DE0     	 b .L740
 3102              	.L711:
 3103 00a0 2068     	 ldr r0,[r4]
 3104 00a2 FFF7FEFF 	 bl get_fat.isra.10
 3105 00a6 0146     	 mov r1,r0
 3106              	.L713:
 3107 00a8 4B1C     	 adds r3,r1,#1
 3108 00aa E2D0     	 beq .L714
 3109 00ac 0129     	 cmp r1,#1
 3110 00ae DCD9     	 bls .L715
 3111 00b0 019B     	 ldr r3,[sp,#4]
 3112 00b2 9B69     	 ldr r3,[r3,#24]
 3113 00b4 9942     	 cmp r1,r3
 3114 00b6 D8D2     	 bcs .L715
 3115 00b8 E161     	 str r1,[r4,#28]
 3116 00ba E1E7     	 b .L710
 3117              	.L740:
 3118 00bc 0546     	 mov r5,r0
 3119              	.L712:
 3120 00be A369     	 ldr r3,[r4,#24]
 3121 00c0 2B44     	 add r3,r3,r5
 3122 00c2 A361     	 str r3,[r4,#24]
 3123 00c4 C5F30803 	 ubfx r3,r5,#0,#9
 3124 00c8 002B     	 cmp r3,#0
 3125 00ca B2D0     	 beq .L709
 3126 00cc 0198     	 ldr r0,[sp,#4]
 3127 00ce FFF7FEFF 	 bl clst2sect
 3128 00d2 0028     	 cmp r0,#0
 3129 00d4 C9D0     	 beq .L715
 3130 00d6 00EB5525 	 add r5,r0,r5,lsr#9
 3131              	.L703:
 3132 00da E368     	 ldr r3,[r4,#12]
 3133 00dc A069     	 ldr r0,[r4,#24]
 3134 00de 9842     	 cmp r0,r3
 3135 00e0 82BF     	 ittt hi
 3136 00e2 237D     	 ldrbhi r3,[r4,#20]
 3137 00e4 E060     	 strhi r0,[r4,#12]
 3138 00e6 43F04003 	 orrhi r3,r3,#64
 3139 00ea C0F30800 	 ubfx r0,r0,#0,#9
 3140 00ee 88BF     	 it hi
 3141 00f0 2375     	 strbhi r3,[r4,#20]
 3142 00f2 00B3     	 cbz r0,.L700
 3143 00f4 226A     	 ldr r2,[r4,#32]
 3144 00f6 9542     	 cmp r5,r2
 3145 00f8 1CD0     	 beq .L723
 3146 00fa 94F91430 	 ldrsb r3,[r4,#20]
 3147 00fe 002B     	 cmp r3,#0
 3148 0100 04F12C06 	 add r6,r4,#44
 3149 0104 0BDA     	 bge .L718
 3150 0106 019B     	 ldr r3,[sp,#4]
 3151 0108 3146     	 mov r1,r6
 3152 010a 5878     	 ldrb r0,[r3,#1]
 3153 010c 0123     	 movs r3,#1
 3154 010e FFF7FEFF 	 bl disk_write
 3155 0112 0028     	 cmp r0,#0
 3156 0114 ADD1     	 bne .L714
 3157 0116 237D     	 ldrb r3,[r4,#20]
 3158 0118 03F07F03 	 and r3,r3,#127
 3159 011c 2375     	 strb r3,[r4,#20]
 3160              	.L718:
 3161 011e 019B     	 ldr r3,[sp,#4]
 3162 0120 3146     	 mov r1,r6
 3163 0122 5878     	 ldrb r0,[r3,#1]
 3164 0124 2A46     	 mov r2,r5
 3165 0126 0123     	 movs r3,#1
 3166 0128 FFF7FEFF 	 bl disk_read
 3167 012c 0028     	 cmp r0,#0
 3168 012e A0D1     	 bne .L714
 3169 0130 2562     	 str r5,[r4,#32]
 3170 0132 00E0     	 b .L700
 3171              	.L723:
 3172 0134 0020     	 movs r0,#0
 3173              	.L700:
 3174 0136 02B0     	 add sp,sp,#8
 3175              	 
 3176 0138 70BD     	 pop {r4,r5,r6,pc}
 3178              	 .section .text.f_opendir,"ax",%progbits
 3179              	 .align 1
 3180              	 .global f_opendir
 3181              	 .thumb
 3182              	 .thumb_func
 3184              	f_opendir:
 3185              	 
 3186              	 
 3187 0000 1FB5     	 push {r0,r1,r2,r3,r4,lr}
 3188 0002 0446     	 mov r4,r0
 3189 0004 0191     	 str r1,[sp,#4]
 3190 0006 08B3     	 cbz r0,.L751
 3191 0008 03A9     	 add r1,sp,#12
 3192 000a 01A8     	 add r0,sp,#4
 3193 000c 0022     	 movs r2,#0
 3194 000e FFF7FEFF 	 bl find_volume
 3195 0012 0146     	 mov r1,r0
 3196 0014 B0B9     	 cbnz r0,.L746
 3197 0016 039B     	 ldr r3,[sp,#12]
 3198 0018 0199     	 ldr r1,[sp,#4]
 3199 001a 2360     	 str r3,[r4]
 3200 001c 2046     	 mov r0,r4
 3201 001e FFF7FEFF 	 bl follow_path
 3202 0022 0146     	 mov r1,r0
 3203 0024 40BB     	 cbnz r0,.L744
 3204 0026 94F92F30 	 ldrsb r3,[r4,#47]
 3205 002a 002B     	 cmp r3,#0
 3206 002c 10DB     	 blt .L745
 3207 002e A379     	 ldrb r3,[r4,#6]
 3208 0030 DB06     	 lsls r3,r3,#27
 3209 0032 06D5     	 bpl .L752
 3210 0034 039B     	 ldr r3,[sp,#12]
 3211 0036 216A     	 ldr r1,[r4,#32]
 3212 0038 1878     	 ldrb r0,[r3]
 3213 003a FFF7FEFF 	 bl ld_clust.isra.3
 3214 003e A060     	 str r0,[r4,#8]
 3215 0040 06E0     	 b .L745
 3216              	.L752:
 3217 0042 0521     	 movs r1,#5
 3218              	.L746:
 3219 0044 0023     	 movs r3,#0
 3220 0046 2360     	 str r3,[r4]
 3221 0048 0846     	 mov r0,r1
 3222 004a 1AE0     	 b .L754
 3223              	.L751:
 3224 004c 0920     	 movs r0,#9
 3225 004e 18E0     	 b .L754
 3226              	.L745:
 3227 0050 039B     	 ldr r3,[sp,#12]
 3228 0052 DB88     	 ldrh r3,[r3,#6]
 3229 0054 A380     	 strh r3,[r4,#4]
 3230 0056 0021     	 movs r1,#0
 3231 0058 2046     	 mov r0,r4
 3232 005a FFF7FEFF 	 bl dir_sdi
 3233 005e 0146     	 mov r1,r0
 3234 0060 50B9     	 cbnz r0,.L744
 3235 0062 A368     	 ldr r3,[r4,#8]
 3236 0064 33B1     	 cbz r3,.L747
 3237 0066 2046     	 mov r0,r4
 3238 0068 FFF7FEFF 	 bl inc_lock
 3239 006c 2061     	 str r0,[r4,#16]
 3240 006e 38B9     	 cbnz r0,.L749
 3241 0070 1221     	 movs r1,#18
 3242 0072 E7E7     	 b .L746
 3243              	.L747:
 3244 0074 2361     	 str r3,[r4,#16]
 3245 0076 03E0     	 b .L749
 3246              	.L744:
 3247 0078 0429     	 cmp r1,#4
 3248 007a 08BF     	 it eq
 3249 007c 0521     	 moveq r1,#5
 3250 007e E1E7     	 b .L746
 3251              	.L749:
 3252 0080 0020     	 movs r0,#0
 3253              	.L754:
 3254 0082 04B0     	 add sp,sp,#16
 3255              	 
 3256 0084 10BD     	 pop {r4,pc}
 3258              	 .section .text.f_closedir,"ax",%progbits
 3259              	 .align 1
 3260              	 .global f_closedir
 3261              	 .thumb
 3262              	 .thumb_func
 3264              	f_closedir:
 3265              	 
 3266              	 
 3267 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 3268 0002 01A9     	 add r1,sp,#4
 3269 0004 0546     	 mov r5,r0
 3270 0006 FFF7FEFF 	 bl validate
 3271 000a 0446     	 mov r4,r0
 3272 000c 48B9     	 cbnz r0,.L756
 3273 000e 2869     	 ldr r0,[r5,#16]
 3274 0010 10B9     	 cbnz r0,.L757
 3275              	.L758:
 3276 0012 0023     	 movs r3,#0
 3277 0014 2B60     	 str r3,[r5]
 3278 0016 04E0     	 b .L756
 3279              	.L757:
 3280 0018 FFF7FEFF 	 bl dec_lock
 3281 001c 0028     	 cmp r0,#0
 3282 001e F8D0     	 beq .L758
 3283 0020 0446     	 mov r4,r0
 3284              	.L756:
 3285 0022 2046     	 mov r0,r4
 3286 0024 03B0     	 add sp,sp,#12
 3287              	 
 3288 0026 30BD     	 pop {r4,r5,pc}
 3290              	 .section .text.f_readdir,"ax",%progbits
 3291              	 .align 1
 3292              	 .global f_readdir
 3293              	 .thumb
 3294              	 .thumb_func
 3296              	f_readdir:
 3297              	 
 3298              	 
 3299 0000 37B5     	 push {r0,r1,r2,r4,r5,lr}
 3300 0002 0D46     	 mov r5,r1
 3301 0004 01A9     	 add r1,sp,#4
 3302 0006 0446     	 mov r4,r0
 3303 0008 FFF7FEFF 	 bl validate
 3304 000c 0146     	 mov r1,r0
 3305 000e D0B9     	 cbnz r0,.L763
 3306 0010 2046     	 mov r0,r4
 3307 0012 15B9     	 cbnz r5,.L764
 3308 0014 FFF7FEFF 	 bl dir_sdi
 3309 0018 14E0     	 b .L766
 3310              	.L764:
 3311 001a FFF7FEFF 	 bl dir_read.constprop.12
 3312 001e 10F0FB03 	 ands r3,r0,#251
 3313 0022 0FD1     	 bne .L766
 3314 0024 6B72     	 strb r3,[r5,#9]
 3315 0026 E369     	 ldr r3,[r4,#28]
 3316 0028 1BB1     	 cbz r3,.L765
 3317 002a 2046     	 mov r0,r4
 3318 002c 2946     	 mov r1,r5
 3319 002e FFF7FEFF 	 bl get_fileinfo.part.5
 3320              	.L765:
 3321 0032 0021     	 movs r1,#0
 3322 0034 2046     	 mov r0,r4
 3323 0036 FFF7FEFF 	 bl dir_next
 3324 003a 0428     	 cmp r0,#4
 3325 003c 14BF     	 ite ne
 3326 003e 0146     	 movne r1,r0
 3327 0040 0021     	 moveq r1,#0
 3328 0042 00E0     	 b .L763
 3329              	.L766:
 3330 0044 0146     	 mov r1,r0
 3331              	.L763:
 3332 0046 0846     	 mov r0,r1
 3333 0048 03B0     	 add sp,sp,#12
 3334              	 
 3335 004a 30BD     	 pop {r4,r5,pc}
 3337              	 .section .text.f_stat,"ax",%progbits
 3338              	 .align 1
 3339              	 .global f_stat
 3340              	 .thumb
 3341              	 .thumb_func
 3343              	f_stat:
 3344              	 
 3345              	 
 3346 0000 30B5     	 push {r4,r5,lr}
 3347 0002 8FB0     	 sub sp,sp,#60
 3348 0004 0EAB     	 add r3,sp,#56
 3349 0006 0D46     	 mov r5,r1
 3350 0008 43F8340D 	 str r0,[r3,#-52]!
 3351 000c 02A9     	 add r1,sp,#8
 3352 000e 1846     	 mov r0,r3
 3353 0010 0022     	 movs r2,#0
 3354 0012 FFF7FEFF 	 bl find_volume
 3355 0016 0446     	 mov r4,r0
 3356 0018 98B9     	 cbnz r0,.L772
 3357 001a 02A8     	 add r0,sp,#8
 3358 001c 0199     	 ldr r1,[sp,#4]
 3359 001e FFF7FEFF 	 bl follow_path
 3360 0022 0446     	 mov r4,r0
 3361 0024 68B9     	 cbnz r0,.L772
 3362 0026 9DF93730 	 ldrsb r3,[sp,#55]
 3363 002a 002B     	 cmp r3,#0
 3364 002c 08DB     	 blt .L775
 3365 002e 45B1     	 cbz r5,.L772
 3366 0030 099B     	 ldr r3,[sp,#36]
 3367 0032 6872     	 strb r0,[r5,#9]
 3368 0034 2BB1     	 cbz r3,.L772
 3369 0036 02A8     	 add r0,sp,#8
 3370 0038 2946     	 mov r1,r5
 3371 003a FFF7FEFF 	 bl get_fileinfo.part.5
 3372 003e 00E0     	 b .L772
 3373              	.L775:
 3374 0040 0624     	 movs r4,#6
 3375              	.L772:
 3376 0042 2046     	 mov r0,r4
 3377 0044 0FB0     	 add sp,sp,#60
 3378              	 
 3379 0046 30BD     	 pop {r4,r5,pc}
 3381              	 .section .text.f_getfree,"ax",%progbits
 3382              	 .align 1
 3383              	 .global f_getfree
 3384              	 .thumb
 3385              	 .thumb_func
 3387              	f_getfree:
 3388              	 
 3389              	 
 3390 0000 2DE9FF47 	 push {r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,lr}
 3391 0004 04AB     	 add r3,sp,#16
 3392 0006 0F46     	 mov r7,r1
 3393 0008 43F80C0D 	 str r0,[r3,#-12]!
 3394 000c 1446     	 mov r4,r2
 3395 000e 1846     	 mov r0,r3
 3396 0010 03A9     	 add r1,sp,#12
 3397 0012 0022     	 movs r2,#0
 3398 0014 FFF7FEFF 	 bl find_volume
 3399 0018 0646     	 mov r6,r0
 3400 001a 0028     	 cmp r0,#0
 3401 001c 5AD1     	 bne .L780
 3402 001e 039D     	 ldr r5,[sp,#12]
 3403 0020 2560     	 str r5,[r4]
 3404 0022 D5F81880 	 ldr r8,[r5,#24]
 3405 0026 2B69     	 ldr r3,[r5,#16]
 3406 0028 A8F10202 	 sub r2,r8,#2
 3407 002c 9342     	 cmp r3,r2
 3408 002e 01D8     	 bhi .L781
 3409 0030 3B60     	 str r3,[r7]
 3410 0032 4FE0     	 b .L780
 3411              	.L781:
 3412 0034 2B78     	 ldrb r3,[r5]
 3413 0036 012B     	 cmp r3,#1
 3414 0038 13D1     	 bne .L782
 3415 003a 4FF00208 	 mov r8,#2
 3416 003e 0446     	 mov r4,r0
 3417              	.L785:
 3418 0040 2846     	 mov r0,r5
 3419 0042 4146     	 mov r1,r8
 3420 0044 FFF7FEFF 	 bl get_fat.isra.10
 3421 0048 431C     	 adds r3,r0,#1
 3422 004a 37D0     	 beq .L792
 3423 004c 0128     	 cmp r0,#1
 3424 004e 37D0     	 beq .L793
 3425 0050 00B9     	 cbnz r0,.L784
 3426 0052 0134     	 adds r4,r4,#1
 3427              	.L784:
 3428 0054 039B     	 ldr r3,[sp,#12]
 3429 0056 9B69     	 ldr r3,[r3,#24]
 3430 0058 08F10108 	 add r8,r8,#1
 3431 005c 9845     	 cmp r8,r3
 3432 005e EFD3     	 bcc .L785
 3433 0060 31E0     	 b .L783
 3434              	.L782:
 3435 0062 D5F82490 	 ldr r9,[r5,#36]
 3436 0066 0446     	 mov r4,r0
 3437 0068 0546     	 mov r5,r0
 3438              	.L791:
 3439 006a 3DB9     	 cbnz r5,.L786
 3440 006c 0398     	 ldr r0,[sp,#12]
 3441 006e 4946     	 mov r1,r9
 3442 0070 09F1010A 	 add r10,r9,#1
 3443 0074 FFF7FEFF 	 bl move_window
 3444 0078 20BB     	 cbnz r0,.L794
 3445 007a D146     	 mov r9,r10
 3446              	.L786:
 3447 007c 039B     	 ldr r3,[sp,#12]
 3448 007e 1A78     	 ldrb r2,[r3]
 3449 0080 022A     	 cmp r2,#2
 3450 0082 05F13000 	 add r0,r5,#48
 3451 0086 0AD1     	 bne .L787
 3452 0088 5A19     	 adds r2,r3,r5
 3453 008a 1844     	 add r0,r0,r3
 3454 008c 92F83420 	 ldrb r2,[r2,#52]
 3455 0090 4379     	 ldrb r3,[r0,#5]
 3456 0092 52EA0323 	 orrs r3,r2,r3,lsl#8
 3457 0096 08BF     	 it eq
 3458 0098 0134     	 addeq r4,r4,#1
 3459 009a 0235     	 adds r5,r5,#2
 3460 009c 08E0     	 b .L789
 3461              	.L787:
 3462 009e 1844     	 add r0,r0,r3
 3463 00a0 0430     	 adds r0,r0,#4
 3464 00a2 FFF7FEFF 	 bl ld_dword
 3465 00a6 20F07040 	 bic r0,r0,#-268435456
 3466 00aa 00B9     	 cbnz r0,.L790
 3467 00ac 0134     	 adds r4,r4,#1
 3468              	.L790:
 3469 00ae 0435     	 adds r5,r5,#4
