   1              	 .syntax unified
 1642 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 371:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1643              	 .loc 1 371 0
 1644 005c 6FF0FE00 	 mvn r0,#254
 1645 0060 FFF7FEFF 	 bl EVE_cmd_dl_burst
 372:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1646              	 .loc 1 372 0
 1647 0064 FFF7FEFF 	 bl EVE_end_cmd_burst
 373:../Libraries/FT800-FT813-5.x/tft.c **** 		return 1;
 1648              	 .loc 1 373 0
 1649 0068 0123     	 movs r3,#1
 1650 006a 00E0     	 b .L42
 1651              	.L41:
 374:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 375:../Libraries/FT800-FT813-5.x/tft.c **** 	else{
 376:../Libraries/FT800-FT813-5.x/tft.c **** 		return 0;
 1652              	 .loc 1 376 0
 1653 006c 0023     	 movs r3,#0
 1654              	.L42:
 377:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 378:../Libraries/FT800-FT813-5.x/tft.c **** }
 1655              	 .loc 1 378 0
 1656 006e 1846     	 mov r0,r3
 1657 0070 80BD     	 pop {r7,pc}
 1658              	.L44:
 1659 0072 00BF     	 .align 2
 1660              	.L43:
 1661 0074 28000000 	 .word .LC6
 1662 0078 00000000 	 .word tft_active
 1663 007c D4203000 	 .word 3154132
 1664 0080 EEF1F500 	 .word 16118254
 1665 0084 07000026 	 .word 637534215
 1666              	 .cfi_endproc
 1667              	.LFE497:
 1669              	 .section .text.TFT_display_init_screen,"ax",%progbits
 1670              	 .align 2
 1671              	 .global TFT_display_init_screen
 1672              	 .thumb
 1673              	 .thumb_func
 1675              	TFT_display_init_screen:
 1676              	.LFB498:
 379:../Libraries/FT800-FT813-5.x/tft.c **** 
 380:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_init_screen(void)
 381:../Libraries/FT800-FT813-5.x/tft.c **** {
 1677              	 .loc 1 381 0
 1678              	 .cfi_startproc
 1679              	 
 1680              	 
 1681 0000 80B5     	 push {r7,lr}
 1682              	.LCFI14:
 1683              	 .cfi_def_cfa_offset 8
 1684              	 .cfi_offset 7,-8
 1685              	 .cfi_offset 14,-4
 1686 0002 00AF     	 add r7,sp,#0
 1687              	.LCFI15:
 1688              	 .cfi_def_cfa_register 7
 382:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Display logo over full screen
 383:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 1689              	 .loc 1 383 0
 1690 0004 1A4B     	 ldr r3,.L47
 1691 0006 1B78     	 ldrb r3,[r3]
 1692 0008 002B     	 cmp r3,#0
 1693 000a 30D0     	 beq .L45
 384:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 385:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_inflate(MEM_LOGO, logo_init, sizeof(logo_init)); /* load logo into gfx-memory and de-comp
 1694              	 .loc 1 385 0
 1695 000c 0020     	 movs r0,#0
 1696 000e 1949     	 ldr r1,.L47+4
 1697 0010 44F60472 	 movw r2,#20228
 1698 0014 FFF7FEFF 	 bl EVE_cmd_inflate
 386:../Libraries/FT800-FT813-5.x/tft.c **** 
 387:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1699              	 .loc 1 387 0
 1700 0018 FFF7FEFF 	 bl EVE_start_cmd_burst
 388:../Libraries/FT800-FT813-5.x/tft.c **** 
 389:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1701              	 .loc 1 389 0
 1702 001c 6FF0FF00 	 mvn r0,#255
 1703 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 390:../Libraries/FT800-FT813-5.x/tft.c **** 		//EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16
 391:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1704              	 .loc 1 391 0
 1705 0024 6FF07D40 	 mvn r0,#-50331648
 1706 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 392:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1707              	 .loc 1 392 0
 1708 002c 1248     	 ldr r0,.L47+8
 1709 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 393:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0));
 1710              	 .loc 1 393 0
 1711 0032 4FF04070 	 mov r0,#50331648
 1712 0036 FFF7FEFF 	 bl EVE_cmd_dl_burst
 394:../Libraries/FT800-FT813-5.x/tft.c **** 
 395:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_setbitmap_burst(MEM_LOGO, EVE_ARGB1555, 308, 250);
 1713              	 .loc 1 395 0
 1714 003a 0020     	 movs r0,#0
 1715 003c 0021     	 movs r1,#0
 1716 003e 4FF49A72 	 mov r2,#308
 1717 0042 FA23     	 movs r3,#250
 1718 0044 FFF7FEFF 	 bl EVE_cmd_setbitmap_burst
 396:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_BITMAPS);
 1719              	 .loc 1 396 0
 1720 0048 0C48     	 ldr r0,.L47+12
 1721 004a FFF7FEFF 	 bl EVE_cmd_dl_burst
 397:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(86*16, 11*16));  //105*16
 1722              	 .loc 1 397 0
 1723 004e 0C48     	 ldr r0,.L47+16
 1724 0050 FFF7FEFF 	 bl EVE_cmd_dl_burst
 398:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1725              	 .loc 1 398 0
 1726 0054 4FF00450 	 mov r0,#553648128
 1727 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 399:../Libraries/FT800-FT813-5.x/tft.c **** 
 400:../Libraries/FT800-FT813-5.x/tft.c **** 
 401:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1728              	 .loc 1 401 0
 1729 005c 0020     	 movs r0,#0
 1730 005e FFF7FEFF 	 bl EVE_cmd_dl_burst
 402:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1731              	 .loc 1 402 0
 1732 0062 6FF0FE00 	 mvn r0,#254
 1733 0066 FFF7FEFF 	 bl EVE_cmd_dl_burst
 403:../Libraries/FT800-FT813-5.x/tft.c **** 
 404:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1734              	 .loc 1 404 0
 1735 006a FFF7FEFF 	 bl EVE_end_cmd_burst
 1736              	.L45:
 405:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 406:../Libraries/FT800-FT813-5.x/tft.c **** }
 1737              	 .loc 1 406 0
 1738 006e 80BD     	 pop {r7,pc}
 1739              	.L48:
 1740              	 .align 2
 1741              	.L47:
 1742 0070 00000000 	 .word tft_active
 1743 0074 00000000 	 .word logo_init
 1744 0078 07000026 	 .word 637534215
 1745 007c 0100001F 	 .word 520093697
 1746 0080 B000B042 	 .word 1118830768
 1747              	 .cfi_endproc
 1748              	.LFE498:
 1750              	 .section .text.TFT_display_static,"ax",%progbits
 1751              	 .align 2
 1752              	 .global TFT_display_static
 1753              	 .thumb
 1754              	 .thumb_func
 1756              	TFT_display_static:
 1757              	.LFB499:
 407:../Libraries/FT800-FT813-5.x/tft.c **** 
 408:../Libraries/FT800-FT813-5.x/tft.c **** 
 409:../Libraries/FT800-FT813-5.x/tft.c **** 
 410:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_static(void)
 411:../Libraries/FT800-FT813-5.x/tft.c **** {
 1758              	 .loc 1 411 0
 1759              	 .cfi_startproc
 1760              	 
 1761              	 
 1762 0000 80B5     	 push {r7,lr}
 1763              	.LCFI16:
 1764              	 .cfi_def_cfa_offset 8
 1765              	 .cfi_offset 7,-8
 1766              	 .cfi_offset 14,-4
 1767 0002 00AF     	 add r7,sp,#0
 1768              	.LCFI17:
 1769              	 .cfi_def_cfa_register 7
 412:../Libraries/FT800-FT813-5.x/tft.c **** 	// Static portion of display-handling, meant to be called once at startup. Created by Rudolph Ried
 413:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART); // Start a new display list (resets REG_CMD_DL to 0)
 1770              	 .loc 1 413 0
 1771 0004 6FF0FF00 	 mvn r0,#255
 1772 0008 FFF7FEFF 	 bl EVE_cmd_dl
 414:../Libraries/FT800-FT813-5.x/tft.c **** 
 415:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Main settings
 416:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(1)); /* give everything considered background area tag 1 -> used for wipe feature*/
 1773              	 .loc 1 416 0
 1774 000c 2148     	 ldr r0,.L52
 1775 000e FFF7FEFF 	 bl EVE_cmd_dl
 417:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor(MAIN_BGCOLOR); /* light grey */
 1776              	 .loc 1 417 0
 1777 0012 2148     	 ldr r0,.L52+4
 1778 0014 FFF7FEFF 	 bl EVE_cmd_bgcolor
 418:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 pixel de
 1779              	 .loc 1 418 0
 1780 0018 4FF01C50 	 mov r0,#654311424
 1781 001c FFF7FEFF 	 bl EVE_cmd_dl
 419:../Libraries/FT800-FT813-5.x/tft.c **** 	// Main Rectangle
 420:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BGCOLOR);
 1782              	 .loc 1 420 0
 1783 0020 1E48     	 ldr r0,.L52+8
 1784 0022 FFF7FEFF 	 bl EVE_cmd_dl
 421:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_RECTS);
 1785              	 .loc 1 421 0
 1786 0026 1E48     	 ldr r0,.L52+12
 1787 0028 FFF7FEFF 	 bl EVE_cmd_dl
 422:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, 0));
 1788              	 .loc 1 422 0
 1789 002c 4FF08040 	 mov r0,#1073741824
 1790 0030 FFF7FEFF 	 bl EVE_cmd_dl
 423:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, EVE_VSIZE));
 1791              	 .loc 1 423 0
 1792 0034 1B48     	 ldr r0,.L52+16
 1793 0036 FFF7FEFF 	 bl EVE_cmd_dl
 424:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1794              	 .loc 1 424 0
 1795 003a 4FF00450 	 mov r0,#553648128
 1796 003e FFF7FEFF 	 bl EVE_cmd_dl
 425:../Libraries/FT800-FT813-5.x/tft.c **** 
 426:../Libraries/FT800-FT813-5.x/tft.c **** 
 427:../Libraries/FT800-FT813-5.x/tft.c **** 	/////////////// Execute current menu specific code
 428:../Libraries/FT800-FT813-5.x/tft.c **** 	(*TFT_display_static_cur_Menu__fptr_arr[TFT_cur_Menu])();
 1797              	 .loc 1 428 0
 1798 0042 194B     	 ldr r3,.L52+20
 1799 0044 1B78     	 ldrb r3,[r3]
 1800 0046 5BB2     	 sxtb r3,r3
 1801 0048 184A     	 ldr r2,.L52+24
 1802 004a 52F82330 	 ldr r3,[r2,r3,lsl#2]
 1803 004e 9847     	 blx r3
 429:../Libraries/FT800-FT813-5.x/tft.c **** 
 430:../Libraries/FT800-FT813-5.x/tft.c **** 
 431:../Libraries/FT800-FT813-5.x/tft.c **** 
 432:../Libraries/FT800-FT813-5.x/tft.c **** 	// Wait for Display to be finished
 433:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1804              	 .loc 1 433 0
 1805 0050 00BF     	 nop
 1806              	.L50:
 1807              	 .loc 1 433 0 is_stmt 0 discriminator 1
 1808 0052 FFF7FEFF 	 bl EVE_busy
 1809 0056 0346     	 mov r3,r0
 1810 0058 002B     	 cmp r3,#0
 1811 005a FAD1     	 bne .L50
 434:../Libraries/FT800-FT813-5.x/tft.c **** 
 435:../Libraries/FT800-FT813-5.x/tft.c **** 	// Get size of the current display list
 436:../Libraries/FT800-FT813-5.x/tft.c **** 	num_dl_static = EVE_memRead16(REG_CMD_DL); // REG_CMD_DL = Command display list offset
 1812              	 .loc 1 436 0 is_stmt 1
 1813 005c 1448     	 ldr r0,.L52+28
 1814 005e FFF7FEFF 	 bl EVE_memRead16
 1815 0062 0346     	 mov r3,r0
 1816 0064 1A46     	 mov r2,r3
 1817 0066 134B     	 ldr r3,.L52+32
 1818 0068 1A60     	 str r2,[r3]
 437:../Libraries/FT800-FT813-5.x/tft.c **** 
 438:../Libraries/FT800-FT813-5.x/tft.c **** 	// Copy "num_dl_static" bytes from pointer "EVE_RAM_DL" to pointer "MEM_DL_STATIC"
 439:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_memcpy(MEM_DL_STATIC, EVE_RAM_DL, num_dl_static);
 1819              	 .loc 1 439 0
 1820 006a 124B     	 ldr r3,.L52+32
 1821 006c 1B68     	 ldr r3,[r3]
 1822 006e 4FF47F20 	 mov r0,#1044480
 1823 0072 4FF44011 	 mov r1,#3145728
 1824 0076 1A46     	 mov r2,r3
 1825 0078 FFF7FEFF 	 bl EVE_cmd_memcpy
 440:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
 1826              	 .loc 1 440 0
 1827 007c 00BF     	 nop
 1828              	.L51:
 1829              	 .loc 1 440 0 is_stmt 0 discriminator 1
 1830 007e FFF7FEFF 	 bl EVE_busy
 1831 0082 0346     	 mov r3,r0
 1832 0084 002B     	 cmp r3,#0
 1833 0086 FAD1     	 bne .L51
 441:../Libraries/FT800-FT813-5.x/tft.c **** 
 442:../Libraries/FT800-FT813-5.x/tft.c **** 	// The menu is now established and can be set as last known menu
 443:../Libraries/FT800-FT813-5.x/tft.c **** 	TFT_last_Menu = TFT_cur_Menu;
 1834              	 .loc 1 443 0 is_stmt 1
 1835 0088 074B     	 ldr r3,.L52+20
 1836 008a 1A78     	 ldrb r2,[r3]
 1837 008c 0A4B     	 ldr r3,.L52+36
 1838 008e 1A70     	 strb r2,[r3]
 444:../Libraries/FT800-FT813-5.x/tft.c **** }
 1839              	 .loc 1 444 0
 1840 0090 80BD     	 pop {r7,pc}
 1841              	.L53:
 1842 0092 00BF     	 .align 2
 1843              	.L52:
 1844 0094 01000003 	 .word 50331649
 1845 0098 EEF1F500 	 .word 16118254
 1846 009c EEF1F504 	 .word 83227118
 1847 00a0 0900001F 	 .word 520093705
 1848 00a4 1001F040 	 .word 1089470736
 1849 00a8 00000000 	 .word TFT_cur_Menu
 1850 00ac 00000000 	 .word TFT_display_static_cur_Menu__fptr_arr
 1851 00b0 00213000 	 .word 3154176
 1852 00b4 00000000 	 .word num_dl_static
 1853 00b8 00000000 	 .word TFT_last_Menu
 1854              	 .cfi_endproc
 1855              	.LFE499:
 1857              	 .section .text.TFT_touch,"ax",%progbits
 1858              	 .align 2
 1859              	 .global TFT_touch
 1860              	 .thumb
 1861              	 .thumb_func
 1863              	TFT_touch:
 1864              	.LFB500:
 445:../Libraries/FT800-FT813-5.x/tft.c **** 
 446:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_touch(void)
 447:../Libraries/FT800-FT813-5.x/tft.c **** {
 1865              	 .loc 1 447 0
 1866              	 .cfi_startproc
 1867              	 
 1868              	 
 1869 0000 90B5     	 push {r4,r7,lr}
 1870              	.LCFI18:
 1871              	 .cfi_def_cfa_offset 12
 1872              	 .cfi_offset 4,-12
 1873              	 .cfi_offset 7,-8
 1874              	 .cfi_offset 14,-4
 1875 0002 87B0     	 sub sp,sp,#28
 1876              	.LCFI19:
 1877              	 .cfi_def_cfa_offset 40
 1878 0004 02AF     	 add r7,sp,#8
 1879              	.LCFI20:
 1880              	 .cfi_def_cfa 7,32
 448:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Check for touch events and setup vars for TFT_display() (Buttons). Created by Rudolph Riedel, 
 449:../Libraries/FT800-FT813-5.x/tft.c **** 	// Init vars
 450:../Libraries/FT800-FT813-5.x/tft.c **** 	uint8_t tag; // temporary store of received touched tag
 451:../Libraries/FT800-FT813-5.x/tft.c **** 	
 452:../Libraries/FT800-FT813-5.x/tft.c **** 	// If Display is still busy, skip this evaluation to prevent hanging, glitches and flickers
 453:../Libraries/FT800-FT813-5.x/tft.c **** 	if(EVE_busy()) { return; } /* is EVE still processing the last display list? */
 1881              	 .loc 1 453 0
 1882 0006 FFF7FEFF 	 bl EVE_busy
 1883 000a 0346     	 mov r3,r0
 1884 000c 002B     	 cmp r3,#0
 1885 000e 00D0     	 beq .L55
 1886 0010 D9E0     	 b .L54
 1887              	.L55:
 454:../Libraries/FT800-FT813-5.x/tft.c **** 
 455:../Libraries/FT800-FT813-5.x/tft.c **** 	// Read the value for the first touch point
 456:../Libraries/FT800-FT813-5.x/tft.c **** 	tag = EVE_memRead8(REG_TOUCH_TAG);
 1888              	 .loc 1 456 0
 1889 0012 6E48     	 ldr r0,.L73
 1890 0014 FFF7FEFF 	 bl EVE_memRead8
 1891 0018 0346     	 mov r3,r0
 1892 001a FB73     	 strb r3,[r7,#15]
 457:../Libraries/FT800-FT813-5.x/tft.c **** 	// Read currently touched position in pixels
 458:../Libraries/FT800-FT813-5.x/tft.c **** 	uint32_t TouchXY = EVE_memRead32(REG_TOUCH_SCREEN_XY); // Currently touched X and Y coordinate fro
 1893              	 .loc 1 458 0
 1894 001c 6C48     	 ldr r0,.L73+4
 1895 001e FFF7FEFF 	 bl EVE_memRead32
 1896 0022 B860     	 str r0,[r7,#8]
 459:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t Y = TouchXY;
 1897              	 .loc 1 459 0
 1898 0024 BB68     	 ldr r3,[r7,#8]
 1899 0026 FB80     	 strh r3,[r7,#6]
 460:../Libraries/FT800-FT813-5.x/tft.c **** 	uint16_t X = TouchXY >> 16;
 1900              	 .loc 1 460 0
 1901 0028 BB68     	 ldr r3,[r7,#8]
 1902 002a 1B0C     	 lsrs r3,r3,#16
 1903 002c BB80     	 strh r3,[r7,#4]
 461:../Libraries/FT800-FT813-5.x/tft.c **** 
 462:../Libraries/FT800-FT813-5.x/tft.c **** 	/// If a swipe is in progress save start coordinates (once at start), calculate swipe distance and
 463:../Libraries/FT800-FT813-5.x/tft.c **** 	/// A swipe gets started by a touch tag action (switch statement below) and lasts till no touch wa
 464:../Libraries/FT800-FT813-5.x/tft.c **** 	/// At an end-of-touch the evoking tag is run one again so it can execute final actions.
 465:../Libraries/FT800-FT813-5.x/tft.c **** 	if(swipeInProgress){
 1904              	 .loc 1 465 0
 1905 002e 694B     	 ldr r3,.L73+8
 1906 0030 1B78     	 ldrb r3,[r3]
 1907 0032 002B     	 cmp r3,#0
 1908 0034 41D0     	 beq .L57
 466:../Libraries/FT800-FT813-5.x/tft.c **** 		// If the initial touched position is not set, remember it (used to determine how far the user sw
 467:../Libraries/FT800-FT813-5.x/tft.c **** 		if(swipeInitialTouch_X == 32768 && swipeInitialTouch_Y == 32768){
 1909              	 .loc 1 467 0
 1910 0036 684B     	 ldr r3,.L73+12
 1911 0038 1B68     	 ldr r3,[r3]
 1912 003a B3F5004F 	 cmp r3,#32768
 1913 003e 0AD1     	 bne .L58
 1914              	 .loc 1 467 0 is_stmt 0 discriminator 1
 1915 0040 664B     	 ldr r3,.L73+16
 1916 0042 1B68     	 ldr r3,[r3]
 1917 0044 B3F5004F 	 cmp r3,#32768
 1918 0048 05D1     	 bne .L58
 468:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInitialTouch_X = X;
 1919              	 .loc 1 468 0 is_stmt 1
 1920 004a BB88     	 ldrh r3,[r7,#4]
 1921 004c 624A     	 ldr r2,.L73+12
 1922 004e 1360     	 str r3,[r2]
 469:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInitialTouch_Y = Y;
 1923              	 .loc 1 469 0
 1924 0050 FB88     	 ldrh r3,[r7,#6]
 1925 0052 624A     	 ldr r2,.L73+16
 1926 0054 1360     	 str r3,[r2]
 1927              	.L58:
 470:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 471:../Libraries/FT800-FT813-5.x/tft.c **** 
 472:../Libraries/FT800-FT813-5.x/tft.c **** 		// Update the currently swiped distance and its direction if the background is still touched (tag
 473:../Libraries/FT800-FT813-5.x/tft.c **** 		// Note a positive effect: If the tag somehow changes or the position get invalid (happens at cor
 474:../Libraries/FT800-FT813-5.x/tft.c **** 		if(X < 32768 && Y < 32768){
 1928              	 .loc 1 474 0
 1929 0056 BB88     	 ldrh r3,[r7,#4]
 1930 0058 1BB2     	 sxth r3,r3
 1931 005a 002B     	 cmp r3,#0
 1932 005c 0FDB     	 blt .L59
 1933              	 .loc 1 474 0 is_stmt 0 discriminator 1
 1934 005e FB88     	 ldrh r3,[r7,#6]
 1935 0060 1BB2     	 sxth r3,r3
 1936 0062 002B     	 cmp r3,#0
 1937 0064 0BDB     	 blt .L59
 475:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeDistance_X = swipeInitialTouch_X - X;
 1938              	 .loc 1 475 0 is_stmt 1
 1939 0066 5C4B     	 ldr r3,.L73+12
 1940 0068 1A68     	 ldr r2,[r3]
 1941 006a BB88     	 ldrh r3,[r7,#4]
 1942 006c D31A     	 subs r3,r2,r3
 1943 006e 5C4A     	 ldr r2,.L73+20
 1944 0070 1360     	 str r3,[r2]
 476:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeDistance_Y = swipeInitialTouch_Y - Y;
 1945              	 .loc 1 476 0
 1946 0072 5A4B     	 ldr r3,.L73+16
 1947 0074 1A68     	 ldr r2,[r3]
 1948 0076 FB88     	 ldrh r3,[r7,#6]
 1949 0078 D31A     	 subs r3,r2,r3
 1950 007a 5A4A     	 ldr r2,.L73+24
 1951 007c 1360     	 str r3,[r2]
 1952              	.L59:
 477:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 478:../Libraries/FT800-FT813-5.x/tft.c **** 
 479:../Libraries/FT800-FT813-5.x/tft.c **** 		// Increase end-of-touch debounce timer
 480:../Libraries/FT800-FT813-5.x/tft.c **** 		if(tag == 0) swipeEndOfTouch_Debounce++;
 1953              	 .loc 1 480 0
 1954 007e FB7B     	 ldrb r3,[r7,#15]
 1955 0080 002B     	 cmp r3,#0
 1956 0082 05D1     	 bne .L60
 1957              	 .loc 1 480 0 is_stmt 0 discriminator 1
 1958 0084 584B     	 ldr r3,.L73+28
 1959 0086 1B78     	 ldrb r3,[r3]
 1960 0088 0133     	 adds r3,r3,#1
 1961 008a DAB2     	 uxtb r2,r3
 1962 008c 564B     	 ldr r3,.L73+28
 1963 008e 1A70     	 strb r2,[r3]
 1964              	.L60:
 481:../Libraries/FT800-FT813-5.x/tft.c **** 
 482:../Libraries/FT800-FT813-5.x/tft.c **** 		// Detect end-of-touch (Swipe ends if there was no touch detected for 5 cycles)
 483:../Libraries/FT800-FT813-5.x/tft.c **** 		if(swipeEndOfTouch_Debounce >= 5){
 1965              	 .loc 1 483 0 is_stmt 1
 1966 0090 554B     	 ldr r3,.L73+28
 1967 0092 1B78     	 ldrb r3,[r3]
 1968 0094 042B     	 cmp r3,#4
 1969 0096 10D9     	 bls .L57
 484:../Libraries/FT800-FT813-5.x/tft.c **** 			// Execute the tag action that invoked the swipe process one last time
 485:../Libraries/FT800-FT813-5.x/tft.c **** 			tag = swipeEvokedBy;
 1970              	 .loc 1 485 0
 1971 0098 544B     	 ldr r3,.L73+32
 1972 009a 1B78     	 ldrb r3,[r3]
 1973 009c FB73     	 strb r3,[r7,#15]
 486:../Libraries/FT800-FT813-5.x/tft.c **** 
 487:../Libraries/FT800-FT813-5.x/tft.c **** 			// Reset swipe feature variables
 488:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInProgress = 0;
 1974              	 .loc 1 488 0
 1975 009e 4D4B     	 ldr r3,.L73+8
 1976 00a0 0022     	 movs r2,#0
 1977 00a2 1A70     	 strb r2,[r3]
 489:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeEndOfTouch_Debounce = 0;
 1978              	 .loc 1 489 0
 1979 00a4 504B     	 ldr r3,.L73+28
 1980 00a6 0022     	 movs r2,#0
 1981 00a8 1A70     	 strb r2,[r3]
 490:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInitialTouch_X = 32768;
 1982              	 .loc 1 490 0
 1983 00aa 4B4B     	 ldr r3,.L73+12
 1984 00ac 4FF40042 	 mov r2,#32768
 1985 00b0 1A60     	 str r2,[r3]
 491:../Libraries/FT800-FT813-5.x/tft.c **** 			swipeInitialTouch_Y = 32768;
 1986              	 .loc 1 491 0
 1987 00b2 4A4B     	 ldr r3,.L73+16
 1988 00b4 4FF40042 	 mov r2,#32768
 1989 00b8 1A60     	 str r2,[r3]
 1990              	.L57:
 492:../Libraries/FT800-FT813-5.x/tft.c **** 		}
 493:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 494:../Libraries/FT800-FT813-5.x/tft.c **** 
 495:../Libraries/FT800-FT813-5.x/tft.c **** 
 496:../Libraries/FT800-FT813-5.x/tft.c **** 	// Execute action based on touched tag
 497:../Libraries/FT800-FT813-5.x/tft.c **** 	switch(tag)
 1991              	 .loc 1 497 0
 1992 00ba FB7B     	 ldrb r3,[r7,#15]
 1993 00bc 002B     	 cmp r3,#0
 1994 00be 02D0     	 beq .L62
 1995 00c0 012B     	 cmp r3,#1
 1996 00c2 04D0     	 beq .L63
 1997 00c4 6EE0     	 b .L72
 1998              	.L62:
 498:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 499:../Libraries/FT800-FT813-5.x/tft.c **** 		// nothing touched - reset states and locks
 500:../Libraries/FT800-FT813-5.x/tft.c **** 		case 0:
 501:../Libraries/FT800-FT813-5.x/tft.c **** 			toggle_lock = 0;
 1999              	 .loc 1 501 0
 2000 00c6 4A4B     	 ldr r3,.L73+36
 2001 00c8 0022     	 movs r2,#0
 2002 00ca 1A70     	 strb r2,[r3]
 502:../Libraries/FT800-FT813-5.x/tft.c **** 			break;
 2003              	 .loc 1 502 0
 2004 00cc 7BE0     	 b .L54
 2005              	.L63:
 503:../Libraries/FT800-FT813-5.x/tft.c **** 		// Background elements are touched - detect swipes to left/right for menu changes
 504:../Libraries/FT800-FT813-5.x/tft.c **** 		case 1:
 505:../Libraries/FT800-FT813-5.x/tft.c **** 			// Init a new swipe - if it isn't already running (and no end-of-touch of a previous swipe is de
 506:../Libraries/FT800-FT813-5.x/tft.c **** 			if(swipeInProgress == 0 && swipeEvokedBy == 0){
 2006              	 .loc 1 506 0
 2007 00ce 414B     	 ldr r3,.L73+8
 2008 00d0 1B78     	 ldrb r3,[r3]
 2009 00d2 002B     	 cmp r3,#0
 2010 00d4 0AD1     	 bne .L64
 2011              	 .loc 1 506 0 is_stmt 0 discriminator 1
 2012 00d6 454B     	 ldr r3,.L73+32
 2013 00d8 1B78     	 ldrb r3,[r3]
