   1              	 .syntax unified
 345 00a4 B7F89830 	 ldrh r3,[r7,#152]
 346 00a8 1846     	 mov r0,r3
 347 00aa FFF7FEFF 	 bl __aeabi_ui2d
 348 00ae 0246     	 mov r2,r0
 349 00b0 0B46     	 mov r3,r1
 350 00b2 1046     	 mov r0,r2
 351 00b4 1946     	 mov r1,r3
 352 00b6 D7E92C23 	 ldrd r2,[r7,#176]
 353 00ba FFF7FEFF 	 bl __aeabi_ddiv
 354 00be 0246     	 mov r2,r0
 355 00c0 0B46     	 mov r3,r1
 356 00c2 C7E91423 	 strd r2,[r7,#80]
 176:../Libraries/FT800-FT813-5.x/tft.c **** 
 177:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Axes LABELS
 178:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 357              	 .loc 1 178 0
 358 00c6 FB79     	 ldrb r3,[r7,#7]
 359 00c8 9B00     	 lsls r3,r3,#2
 360 00ca 07F18002 	 add r2,r7,#128
 361 00ce 1344     	 add r3,r3,r2
 362 00d0 53F8483C 	 ldr r3,[r3,#-72]
 363 00d4 7548     	 ldr r0,.L20+12
 364 00d6 9847     	 blx r3
 179:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding         + h_ax_lbl_comp_x, y + padding          - h_a
 365              	 .loc 1 179 0
 366 00d8 FB79     	 ldrb r3,[r7,#7]
 367 00da 9B00     	 lsls r3,r3,#2
 368 00dc 07F18002 	 add r2,r7,#128
 369 00e0 1344     	 add r3,r3,r2
 370 00e2 53F8504C 	 ldr r4,[r3,#-80]
 371 00e6 BA88     	 ldrh r2,[r7,#4]
 372 00e8 B7F89C30 	 ldrh r3,[r7,#156]
 373 00ec 1344     	 add r3,r3,r2
 374 00ee 9AB2     	 uxth r2,r3
 375 00f0 97F86D30 	 ldrb r3,[r7,#109]
 376 00f4 9BB2     	 uxth r3,r3
 377 00f6 1344     	 add r3,r3,r2
 378 00f8 9BB2     	 uxth r3,r3
 379 00fa 99B2     	 uxth r1,r3
 380 00fc 7A88     	 ldrh r2,[r7,#2]
 381 00fe B7F89C30 	 ldrh r3,[r7,#156]
 382 0102 1344     	 add r3,r3,r2
 383 0104 9AB2     	 uxth r2,r3
 384 0106 97F86C30 	 ldrb r3,[r7,#108]
 385 010a 9BB2     	 uxth r3,r3
 386 010c D31A     	 subs r3,r2,r3
 387 010e 9BB2     	 uxth r3,r3
 388 0110 9BB2     	 uxth r3,r3
 389 0112 09B2     	 sxth r1,r1
 390 0114 1AB2     	 sxth r2,r3
 391 0116 664B     	 ldr r3,.L20+16
 392 0118 0093     	 str r3,[sp]
 393 011a 0846     	 mov r0,r1
 394 011c 1146     	 mov r1,r2
 395 011e 1A22     	 movs r2,#26
 396 0120 0023     	 movs r3,#0
 397 0122 A047     	 blx r4
 180:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding + width + v_ax_lbl_comp_x, y + padding + height - v_a
 398              	 .loc 1 180 0
 399 0124 FB79     	 ldrb r3,[r7,#7]
 400 0126 9B00     	 lsls r3,r3,#2
 401 0128 07F18002 	 add r2,r7,#128
 402 012c 1344     	 add r3,r3,r2
 403 012e 53F8504C 	 ldr r4,[r3,#-80]
 404 0132 BA88     	 ldrh r2,[r7,#4]
 405 0134 B7F89C30 	 ldrh r3,[r7,#156]
 406 0138 1344     	 add r3,r3,r2
 407 013a 9AB2     	 uxth r2,r3
 408 013c 3B88     	 ldrh r3,[r7]
 409 013e 1344     	 add r3,r3,r2
 410 0140 9AB2     	 uxth r2,r3
 411 0142 97F86B30 	 ldrb r3,[r7,#107]
 412 0146 9BB2     	 uxth r3,r3
 413 0148 1344     	 add r3,r3,r2
 414 014a 9BB2     	 uxth r3,r3
 415 014c 99B2     	 uxth r1,r3
 416 014e 7A88     	 ldrh r2,[r7,#2]
 417 0150 B7F89C30 	 ldrh r3,[r7,#156]
 418 0154 1344     	 add r3,r3,r2
 419 0156 9AB2     	 uxth r2,r3
 420 0158 B7F89830 	 ldrh r3,[r7,#152]
 421 015c 1344     	 add r3,r3,r2
 422 015e 9AB2     	 uxth r2,r3
 423 0160 97F86A30 	 ldrb r3,[r7,#106]
 424 0164 9BB2     	 uxth r3,r3
 425 0166 D31A     	 subs r3,r2,r3
 426 0168 9BB2     	 uxth r3,r3
 427 016a 9BB2     	 uxth r3,r3
 428 016c 09B2     	 sxth r1,r1
 429 016e 1AB2     	 sxth r2,r3
 430 0170 504B     	 ldr r3,.L20+20
 431 0172 0093     	 str r3,[sp]
 432 0174 0846     	 mov r0,r1
 433 0176 1146     	 mov r1,r2
 434 0178 1A22     	 movs r2,#26
 435 017a 0023     	 movs r3,#0
 436 017c A047     	 blx r4
 181:../Libraries/FT800-FT813-5.x/tft.c **** 
 182:../Libraries/FT800-FT813-5.x/tft.c **** 	/// AXES lines
 183:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 184:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINES);
 437              	 .loc 1 184 0
 438 017e FB79     	 ldrb r3,[r7,#7]
 439 0180 9B00     	 lsls r3,r3,#2
 440 0182 07F18002 	 add r2,r7,#128
 441 0186 1344     	 add r3,r3,r2
 442 0188 53F8483C 	 ldr r3,[r3,#-72]
 443 018c 4A48     	 ldr r0,.L20+24
 444 018e 9847     	 blx r3
 185:../Libraries/FT800-FT813-5.x/tft.c **** 	// left vertical line (Amplitude)
 186:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y));
 445              	 .loc 1 186 0
 446 0190 FB79     	 ldrb r3,[r7,#7]
 447 0192 9B00     	 lsls r3,r3,#2
 448 0194 07F18002 	 add r2,r7,#128
 449 0198 1344     	 add r3,r3,r2
 450 019a 53F8483C 	 ldr r3,[r3,#-72]
 451 019e B988     	 ldrh r1,[r7,#4]
 452 01a0 B7F89C20 	 ldrh r2,[r7,#156]
 453 01a4 0A44     	 add r2,r2,r1
 454 01a6 C2F30E02 	 ubfx r2,r2,#0,#15
 455 01aa D103     	 lsls r1,r2,#15
 456 01ac 7A88     	 ldrh r2,[r7,#2]
 457 01ae C2F30E02 	 ubfx r2,r2,#0,#15
 458 01b2 0A43     	 orrs r2,r2,r1
 459 01b4 42F08042 	 orr r2,r2,#1073741824
 460 01b8 1046     	 mov r0,r2
 461 01ba 9847     	 blx r3
 187:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y + padding + height + padding));
 462              	 .loc 1 187 0
 463 01bc FB79     	 ldrb r3,[r7,#7]
 464 01be 9B00     	 lsls r3,r3,#2
 465 01c0 07F18002 	 add r2,r7,#128
 466 01c4 1344     	 add r3,r3,r2
 467 01c6 53F8483C 	 ldr r3,[r3,#-72]
 468 01ca B988     	 ldrh r1,[r7,#4]
 469 01cc B7F89C20 	 ldrh r2,[r7,#156]
 470 01d0 0A44     	 add r2,r2,r1
 471 01d2 C2F30E02 	 ubfx r2,r2,#0,#15
 472 01d6 D103     	 lsls r1,r2,#15
 473 01d8 7888     	 ldrh r0,[r7,#2]
 474 01da B7F89C20 	 ldrh r2,[r7,#156]
 475 01de 1044     	 add r0,r0,r2
 476 01e0 B7F89820 	 ldrh r2,[r7,#152]
 477 01e4 1044     	 add r0,r0,r2
 478 01e6 B7F89C20 	 ldrh r2,[r7,#156]
 479 01ea 0244     	 add r2,r2,r0
 480 01ec C2F30E02 	 ubfx r2,r2,#0,#15
 481 01f0 0A43     	 orrs r2,r2,r1
 482 01f2 42F08042 	 orr r2,r2,#1073741824
 483 01f6 1046     	 mov r0,r2
 484 01f8 9847     	 blx r3
 188:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal line (Time)
 189:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x                            , y + padding + height ));
 485              	 .loc 1 189 0
 486 01fa FB79     	 ldrb r3,[r7,#7]
 487 01fc 9B00     	 lsls r3,r3,#2
 488 01fe 07F18002 	 add r2,r7,#128
 489 0202 1344     	 add r3,r3,r2
 490 0204 53F8483C 	 ldr r3,[r3,#-72]
 491 0208 BA88     	 ldrh r2,[r7,#4]
 492 020a C2F30E02 	 ubfx r2,r2,#0,#15
 493 020e D103     	 lsls r1,r2,#15
 494 0210 7888     	 ldrh r0,[r7,#2]
 495 0212 B7F89C20 	 ldrh r2,[r7,#156]
 496 0216 1044     	 add r0,r0,r2
 497 0218 B7F89820 	 ldrh r2,[r7,#152]
 498 021c 0244     	 add r2,r2,r0
 499 021e C2F30E02 	 ubfx r2,r2,#0,#15
 500 0222 0A43     	 orrs r2,r2,r1
 501 0224 42F08042 	 orr r2,r2,#1073741824
 502 0228 1046     	 mov r0,r2
 503 022a 9847     	 blx r3
 190:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding, y + padding + height ));
 504              	 .loc 1 190 0
 505 022c FB79     	 ldrb r3,[r7,#7]
 506 022e 9B00     	 lsls r3,r3,#2
 507 0230 07F18002 	 add r2,r7,#128
 508 0234 1344     	 add r3,r3,r2
 509 0236 53F8483C 	 ldr r3,[r3,#-72]
 510 023a B988     	 ldrh r1,[r7,#4]
 511 023c B7F89C20 	 ldrh r2,[r7,#156]
 512 0240 1144     	 add r1,r1,r2
 513 0242 3A88     	 ldrh r2,[r7]
 514 0244 1144     	 add r1,r1,r2
 515 0246 B7F89C20 	 ldrh r2,[r7,#156]
 516 024a 0A44     	 add r2,r2,r1
 517 024c C2F30E02 	 ubfx r2,r2,#0,#15
 518 0250 D103     	 lsls r1,r2,#15
 519 0252 7888     	 ldrh r0,[r7,#2]
 520 0254 B7F89C20 	 ldrh r2,[r7,#156]
 521 0258 1044     	 add r0,r0,r2
 522 025a B7F89820 	 ldrh r2,[r7,#152]
 523 025e 0244     	 add r2,r2,r0
 524 0260 C2F30E02 	 ubfx r2,r2,#0,#15
 525 0264 0A43     	 orrs r2,r2,r1
 526 0266 42F08042 	 orr r2,r2,#1073741824
 527 026a 1046     	 mov r0,r2
 528 026c 9847     	 blx r3
 191:../Libraries/FT800-FT813-5.x/tft.c **** 
 192:../Libraries/FT800-FT813-5.x/tft.c **** 	/// GRID lines
 193:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(LINE_WIDTH(grid_linewidth)); /* size is in 1/16 pixel */
 529              	 .loc 1 193 0
 530 026e FB79     	 ldrb r3,[r7,#7]
 531 0270 9B00     	 lsls r3,r3,#2
 532 0272 07F18002 	 add r2,r7,#128
 533 0276 1344     	 add r3,r3,r2
 534 0278 53F8483C 	 ldr r3,[r3,#-72]
 535 027c 97F86E20 	 ldrb r2,[r7,#110]
 536 0280 42F06062 	 orr r2,r2,#234881024
 537 0284 1046     	 mov r0,r2
 538 0286 9847     	 blx r3
 194:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_GRIDCOLOR);
 539              	 .loc 1 194 0
 540 0288 FB79     	 ldrb r3,[r7,#7]
 541 028a 9B00     	 lsls r3,r3,#2
 542 028c 07F18002 	 add r2,r7,#128
 543 0290 1344     	 add r3,r3,r2
 544 0292 53F8483C 	 ldr r3,[r3,#-72]
 545 0296 0948     	 ldr r0,.L20+28
 546 0298 9847     	 blx r3
 547              	.LBB2:
 195:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid
 196:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(v_grid_lines); i++){
 548              	 .loc 1 196 0
 549 029a 0123     	 movs r3,#1
 550 029c FB67     	 str r3,[r7,#124]
 551 029e 6FE0     	 b .L2
 552              	.L21:
 553              	 .align 2
 554              	.L20:
 555 02a0 10000000 	 .word .LC0
 556 02a4 18000000 	 .word .LC1
 557 02a8 20000000 	 .word .LC2
 558 02ac 0B1E3B04 	 .word 70983179
 559 02b0 00000000 	 .word .LC3
 560 02b4 04000000 	 .word .LC4
 561 02b8 0300001F 	 .word 520093699
 562 02bc E2DAC504 	 .word 80075490
 563              	.L3:
 197:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 198:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 564              	 .loc 1 198 0 discriminator 3
 565 02c0 FB79     	 ldrb r3,[r7,#7]
 566 02c2 9B00     	 lsls r3,r3,#2
 567 02c4 07F18002 	 add r2,r7,#128
 568 02c8 1344     	 add r3,r3,r2
 569 02ca 53F8484C 	 ldr r4,[r3,#-72]
 570 02ce BA88     	 ldrh r2,[r7,#4]
 571 02d0 B7F89C30 	 ldrh r3,[r7,#156]
 572 02d4 D518     	 adds r5,r2,r3
 573 02d6 F86F     	 ldr r0,[r7,#124]
 574 02d8 FFF7FEFF 	 bl __aeabi_i2d
 575 02dc 0246     	 mov r2,r0
 576 02de 0B46     	 mov r3,r1
 577 02e0 1046     	 mov r0,r2
 578 02e2 1946     	 mov r1,r3
 579 02e4 D7E91623 	 ldrd r2,[r7,#88]
 580 02e8 FFF7FEFF 	 bl __aeabi_dmul
 581 02ec 0246     	 mov r2,r0
 582 02ee 0B46     	 mov r3,r1
 583 02f0 1046     	 mov r0,r2
 584 02f2 1946     	 mov r1,r3
 585 02f4 FFF7FEFF 	 bl __aeabi_d2uiz
 586 02f8 0346     	 mov r3,r0
 587 02fa 9BB2     	 uxth r3,r3
 588 02fc 2B44     	 add r3,r3,r5
 589 02fe C3F30E03 	 ubfx r3,r3,#0,#15
 590 0302 DA03     	 lsls r2,r3,#15
 591 0304 7988     	 ldrh r1,[r7,#2]
 592 0306 B7F89C30 	 ldrh r3,[r7,#156]
 593 030a 0B44     	 add r3,r3,r1
 594 030c C3F30E03 	 ubfx r3,r3,#0,#15
 595 0310 1343     	 orrs r3,r3,r2
 596 0312 43F08043 	 orr r3,r3,#1073741824
 597 0316 1846     	 mov r0,r3
 598 0318 A047     	 blx r4
 199:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 599              	 .loc 1 199 0 discriminator 3
 600 031a FB79     	 ldrb r3,[r7,#7]
 601 031c 9B00     	 lsls r3,r3,#2
 602 031e 07F18002 	 add r2,r7,#128
 603 0322 1344     	 add r3,r3,r2
 604 0324 53F8484C 	 ldr r4,[r3,#-72]
 605 0328 BA88     	 ldrh r2,[r7,#4]
 606 032a B7F89C30 	 ldrh r3,[r7,#156]
 607 032e D518     	 adds r5,r2,r3
 608 0330 F86F     	 ldr r0,[r7,#124]
 609 0332 FFF7FEFF 	 bl __aeabi_i2d
 610 0336 0246     	 mov r2,r0
 611 0338 0B46     	 mov r3,r1
 612 033a 1046     	 mov r0,r2
 613 033c 1946     	 mov r1,r3
 614 033e D7E91623 	 ldrd r2,[r7,#88]
 615 0342 FFF7FEFF 	 bl __aeabi_dmul
 616 0346 0246     	 mov r2,r0
 617 0348 0B46     	 mov r3,r1
 618 034a 1046     	 mov r0,r2
 619 034c 1946     	 mov r1,r3
 620 034e FFF7FEFF 	 bl __aeabi_d2uiz
 621 0352 0346     	 mov r3,r0
 622 0354 9BB2     	 uxth r3,r3
 623 0356 2B44     	 add r3,r3,r5
 624 0358 C3F30E03 	 ubfx r3,r3,#0,#15
 625 035c DA03     	 lsls r2,r3,#15
 626 035e 7988     	 ldrh r1,[r7,#2]
 627 0360 B7F89C30 	 ldrh r3,[r7,#156]
 628 0364 1944     	 add r1,r1,r3
 629 0366 B7F89830 	 ldrh r3,[r7,#152]
 630 036a 0B44     	 add r3,r3,r1
 631 036c C3F30E03 	 ubfx r3,r3,#0,#15
 632 0370 1343     	 orrs r3,r3,r2
 633 0372 43F08043 	 orr r3,r3,#1073741824
 634 0376 1846     	 mov r0,r3
 635 0378 A047     	 blx r4
 196:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 636              	 .loc 1 196 0 discriminator 3
 637 037a FB6F     	 ldr r3,[r7,#124]
 638 037c 0133     	 adds r3,r3,#1
 639 037e FB67     	 str r3,[r7,#124]
 640              	.L2:
 196:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 641              	 .loc 1 196 0 is_stmt 0 discriminator 1
 642 0380 D7E92E01 	 ldrd r0,[r7,#184]
 643 0384 FFF7FEFF 	 bl floor
 644 0388 0246     	 mov r2,r0
 645 038a 0B46     	 mov r3,r1
 646 038c 1046     	 mov r0,r2
 647 038e 1946     	 mov r1,r3
 648 0390 FFF7FEFF 	 bl __aeabi_d2iz
 649 0394 0246     	 mov r2,r0
 650 0396 FB6F     	 ldr r3,[r7,#124]
 651 0398 9A42     	 cmp r2,r3
 652 039a 91DA     	 bge .L3
 653              	.LBE2:
 654              	.LBB3:
 200:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 201:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid
 202:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){
 655              	 .loc 1 202 0 is_stmt 1
 656 039c 0123     	 movs r3,#1
 657 039e BB67     	 str r3,[r7,#120]
 658 03a0 64E0     	 b .L4
 659              	.L5:
 203:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 204:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding        , y + padding + height - (uint16_t)(he
 660              	 .loc 1 204 0 discriminator 3
 661 03a2 FB79     	 ldrb r3,[r7,#7]
 662 03a4 9B00     	 lsls r3,r3,#2
 663 03a6 07F18002 	 add r2,r7,#128
 664 03aa 1344     	 add r3,r3,r2
 665 03ac 53F8484C 	 ldr r4,[r3,#-72]
 666 03b0 BA88     	 ldrh r2,[r7,#4]
 667 03b2 B7F89C30 	 ldrh r3,[r7,#156]
 668 03b6 1344     	 add r3,r3,r2
 669 03b8 C3F30E03 	 ubfx r3,r3,#0,#15
 670 03bc DD03     	 lsls r5,r3,#15
 671 03be 7A88     	 ldrh r2,[r7,#2]
 672 03c0 B7F89C30 	 ldrh r3,[r7,#156]
 673 03c4 1A44     	 add r2,r2,r3
 674 03c6 B7F89830 	 ldrh r3,[r7,#152]
 675 03ca D618     	 adds r6,r2,r3
 676 03cc B86F     	 ldr r0,[r7,#120]
 677 03ce FFF7FEFF 	 bl __aeabi_i2d
 678 03d2 0246     	 mov r2,r0
 679 03d4 0B46     	 mov r3,r1
 680 03d6 1046     	 mov r0,r2
 681 03d8 1946     	 mov r1,r3
 682 03da D7E91423 	 ldrd r2,[r7,#80]
 683 03de FFF7FEFF 	 bl __aeabi_dmul
 684 03e2 0246     	 mov r2,r0
 685 03e4 0B46     	 mov r3,r1
 686 03e6 1046     	 mov r0,r2
 687 03e8 1946     	 mov r1,r3
 688 03ea FFF7FEFF 	 bl __aeabi_d2uiz
 689 03ee 0346     	 mov r3,r0
 690 03f0 9BB2     	 uxth r3,r3
 691 03f2 F31A     	 subs r3,r6,r3
 692 03f4 C3F30E03 	 ubfx r3,r3,#0,#15
 693 03f8 2B43     	 orrs r3,r3,r5
 694 03fa 43F08043 	 orr r3,r3,#1073741824
 695 03fe 1846     	 mov r0,r3
 696 0400 A047     	 blx r4
 205:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width, y + padding + height - (uint16_t)(he
 697              	 .loc 1 205 0 discriminator 3
 698 0402 FB79     	 ldrb r3,[r7,#7]
 699 0404 9B00     	 lsls r3,r3,#2
 700 0406 07F18002 	 add r2,r7,#128
 701 040a 1344     	 add r3,r3,r2
 702 040c 53F8484C 	 ldr r4,[r3,#-72]
 703 0410 BA88     	 ldrh r2,[r7,#4]
 704 0412 B7F89C30 	 ldrh r3,[r7,#156]
 705 0416 1A44     	 add r2,r2,r3
 706 0418 3B88     	 ldrh r3,[r7]
 707 041a 1344     	 add r3,r3,r2
 708 041c C3F30E03 	 ubfx r3,r3,#0,#15
 709 0420 DD03     	 lsls r5,r3,#15
 710 0422 7A88     	 ldrh r2,[r7,#2]
 711 0424 B7F89C30 	 ldrh r3,[r7,#156]
 712 0428 1A44     	 add r2,r2,r3
 713 042a B7F89830 	 ldrh r3,[r7,#152]
 714 042e D618     	 adds r6,r2,r3
 715 0430 B86F     	 ldr r0,[r7,#120]
 716 0432 FFF7FEFF 	 bl __aeabi_i2d
 717 0436 0246     	 mov r2,r0
 718 0438 0B46     	 mov r3,r1
 719 043a 1046     	 mov r0,r2
 720 043c 1946     	 mov r1,r3
 721 043e D7E91423 	 ldrd r2,[r7,#80]
 722 0442 FFF7FEFF 	 bl __aeabi_dmul
 723 0446 0246     	 mov r2,r0
 724 0448 0B46     	 mov r3,r1
 725 044a 1046     	 mov r0,r2
 726 044c 1946     	 mov r1,r3
 727 044e FFF7FEFF 	 bl __aeabi_d2uiz
 728 0452 0346     	 mov r3,r0
 729 0454 9BB2     	 uxth r3,r3
 730 0456 F31A     	 subs r3,r6,r3
 731 0458 C3F30E03 	 ubfx r3,r3,#0,#15
 732 045c 2B43     	 orrs r3,r3,r5
 733 045e 43F08043 	 orr r3,r3,#1073741824
 734 0462 1846     	 mov r0,r3
 735 0464 A047     	 blx r4
 202:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 736              	 .loc 1 202 0 discriminator 3
 737 0466 BB6F     	 ldr r3,[r7,#120]
 738 0468 0133     	 adds r3,r3,#1
 739 046a BB67     	 str r3,[r7,#120]
 740              	.L4:
 202:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 741              	 .loc 1 202 0 is_stmt 0 discriminator 1
 742 046c D7E92C01 	 ldrd r0,[r7,#176]
 743 0470 FFF7FEFF 	 bl floor
 744 0474 0246     	 mov r2,r0
 745 0476 0B46     	 mov r3,r1
 746 0478 1046     	 mov r0,r2
 747 047a 1946     	 mov r1,r3
 748 047c FFF7FEFF 	 bl __aeabi_d2iz
 749 0480 0246     	 mov r2,r0
 750 0482 BB6F     	 ldr r3,[r7,#120]
 751 0484 9A42     	 cmp r2,r3
 752 0486 8CDA     	 bge .L5
 753              	.LBE3:
 206:../Libraries/FT800-FT813-5.x/tft.c **** 	}
