   1              	 .syntax unified
 176:../Libraries/FT800-FT813-5.x/tft.c **** 
 177:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Calculate pixels between lines and labels of the grid
 178:../Libraries/FT800-FT813-5.x/tft.c **** 	// Used by grid lines and labels (space between them)
 179:../Libraries/FT800-FT813-5.x/tft.c **** 	double widthPerSection = (double)(width)/v_grid_lines;
 344              	 .loc 1 179 0
 345 0084 3B88     	 ldrh r3,[r7]
 346 0086 1846     	 mov r0,r3
 347 0088 FFF7FEFF 	 bl __aeabi_ui2d
 348 008c 0246     	 mov r2,r0
 349 008e 0B46     	 mov r3,r1
 350 0090 1046     	 mov r0,r2
 351 0092 1946     	 mov r1,r3
 352 0094 D7E92E23 	 ldrd r2,[r7,#184]
 353 0098 FFF7FEFF 	 bl __aeabi_ddiv
 354 009c 0246     	 mov r2,r0
 355 009e 0B46     	 mov r3,r1
 356 00a0 C7E91623 	 strd r2,[r7,#88]
 180:../Libraries/FT800-FT813-5.x/tft.c **** 	double heightPerSection = (double)(height)/h_grid_lines;
 357              	 .loc 1 180 0
 358 00a4 B7F89830 	 ldrh r3,[r7,#152]
 359 00a8 1846     	 mov r0,r3
 360 00aa FFF7FEFF 	 bl __aeabi_ui2d
 361 00ae 0246     	 mov r2,r0
 362 00b0 0B46     	 mov r3,r1
 363 00b2 1046     	 mov r0,r2
 364 00b4 1946     	 mov r1,r3
 365 00b6 D7E92C23 	 ldrd r2,[r7,#176]
 366 00ba FFF7FEFF 	 bl __aeabi_ddiv
 367 00be 0246     	 mov r2,r0
 368 00c0 0B46     	 mov r3,r1
 369 00c2 C7E91423 	 strd r2,[r7,#80]
 181:../Libraries/FT800-FT813-5.x/tft.c **** 
 182:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Axes LABELS
 183:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 370              	 .loc 1 183 0
 371 00c6 FB79     	 ldrb r3,[r7,#7]
 372 00c8 9B00     	 lsls r3,r3,#2
 373 00ca 07F18002 	 add r2,r7,#128
 374 00ce 1344     	 add r3,r3,r2
 375 00d0 53F8483C 	 ldr r3,[r3,#-72]
 376 00d4 7548     	 ldr r0,.L20+12
 377 00d6 9847     	 blx r3
 184:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding         + h_ax_lbl_comp_x, y + padding          - h_a
 378              	 .loc 1 184 0
 379 00d8 FB79     	 ldrb r3,[r7,#7]
 380 00da 9B00     	 lsls r3,r3,#2
 381 00dc 07F18002 	 add r2,r7,#128
 382 00e0 1344     	 add r3,r3,r2
 383 00e2 53F8504C 	 ldr r4,[r3,#-80]
 384 00e6 BA88     	 ldrh r2,[r7,#4]
 385 00e8 B7F89C30 	 ldrh r3,[r7,#156]
 386 00ec 1344     	 add r3,r3,r2
 387 00ee 9AB2     	 uxth r2,r3
 388 00f0 97F86D30 	 ldrb r3,[r7,#109]
 389 00f4 9BB2     	 uxth r3,r3
 390 00f6 1344     	 add r3,r3,r2
 391 00f8 9BB2     	 uxth r3,r3
 392 00fa 99B2     	 uxth r1,r3
 393 00fc 7A88     	 ldrh r2,[r7,#2]
 394 00fe B7F89C30 	 ldrh r3,[r7,#156]
 395 0102 1344     	 add r3,r3,r2
 396 0104 9AB2     	 uxth r2,r3
 397 0106 97F86C30 	 ldrb r3,[r7,#108]
 398 010a 9BB2     	 uxth r3,r3
 399 010c D31A     	 subs r3,r2,r3
 400 010e 9BB2     	 uxth r3,r3
 401 0110 9BB2     	 uxth r3,r3
 402 0112 09B2     	 sxth r1,r1
 403 0114 1AB2     	 sxth r2,r3
 404 0116 664B     	 ldr r3,.L20+16
 405 0118 0093     	 str r3,[sp]
 406 011a 0846     	 mov r0,r1
 407 011c 1146     	 mov r1,r2
 408 011e 1A22     	 movs r2,#26
 409 0120 0023     	 movs r3,#0
 410 0122 A047     	 blx r4
 185:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding + width + v_ax_lbl_comp_x, y + padding + height - v_a
 411              	 .loc 1 185 0
 412 0124 FB79     	 ldrb r3,[r7,#7]
 413 0126 9B00     	 lsls r3,r3,#2
 414 0128 07F18002 	 add r2,r7,#128
 415 012c 1344     	 add r3,r3,r2
 416 012e 53F8504C 	 ldr r4,[r3,#-80]
 417 0132 BA88     	 ldrh r2,[r7,#4]
 418 0134 B7F89C30 	 ldrh r3,[r7,#156]
 419 0138 1344     	 add r3,r3,r2
 420 013a 9AB2     	 uxth r2,r3
 421 013c 3B88     	 ldrh r3,[r7]
 422 013e 1344     	 add r3,r3,r2
 423 0140 9AB2     	 uxth r2,r3
 424 0142 97F86B30 	 ldrb r3,[r7,#107]
 425 0146 9BB2     	 uxth r3,r3
 426 0148 1344     	 add r3,r3,r2
 427 014a 9BB2     	 uxth r3,r3
 428 014c 99B2     	 uxth r1,r3
 429 014e 7A88     	 ldrh r2,[r7,#2]
 430 0150 B7F89C30 	 ldrh r3,[r7,#156]
 431 0154 1344     	 add r3,r3,r2
 432 0156 9AB2     	 uxth r2,r3
 433 0158 B7F89830 	 ldrh r3,[r7,#152]
 434 015c 1344     	 add r3,r3,r2
 435 015e 9AB2     	 uxth r2,r3
 436 0160 97F86A30 	 ldrb r3,[r7,#106]
 437 0164 9BB2     	 uxth r3,r3
 438 0166 D31A     	 subs r3,r2,r3
 439 0168 9BB2     	 uxth r3,r3
 440 016a 9BB2     	 uxth r3,r3
 441 016c 09B2     	 sxth r1,r1
 442 016e 1AB2     	 sxth r2,r3
 443 0170 504B     	 ldr r3,.L20+20
 444 0172 0093     	 str r3,[sp]
 445 0174 0846     	 mov r0,r1
 446 0176 1146     	 mov r1,r2
 447 0178 1A22     	 movs r2,#26
 448 017a 0023     	 movs r3,#0
 449 017c A047     	 blx r4
 186:../Libraries/FT800-FT813-5.x/tft.c **** 
 187:../Libraries/FT800-FT813-5.x/tft.c **** 	/// AXES lines
 188:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 189:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINES);
 450              	 .loc 1 189 0
 451 017e FB79     	 ldrb r3,[r7,#7]
 452 0180 9B00     	 lsls r3,r3,#2
 453 0182 07F18002 	 add r2,r7,#128
 454 0186 1344     	 add r3,r3,r2
 455 0188 53F8483C 	 ldr r3,[r3,#-72]
 456 018c 4A48     	 ldr r0,.L20+24
 457 018e 9847     	 blx r3
 190:../Libraries/FT800-FT813-5.x/tft.c **** 	// left vertical line (Amplitude)
 191:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y));
 458              	 .loc 1 191 0
 459 0190 FB79     	 ldrb r3,[r7,#7]
 460 0192 9B00     	 lsls r3,r3,#2
 461 0194 07F18002 	 add r2,r7,#128
 462 0198 1344     	 add r3,r3,r2
 463 019a 53F8483C 	 ldr r3,[r3,#-72]
 464 019e B988     	 ldrh r1,[r7,#4]
 465 01a0 B7F89C20 	 ldrh r2,[r7,#156]
 466 01a4 0A44     	 add r2,r2,r1
 467 01a6 C2F30E02 	 ubfx r2,r2,#0,#15
 468 01aa D103     	 lsls r1,r2,#15
 469 01ac 7A88     	 ldrh r2,[r7,#2]
 470 01ae C2F30E02 	 ubfx r2,r2,#0,#15
 471 01b2 0A43     	 orrs r2,r2,r1
 472 01b4 42F08042 	 orr r2,r2,#1073741824
 473 01b8 1046     	 mov r0,r2
 474 01ba 9847     	 blx r3
 192:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y + padding + height + padding));
 475              	 .loc 1 192 0
 476 01bc FB79     	 ldrb r3,[r7,#7]
 477 01be 9B00     	 lsls r3,r3,#2
 478 01c0 07F18002 	 add r2,r7,#128
 479 01c4 1344     	 add r3,r3,r2
 480 01c6 53F8483C 	 ldr r3,[r3,#-72]
 481 01ca B988     	 ldrh r1,[r7,#4]
 482 01cc B7F89C20 	 ldrh r2,[r7,#156]
 483 01d0 0A44     	 add r2,r2,r1
 484 01d2 C2F30E02 	 ubfx r2,r2,#0,#15
 485 01d6 D103     	 lsls r1,r2,#15
 486 01d8 7888     	 ldrh r0,[r7,#2]
 487 01da B7F89C20 	 ldrh r2,[r7,#156]
 488 01de 1044     	 add r0,r0,r2
 489 01e0 B7F89820 	 ldrh r2,[r7,#152]
 490 01e4 1044     	 add r0,r0,r2
 491 01e6 B7F89C20 	 ldrh r2,[r7,#156]
 492 01ea 0244     	 add r2,r2,r0
 493 01ec C2F30E02 	 ubfx r2,r2,#0,#15
 494 01f0 0A43     	 orrs r2,r2,r1
 495 01f2 42F08042 	 orr r2,r2,#1073741824
 496 01f6 1046     	 mov r0,r2
 497 01f8 9847     	 blx r3
 193:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal line (Time)
 194:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x                            , y + padding + height ));
 498              	 .loc 1 194 0
 499 01fa FB79     	 ldrb r3,[r7,#7]
 500 01fc 9B00     	 lsls r3,r3,#2
 501 01fe 07F18002 	 add r2,r7,#128
 502 0202 1344     	 add r3,r3,r2
 503 0204 53F8483C 	 ldr r3,[r3,#-72]
 504 0208 BA88     	 ldrh r2,[r7,#4]
 505 020a C2F30E02 	 ubfx r2,r2,#0,#15
 506 020e D103     	 lsls r1,r2,#15
 507 0210 7888     	 ldrh r0,[r7,#2]
 508 0212 B7F89C20 	 ldrh r2,[r7,#156]
 509 0216 1044     	 add r0,r0,r2
 510 0218 B7F89820 	 ldrh r2,[r7,#152]
 511 021c 0244     	 add r2,r2,r0
 512 021e C2F30E02 	 ubfx r2,r2,#0,#15
 513 0222 0A43     	 orrs r2,r2,r1
 514 0224 42F08042 	 orr r2,r2,#1073741824
 515 0228 1046     	 mov r0,r2
 516 022a 9847     	 blx r3
 195:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding, y + padding + height ));
 517              	 .loc 1 195 0
 518 022c FB79     	 ldrb r3,[r7,#7]
 519 022e 9B00     	 lsls r3,r3,#2
 520 0230 07F18002 	 add r2,r7,#128
 521 0234 1344     	 add r3,r3,r2
 522 0236 53F8483C 	 ldr r3,[r3,#-72]
 523 023a B988     	 ldrh r1,[r7,#4]
 524 023c B7F89C20 	 ldrh r2,[r7,#156]
 525 0240 1144     	 add r1,r1,r2
 526 0242 3A88     	 ldrh r2,[r7]
 527 0244 1144     	 add r1,r1,r2
 528 0246 B7F89C20 	 ldrh r2,[r7,#156]
 529 024a 0A44     	 add r2,r2,r1
 530 024c C2F30E02 	 ubfx r2,r2,#0,#15
 531 0250 D103     	 lsls r1,r2,#15
 532 0252 7888     	 ldrh r0,[r7,#2]
 533 0254 B7F89C20 	 ldrh r2,[r7,#156]
 534 0258 1044     	 add r0,r0,r2
 535 025a B7F89820 	 ldrh r2,[r7,#152]
 536 025e 0244     	 add r2,r2,r0
 537 0260 C2F30E02 	 ubfx r2,r2,#0,#15
 538 0264 0A43     	 orrs r2,r2,r1
 539 0266 42F08042 	 orr r2,r2,#1073741824
 540 026a 1046     	 mov r0,r2
 541 026c 9847     	 blx r3
 196:../Libraries/FT800-FT813-5.x/tft.c **** 
 197:../Libraries/FT800-FT813-5.x/tft.c **** 	/// GRID lines
 198:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(LINE_WIDTH(grid_linewidth)); /* size is in 1/16 pixel */
 542              	 .loc 1 198 0
 543 026e FB79     	 ldrb r3,[r7,#7]
 544 0270 9B00     	 lsls r3,r3,#2
 545 0272 07F18002 	 add r2,r7,#128
 546 0276 1344     	 add r3,r3,r2
 547 0278 53F8483C 	 ldr r3,[r3,#-72]
 548 027c 97F86E20 	 ldrb r2,[r7,#110]
 549 0280 42F06062 	 orr r2,r2,#234881024
 550 0284 1046     	 mov r0,r2
 551 0286 9847     	 blx r3
 199:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_GRIDCOLOR);
 552              	 .loc 1 199 0
 553 0288 FB79     	 ldrb r3,[r7,#7]
 554 028a 9B00     	 lsls r3,r3,#2
 555 028c 07F18002 	 add r2,r7,#128
 556 0290 1344     	 add r3,r3,r2
 557 0292 53F8483C 	 ldr r3,[r3,#-72]
 558 0296 0948     	 ldr r0,.L20+28
 559 0298 9847     	 blx r3
 560              	.LBB2:
 200:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid
 201:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(v_grid_lines); i++){
 561              	 .loc 1 201 0
 562 029a 0123     	 movs r3,#1
 563 029c FB67     	 str r3,[r7,#124]
 564 029e 6FE0     	 b .L2
 565              	.L21:
 566              	 .align 2
 567              	.L20:
 568 02a0 10000000 	 .word .LC0
 569 02a4 18000000 	 .word .LC1
 570 02a8 20000000 	 .word .LC2
 571 02ac 0B1E3B04 	 .word 70983179
 572 02b0 00000000 	 .word .LC3
 573 02b4 04000000 	 .word .LC4
 574 02b8 0300001F 	 .word 520093699
 575 02bc E2DAC504 	 .word 80075490
 576              	.L3:
 202:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 203:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 577              	 .loc 1 203 0 discriminator 3
 578 02c0 FB79     	 ldrb r3,[r7,#7]
 579 02c2 9B00     	 lsls r3,r3,#2
 580 02c4 07F18002 	 add r2,r7,#128
 581 02c8 1344     	 add r3,r3,r2
 582 02ca 53F8484C 	 ldr r4,[r3,#-72]
 583 02ce BA88     	 ldrh r2,[r7,#4]
 584 02d0 B7F89C30 	 ldrh r3,[r7,#156]
 585 02d4 D518     	 adds r5,r2,r3
 586 02d6 F86F     	 ldr r0,[r7,#124]
 587 02d8 FFF7FEFF 	 bl __aeabi_i2d
 588 02dc 0246     	 mov r2,r0
 589 02de 0B46     	 mov r3,r1
 590 02e0 1046     	 mov r0,r2
 591 02e2 1946     	 mov r1,r3
 592 02e4 D7E91623 	 ldrd r2,[r7,#88]
 593 02e8 FFF7FEFF 	 bl __aeabi_dmul
 594 02ec 0246     	 mov r2,r0
 595 02ee 0B46     	 mov r3,r1
 596 02f0 1046     	 mov r0,r2
 597 02f2 1946     	 mov r1,r3
 598 02f4 FFF7FEFF 	 bl __aeabi_d2uiz
 599 02f8 0346     	 mov r3,r0
 600 02fa 9BB2     	 uxth r3,r3
 601 02fc 2B44     	 add r3,r3,r5
 602 02fe C3F30E03 	 ubfx r3,r3,#0,#15
 603 0302 DA03     	 lsls r2,r3,#15
 604 0304 7988     	 ldrh r1,[r7,#2]
 605 0306 B7F89C30 	 ldrh r3,[r7,#156]
 606 030a 0B44     	 add r3,r3,r1
 607 030c C3F30E03 	 ubfx r3,r3,#0,#15
 608 0310 1343     	 orrs r3,r3,r2
 609 0312 43F08043 	 orr r3,r3,#1073741824
 610 0316 1846     	 mov r0,r3
 611 0318 A047     	 blx r4
 204:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 612              	 .loc 1 204 0 discriminator 3
 613 031a FB79     	 ldrb r3,[r7,#7]
 614 031c 9B00     	 lsls r3,r3,#2
 615 031e 07F18002 	 add r2,r7,#128
 616 0322 1344     	 add r3,r3,r2
 617 0324 53F8484C 	 ldr r4,[r3,#-72]
 618 0328 BA88     	 ldrh r2,[r7,#4]
 619 032a B7F89C30 	 ldrh r3,[r7,#156]
 620 032e D518     	 adds r5,r2,r3
 621 0330 F86F     	 ldr r0,[r7,#124]
 622 0332 FFF7FEFF 	 bl __aeabi_i2d
 623 0336 0246     	 mov r2,r0
 624 0338 0B46     	 mov r3,r1
 625 033a 1046     	 mov r0,r2
 626 033c 1946     	 mov r1,r3
 627 033e D7E91623 	 ldrd r2,[r7,#88]
 628 0342 FFF7FEFF 	 bl __aeabi_dmul
 629 0346 0246     	 mov r2,r0
 630 0348 0B46     	 mov r3,r1
 631 034a 1046     	 mov r0,r2
 632 034c 1946     	 mov r1,r3
 633 034e FFF7FEFF 	 bl __aeabi_d2uiz
 634 0352 0346     	 mov r3,r0
 635 0354 9BB2     	 uxth r3,r3
 636 0356 2B44     	 add r3,r3,r5
 637 0358 C3F30E03 	 ubfx r3,r3,#0,#15
 638 035c DA03     	 lsls r2,r3,#15
 639 035e 7988     	 ldrh r1,[r7,#2]
 640 0360 B7F89C30 	 ldrh r3,[r7,#156]
 641 0364 1944     	 add r1,r1,r3
 642 0366 B7F89830 	 ldrh r3,[r7,#152]
 643 036a 0B44     	 add r3,r3,r1
 644 036c C3F30E03 	 ubfx r3,r3,#0,#15
 645 0370 1343     	 orrs r3,r3,r2
 646 0372 43F08043 	 orr r3,r3,#1073741824
 647 0376 1846     	 mov r0,r3
 648 0378 A047     	 blx r4
 201:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 649              	 .loc 1 201 0 discriminator 3
 650 037a FB6F     	 ldr r3,[r7,#124]
 651 037c 0133     	 adds r3,r3,#1
 652 037e FB67     	 str r3,[r7,#124]
 653              	.L2:
 201:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 654              	 .loc 1 201 0 is_stmt 0 discriminator 1
 655 0380 D7E92E01 	 ldrd r0,[r7,#184]
 656 0384 FFF7FEFF 	 bl floor
 657 0388 0246     	 mov r2,r0
 658 038a 0B46     	 mov r3,r1
 659 038c 1046     	 mov r0,r2
 660 038e 1946     	 mov r1,r3
 661 0390 FFF7FEFF 	 bl __aeabi_d2iz
 662 0394 0246     	 mov r2,r0
 663 0396 FB6F     	 ldr r3,[r7,#124]
 664 0398 9A42     	 cmp r2,r3
 665 039a 91DA     	 bge .L3
 666              	.LBE2:
 667              	.LBB3:
 205:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 206:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid
 207:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){
 668              	 .loc 1 207 0 is_stmt 1
 669 039c 0123     	 movs r3,#1
 670 039e BB67     	 str r3,[r7,#120]
 671 03a0 64E0     	 b .L4
 672              	.L5:
 208:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 209:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding        , y + padding + height - (uint16_t)(he
 673              	 .loc 1 209 0 discriminator 3
 674 03a2 FB79     	 ldrb r3,[r7,#7]
 675 03a4 9B00     	 lsls r3,r3,#2
 676 03a6 07F18002 	 add r2,r7,#128
 677 03aa 1344     	 add r3,r3,r2
 678 03ac 53F8484C 	 ldr r4,[r3,#-72]
 679 03b0 BA88     	 ldrh r2,[r7,#4]
 680 03b2 B7F89C30 	 ldrh r3,[r7,#156]
 681 03b6 1344     	 add r3,r3,r2
 682 03b8 C3F30E03 	 ubfx r3,r3,#0,#15
 683 03bc DD03     	 lsls r5,r3,#15
 684 03be 7A88     	 ldrh r2,[r7,#2]
 685 03c0 B7F89C30 	 ldrh r3,[r7,#156]
 686 03c4 1A44     	 add r2,r2,r3
 687 03c6 B7F89830 	 ldrh r3,[r7,#152]
 688 03ca D618     	 adds r6,r2,r3
 689 03cc B86F     	 ldr r0,[r7,#120]
 690 03ce FFF7FEFF 	 bl __aeabi_i2d
 691 03d2 0246     	 mov r2,r0
 692 03d4 0B46     	 mov r3,r1
 693 03d6 1046     	 mov r0,r2
 694 03d8 1946     	 mov r1,r3
 695 03da D7E91423 	 ldrd r2,[r7,#80]
 696 03de FFF7FEFF 	 bl __aeabi_dmul
 697 03e2 0246     	 mov r2,r0
 698 03e4 0B46     	 mov r3,r1
 699 03e6 1046     	 mov r0,r2
 700 03e8 1946     	 mov r1,r3
 701 03ea FFF7FEFF 	 bl __aeabi_d2uiz
 702 03ee 0346     	 mov r3,r0
 703 03f0 9BB2     	 uxth r3,r3
 704 03f2 F31A     	 subs r3,r6,r3
 705 03f4 C3F30E03 	 ubfx r3,r3,#0,#15
 706 03f8 2B43     	 orrs r3,r3,r5
 707 03fa 43F08043 	 orr r3,r3,#1073741824
 708 03fe 1846     	 mov r0,r3
 709 0400 A047     	 blx r4
 210:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width, y + padding + height - (uint16_t)(he
 710              	 .loc 1 210 0 discriminator 3
 711 0402 FB79     	 ldrb r3,[r7,#7]
 712 0404 9B00     	 lsls r3,r3,#2
 713 0406 07F18002 	 add r2,r7,#128
 714 040a 1344     	 add r3,r3,r2
 715 040c 53F8484C 	 ldr r4,[r3,#-72]
 716 0410 BA88     	 ldrh r2,[r7,#4]
 717 0412 B7F89C30 	 ldrh r3,[r7,#156]
 718 0416 1A44     	 add r2,r2,r3
 719 0418 3B88     	 ldrh r3,[r7]
 720 041a 1344     	 add r3,r3,r2
 721 041c C3F30E03 	 ubfx r3,r3,#0,#15
 722 0420 DD03     	 lsls r5,r3,#15
 723 0422 7A88     	 ldrh r2,[r7,#2]
 724 0424 B7F89C30 	 ldrh r3,[r7,#156]
 725 0428 1A44     	 add r2,r2,r3
 726 042a B7F89830 	 ldrh r3,[r7,#152]
 727 042e D618     	 adds r6,r2,r3
 728 0430 B86F     	 ldr r0,[r7,#120]
 729 0432 FFF7FEFF 	 bl __aeabi_i2d
 730 0436 0246     	 mov r2,r0
 731 0438 0B46     	 mov r3,r1
 732 043a 1046     	 mov r0,r2
 733 043c 1946     	 mov r1,r3
 734 043e D7E91423 	 ldrd r2,[r7,#80]
 735 0442 FFF7FEFF 	 bl __aeabi_dmul
 736 0446 0246     	 mov r2,r0
 737 0448 0B46     	 mov r3,r1
 738 044a 1046     	 mov r0,r2
 739 044c 1946     	 mov r1,r3
 740 044e FFF7FEFF 	 bl __aeabi_d2uiz
 741 0452 0346     	 mov r3,r0
 742 0454 9BB2     	 uxth r3,r3
 743 0456 F31A     	 subs r3,r6,r3
 744 0458 C3F30E03 	 ubfx r3,r3,#0,#15
 745 045c 2B43     	 orrs r3,r3,r5
