   1              	 .syntax unified
 346 00f6 1344     	 add r3,r3,r2
 347 00f8 9BB2     	 uxth r3,r3
 348 00fa 99B2     	 uxth r1,r3
 349 00fc 7A88     	 ldrh r2,[r7,#2]
 350 00fe B7F89C30 	 ldrh r3,[r7,#156]
 351 0102 1344     	 add r3,r3,r2
 352 0104 9AB2     	 uxth r2,r3
 353 0106 97F86C30 	 ldrb r3,[r7,#108]
 354 010a 9BB2     	 uxth r3,r3
 355 010c D31A     	 subs r3,r2,r3
 356 010e 9BB2     	 uxth r3,r3
 357 0110 9BB2     	 uxth r3,r3
 358 0112 09B2     	 sxth r1,r1
 359 0114 1AB2     	 sxth r2,r3
 360 0116 664B     	 ldr r3,.L20+16
 361 0118 0093     	 str r3,[sp]
 362 011a 0846     	 mov r0,r1
 363 011c 1146     	 mov r1,r2
 364 011e 1A22     	 movs r2,#26
 365 0120 0023     	 movs r3,#0
 366 0122 A047     	 blx r4
 170:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_text__fptr_arr[burst])(x + padding + width + v_ax_lbl_comp_x, y + padding + height - v_a
 367              	 .loc 1 170 0
 368 0124 FB79     	 ldrb r3,[r7,#7]
 369 0126 9B00     	 lsls r3,r3,#2
 370 0128 07F18002 	 add r2,r7,#128
 371 012c 1344     	 add r3,r3,r2
 372 012e 53F8504C 	 ldr r4,[r3,#-80]
 373 0132 BA88     	 ldrh r2,[r7,#4]
 374 0134 B7F89C30 	 ldrh r3,[r7,#156]
 375 0138 1344     	 add r3,r3,r2
 376 013a 9AB2     	 uxth r2,r3
 377 013c 3B88     	 ldrh r3,[r7]
 378 013e 1344     	 add r3,r3,r2
 379 0140 9AB2     	 uxth r2,r3
 380 0142 97F86B30 	 ldrb r3,[r7,#107]
 381 0146 9BB2     	 uxth r3,r3
 382 0148 1344     	 add r3,r3,r2
 383 014a 9BB2     	 uxth r3,r3
 384 014c 99B2     	 uxth r1,r3
 385 014e 7A88     	 ldrh r2,[r7,#2]
 386 0150 B7F89C30 	 ldrh r3,[r7,#156]
 387 0154 1344     	 add r3,r3,r2
 388 0156 9AB2     	 uxth r2,r3
 389 0158 B7F89830 	 ldrh r3,[r7,#152]
 390 015c 1344     	 add r3,r3,r2
 391 015e 9AB2     	 uxth r2,r3
 392 0160 97F86A30 	 ldrb r3,[r7,#106]
 393 0164 9BB2     	 uxth r3,r3
 394 0166 D31A     	 subs r3,r2,r3
 395 0168 9BB2     	 uxth r3,r3
 396 016a 9BB2     	 uxth r3,r3
 397 016c 09B2     	 sxth r1,r1
 398 016e 1AB2     	 sxth r2,r3
 399 0170 504B     	 ldr r3,.L20+20
 400 0172 0093     	 str r3,[sp]
 401 0174 0846     	 mov r0,r1
 402 0176 1146     	 mov r1,r2
 403 0178 1A22     	 movs r2,#26
 404 017a 0023     	 movs r3,#0
 405 017c A047     	 blx r4
 171:../Libraries/FT800-FT813-5.x/tft.c **** 
 172:../Libraries/FT800-FT813-5.x/tft.c **** 	/// AXES lines
 173:../Libraries/FT800-FT813-5.x/tft.c **** 	//(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 174:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_BEGIN | EVE_LINES);
 406              	 .loc 1 174 0
 407 017e FB79     	 ldrb r3,[r7,#7]
 408 0180 9B00     	 lsls r3,r3,#2
 409 0182 07F18002 	 add r2,r7,#128
 410 0186 1344     	 add r3,r3,r2
 411 0188 53F8483C 	 ldr r3,[r3,#-72]
 412 018c 4A48     	 ldr r0,.L20+24
 413 018e 9847     	 blx r3
 175:../Libraries/FT800-FT813-5.x/tft.c **** 	// left vertical line (Amplitude)
 176:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y));
 414              	 .loc 1 176 0
 415 0190 FB79     	 ldrb r3,[r7,#7]
 416 0192 9B00     	 lsls r3,r3,#2
 417 0194 07F18002 	 add r2,r7,#128
 418 0198 1344     	 add r3,r3,r2
 419 019a 53F8483C 	 ldr r3,[r3,#-72]
 420 019e B988     	 ldrh r1,[r7,#4]
 421 01a0 B7F89C20 	 ldrh r2,[r7,#156]
 422 01a4 0A44     	 add r2,r2,r1
 423 01a6 C2F30E02 	 ubfx r2,r2,#0,#15
 424 01aa D103     	 lsls r1,r2,#15
 425 01ac 7A88     	 ldrh r2,[r7,#2]
 426 01ae C2F30E02 	 ubfx r2,r2,#0,#15
 427 01b2 0A43     	 orrs r2,r2,r1
 428 01b4 42F08042 	 orr r2,r2,#1073741824
 429 01b8 1046     	 mov r0,r2
 430 01ba 9847     	 blx r3
 177:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding, y + padding + height + padding));
 431              	 .loc 1 177 0
 432 01bc FB79     	 ldrb r3,[r7,#7]
 433 01be 9B00     	 lsls r3,r3,#2
 434 01c0 07F18002 	 add r2,r7,#128
 435 01c4 1344     	 add r3,r3,r2
 436 01c6 53F8483C 	 ldr r3,[r3,#-72]
 437 01ca B988     	 ldrh r1,[r7,#4]
 438 01cc B7F89C20 	 ldrh r2,[r7,#156]
 439 01d0 0A44     	 add r2,r2,r1
 440 01d2 C2F30E02 	 ubfx r2,r2,#0,#15
 441 01d6 D103     	 lsls r1,r2,#15
 442 01d8 7888     	 ldrh r0,[r7,#2]
 443 01da B7F89C20 	 ldrh r2,[r7,#156]
 444 01de 1044     	 add r0,r0,r2
 445 01e0 B7F89820 	 ldrh r2,[r7,#152]
 446 01e4 1044     	 add r0,r0,r2
 447 01e6 B7F89C20 	 ldrh r2,[r7,#156]
 448 01ea 0244     	 add r2,r2,r0
 449 01ec C2F30E02 	 ubfx r2,r2,#0,#15
 450 01f0 0A43     	 orrs r2,r2,r1
 451 01f2 42F08042 	 orr r2,r2,#1073741824
 452 01f6 1046     	 mov r0,r2
 453 01f8 9847     	 blx r3
 178:../Libraries/FT800-FT813-5.x/tft.c **** 	// bottom horizontal line (Time)
 179:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x                            , y + padding + height ));
 454              	 .loc 1 179 0
 455 01fa FB79     	 ldrb r3,[r7,#7]
 456 01fc 9B00     	 lsls r3,r3,#2
 457 01fe 07F18002 	 add r2,r7,#128
 458 0202 1344     	 add r3,r3,r2
 459 0204 53F8483C 	 ldr r3,[r3,#-72]
 460 0208 BA88     	 ldrh r2,[r7,#4]
 461 020a C2F30E02 	 ubfx r2,r2,#0,#15
 462 020e D103     	 lsls r1,r2,#15
 463 0210 7888     	 ldrh r0,[r7,#2]
 464 0212 B7F89C20 	 ldrh r2,[r7,#156]
 465 0216 1044     	 add r0,r0,r2
 466 0218 B7F89820 	 ldrh r2,[r7,#152]
 467 021c 0244     	 add r2,r2,r0
 468 021e C2F30E02 	 ubfx r2,r2,#0,#15
 469 0222 0A43     	 orrs r2,r2,r1
 470 0224 42F08042 	 orr r2,r2,#1073741824
 471 0228 1046     	 mov r0,r2
 472 022a 9847     	 blx r3
 180:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width + padding, y + padding + height ));
 473              	 .loc 1 180 0
 474 022c FB79     	 ldrb r3,[r7,#7]
 475 022e 9B00     	 lsls r3,r3,#2
 476 0230 07F18002 	 add r2,r7,#128
 477 0234 1344     	 add r3,r3,r2
 478 0236 53F8483C 	 ldr r3,[r3,#-72]
 479 023a B988     	 ldrh r1,[r7,#4]
 480 023c B7F89C20 	 ldrh r2,[r7,#156]
 481 0240 1144     	 add r1,r1,r2
 482 0242 3A88     	 ldrh r2,[r7]
 483 0244 1144     	 add r1,r1,r2
 484 0246 B7F89C20 	 ldrh r2,[r7,#156]
 485 024a 0A44     	 add r2,r2,r1
 486 024c C2F30E02 	 ubfx r2,r2,#0,#15
 487 0250 D103     	 lsls r1,r2,#15
 488 0252 7888     	 ldrh r0,[r7,#2]
 489 0254 B7F89C20 	 ldrh r2,[r7,#156]
 490 0258 1044     	 add r0,r0,r2
 491 025a B7F89820 	 ldrh r2,[r7,#152]
 492 025e 0244     	 add r2,r2,r0
 493 0260 C2F30E02 	 ubfx r2,r2,#0,#15
 494 0264 0A43     	 orrs r2,r2,r1
 495 0266 42F08042 	 orr r2,r2,#1073741824
 496 026a 1046     	 mov r0,r2
 497 026c 9847     	 blx r3
 181:../Libraries/FT800-FT813-5.x/tft.c **** 
 182:../Libraries/FT800-FT813-5.x/tft.c **** 	/// GRID lines
 183:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(LINE_WIDTH(grid_linewidth)); /* size is in 1/16 pixel */
 498              	 .loc 1 183 0
 499 026e FB79     	 ldrb r3,[r7,#7]
 500 0270 9B00     	 lsls r3,r3,#2
 501 0272 07F18002 	 add r2,r7,#128
 502 0276 1344     	 add r3,r3,r2
 503 0278 53F8483C 	 ldr r3,[r3,#-72]
 504 027c 97F86E20 	 ldrb r2,[r7,#110]
 505 0280 42F06062 	 orr r2,r2,#234881024
 506 0284 1046     	 mov r0,r2
 507 0286 9847     	 blx r3
 184:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_GRIDCOLOR);
 508              	 .loc 1 184 0
 509 0288 FB79     	 ldrb r3,[r7,#7]
 510 028a 9B00     	 lsls r3,r3,#2
 511 028c 07F18002 	 add r2,r7,#128
 512 0290 1344     	 add r3,r3,r2
 513 0292 53F8483C 	 ldr r3,[r3,#-72]
 514 0296 0948     	 ldr r0,.L20+28
 515 0298 9847     	 blx r3
 516              	.LBB2:
 185:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid
 186:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(v_grid_lines); i++){
 517              	 .loc 1 186 0
 518 029a 0123     	 movs r3,#1
 519 029c FB67     	 str r3,[r7,#124]
 520 029e 6FE0     	 b .L2
 521              	.L21:
 522              	 .align 2
 523              	.L20:
 524 02a0 10000000 	 .word .LC0
 525 02a4 18000000 	 .word .LC1
 526 02a8 20000000 	 .word .LC2
 527 02ac 0B1E3B04 	 .word 70983179
 528 02b0 00000000 	 .word .LC3
 529 02b4 04000000 	 .word .LC4
 530 02b8 0300001F 	 .word 520093699
 531 02bc E2DAC504 	 .word 80075490
 532              	.L3:
 187:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 188:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 533              	 .loc 1 188 0 discriminator 3
 534 02c0 FB79     	 ldrb r3,[r7,#7]
 535 02c2 9B00     	 lsls r3,r3,#2
 536 02c4 07F18002 	 add r2,r7,#128
 537 02c8 1344     	 add r3,r3,r2
 538 02ca 53F8484C 	 ldr r4,[r3,#-72]
 539 02ce BA88     	 ldrh r2,[r7,#4]
 540 02d0 B7F89C30 	 ldrh r3,[r7,#156]
 541 02d4 D518     	 adds r5,r2,r3
 542 02d6 F86F     	 ldr r0,[r7,#124]
 543 02d8 FFF7FEFF 	 bl __aeabi_i2d
 544 02dc 0246     	 mov r2,r0
 545 02de 0B46     	 mov r3,r1
 546 02e0 1046     	 mov r0,r2
 547 02e2 1946     	 mov r1,r3
 548 02e4 D7E91623 	 ldrd r2,[r7,#88]
 549 02e8 FFF7FEFF 	 bl __aeabi_dmul
 550 02ec 0246     	 mov r2,r0
 551 02ee 0B46     	 mov r3,r1
 552 02f0 1046     	 mov r0,r2
 553 02f2 1946     	 mov r1,r3
 554 02f4 FFF7FEFF 	 bl __aeabi_d2uiz
 555 02f8 0346     	 mov r3,r0
 556 02fa 9BB2     	 uxth r3,r3
 557 02fc 2B44     	 add r3,r3,r5
 558 02fe C3F30E03 	 ubfx r3,r3,#0,#15
 559 0302 DA03     	 lsls r2,r3,#15
 560 0304 7988     	 ldrh r1,[r7,#2]
 561 0306 B7F89C30 	 ldrh r3,[r7,#156]
 562 030a 0B44     	 add r3,r3,r1
 563 030c C3F30E03 	 ubfx r3,r3,#0,#15
 564 0310 1343     	 orrs r3,r3,r2
 565 0312 43F08043 	 orr r3,r3,#1073741824
 566 0316 1846     	 mov r0,r3
 567 0318 A047     	 blx r4
 189:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + (uint16_t)(widthPerSection*(double)i), y + 
 568              	 .loc 1 189 0 discriminator 3
 569 031a FB79     	 ldrb r3,[r7,#7]
 570 031c 9B00     	 lsls r3,r3,#2
 571 031e 07F18002 	 add r2,r7,#128
 572 0322 1344     	 add r3,r3,r2
 573 0324 53F8484C 	 ldr r4,[r3,#-72]
 574 0328 BA88     	 ldrh r2,[r7,#4]
 575 032a B7F89C30 	 ldrh r3,[r7,#156]
 576 032e D518     	 adds r5,r2,r3
 577 0330 F86F     	 ldr r0,[r7,#124]
 578 0332 FFF7FEFF 	 bl __aeabi_i2d
 579 0336 0246     	 mov r2,r0
 580 0338 0B46     	 mov r3,r1
 581 033a 1046     	 mov r0,r2
 582 033c 1946     	 mov r1,r3
 583 033e D7E91623 	 ldrd r2,[r7,#88]
 584 0342 FFF7FEFF 	 bl __aeabi_dmul
 585 0346 0246     	 mov r2,r0
 586 0348 0B46     	 mov r3,r1
 587 034a 1046     	 mov r0,r2
 588 034c 1946     	 mov r1,r3
 589 034e FFF7FEFF 	 bl __aeabi_d2uiz
 590 0352 0346     	 mov r3,r0
 591 0354 9BB2     	 uxth r3,r3
 592 0356 2B44     	 add r3,r3,r5
 593 0358 C3F30E03 	 ubfx r3,r3,#0,#15
 594 035c DA03     	 lsls r2,r3,#15
 595 035e 7988     	 ldrh r1,[r7,#2]
 596 0360 B7F89C30 	 ldrh r3,[r7,#156]
 597 0364 1944     	 add r1,r1,r3
 598 0366 B7F89830 	 ldrh r3,[r7,#152]
 599 036a 0B44     	 add r3,r3,r1
 600 036c C3F30E03 	 ubfx r3,r3,#0,#15
 601 0370 1343     	 orrs r3,r3,r2
 602 0372 43F08043 	 orr r3,r3,#1073741824
 603 0376 1846     	 mov r0,r3
 604 0378 A047     	 blx r4
 186:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 605              	 .loc 1 186 0 discriminator 3
 606 037a FB6F     	 ldr r3,[r7,#124]
 607 037c 0133     	 adds r3,r3,#1
 608 037e FB67     	 str r3,[r7,#124]
 609              	.L2:
 186:../Libraries/FT800-FT813-5.x/tft.c **** 		// y-position at upper and lower corner; x-position from left with padding and width of graph div
 610              	 .loc 1 186 0 is_stmt 0 discriminator 1
 611 0380 D7E92E01 	 ldrd r0,[r7,#184]
 612 0384 FFF7FEFF 	 bl floor
 613 0388 0246     	 mov r2,r0
 614 038a 0B46     	 mov r3,r1
 615 038c 1046     	 mov r0,r2
 616 038e 1946     	 mov r1,r3
 617 0390 FFF7FEFF 	 bl __aeabi_d2iz
 618 0394 0246     	 mov r2,r0
 619 0396 FB6F     	 ldr r3,[r7,#124]
 620 0398 9A42     	 cmp r2,r3
 621 039a 91DA     	 bge .L3
 622              	.LBE2:
 623              	.LBB3:
 190:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 191:../Libraries/FT800-FT813-5.x/tft.c **** 	// horizontal grid
 192:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)floor(h_grid_lines); i++){
 624              	 .loc 1 192 0 is_stmt 1
 625 039c 0123     	 movs r3,#1
 626 039e BB67     	 str r3,[r7,#120]
 627 03a0 64E0     	 b .L4
 628              	.L5:
 193:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 194:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding        , y + padding + height - (uint16_t)(he
 629              	 .loc 1 194 0 discriminator 3
 630 03a2 FB79     	 ldrb r3,[r7,#7]
 631 03a4 9B00     	 lsls r3,r3,#2
 632 03a6 07F18002 	 add r2,r7,#128
 633 03aa 1344     	 add r3,r3,r2
 634 03ac 53F8484C 	 ldr r4,[r3,#-72]
 635 03b0 BA88     	 ldrh r2,[r7,#4]
 636 03b2 B7F89C30 	 ldrh r3,[r7,#156]
 637 03b6 1344     	 add r3,r3,r2
 638 03b8 C3F30E03 	 ubfx r3,r3,#0,#15
 639 03bc DD03     	 lsls r5,r3,#15
 640 03be 7A88     	 ldrh r2,[r7,#2]
 641 03c0 B7F89C30 	 ldrh r3,[r7,#156]
 642 03c4 1A44     	 add r2,r2,r3
 643 03c6 B7F89830 	 ldrh r3,[r7,#152]
 644 03ca D618     	 adds r6,r2,r3
 645 03cc B86F     	 ldr r0,[r7,#120]
 646 03ce FFF7FEFF 	 bl __aeabi_i2d
 647 03d2 0246     	 mov r2,r0
 648 03d4 0B46     	 mov r3,r1
 649 03d6 1046     	 mov r0,r2
 650 03d8 1946     	 mov r1,r3
 651 03da D7E91423 	 ldrd r2,[r7,#80]
 652 03de FFF7FEFF 	 bl __aeabi_dmul
 653 03e2 0246     	 mov r2,r0
 654 03e4 0B46     	 mov r3,r1
 655 03e6 1046     	 mov r0,r2
 656 03e8 1946     	 mov r1,r3
 657 03ea FFF7FEFF 	 bl __aeabi_d2uiz
 658 03ee 0346     	 mov r3,r0
 659 03f0 9BB2     	 uxth r3,r3
 660 03f2 F31A     	 subs r3,r6,r3
 661 03f4 C3F30E03 	 ubfx r3,r3,#0,#15
 662 03f8 2B43     	 orrs r3,r3,r5
 663 03fa 43F08043 	 orr r3,r3,#1073741824
 664 03fe 1846     	 mov r0,r3
 665 0400 A047     	 blx r4
 195:../Libraries/FT800-FT813-5.x/tft.c **** 		(*EVE_cmd_dl__fptr_arr[burst])(VERTEX2F(x + padding + width, y + padding + height - (uint16_t)(he
 666              	 .loc 1 195 0 discriminator 3
 667 0402 FB79     	 ldrb r3,[r7,#7]
 668 0404 9B00     	 lsls r3,r3,#2
 669 0406 07F18002 	 add r2,r7,#128
 670 040a 1344     	 add r3,r3,r2
 671 040c 53F8484C 	 ldr r4,[r3,#-72]
 672 0410 BA88     	 ldrh r2,[r7,#4]
 673 0412 B7F89C30 	 ldrh r3,[r7,#156]
 674 0416 1A44     	 add r2,r2,r3
 675 0418 3B88     	 ldrh r3,[r7]
 676 041a 1344     	 add r3,r3,r2
 677 041c C3F30E03 	 ubfx r3,r3,#0,#15
 678 0420 DD03     	 lsls r5,r3,#15
 679 0422 7A88     	 ldrh r2,[r7,#2]
 680 0424 B7F89C30 	 ldrh r3,[r7,#156]
 681 0428 1A44     	 add r2,r2,r3
 682 042a B7F89830 	 ldrh r3,[r7,#152]
 683 042e D618     	 adds r6,r2,r3
 684 0430 B86F     	 ldr r0,[r7,#120]
 685 0432 FFF7FEFF 	 bl __aeabi_i2d
 686 0436 0246     	 mov r2,r0
 687 0438 0B46     	 mov r3,r1
 688 043a 1046     	 mov r0,r2
 689 043c 1946     	 mov r1,r3
 690 043e D7E91423 	 ldrd r2,[r7,#80]
 691 0442 FFF7FEFF 	 bl __aeabi_dmul
 692 0446 0246     	 mov r2,r0
 693 0448 0B46     	 mov r3,r1
 694 044a 1046     	 mov r0,r2
 695 044c 1946     	 mov r1,r3
 696 044e FFF7FEFF 	 bl __aeabi_d2uiz
 697 0452 0346     	 mov r3,r0
 698 0454 9BB2     	 uxth r3,r3
 699 0456 F31A     	 subs r3,r6,r3
 700 0458 C3F30E03 	 ubfx r3,r3,#0,#15
 701 045c 2B43     	 orrs r3,r3,r5
 702 045e 43F08043 	 orr r3,r3,#1073741824
 703 0462 1846     	 mov r0,r3
 704 0464 A047     	 blx r4
 192:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 705              	 .loc 1 192 0 discriminator 3
 706 0466 BB6F     	 ldr r3,[r7,#120]
 707 0468 0133     	 adds r3,r3,#1
 708 046a BB67     	 str r3,[r7,#120]
 709              	.L4:
 192:../Libraries/FT800-FT813-5.x/tft.c **** 		// x-position at left and right corner; y-position from top y, padding and height divided by numb
 710              	 .loc 1 192 0 is_stmt 0 discriminator 1
 711 046c D7E92C01 	 ldrd r0,[r7,#176]
 712 0470 FFF7FEFF 	 bl floor
 713 0474 0246     	 mov r2,r0
 714 0476 0B46     	 mov r3,r1
 715 0478 1046     	 mov r0,r2
 716 047a 1946     	 mov r1,r3
 717 047c FFF7FEFF 	 bl __aeabi_d2iz
 718 0480 0246     	 mov r2,r0
 719 0482 BB6F     	 ldr r3,[r7,#120]
 720 0484 9A42     	 cmp r2,r3
 721 0486 8CDA     	 bge .L5
 722              	.LBE3:
 196:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 197:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_END);
 723              	 .loc 1 197 0 is_stmt 1
 724 0488 FB79     	 ldrb r3,[r7,#7]
 725 048a 9B00     	 lsls r3,r3,#2
 726 048c 07F18002 	 add r2,r7,#128
 727 0490 1344     	 add r3,r3,r2
 728 0492 53F8483C 	 ldr r3,[r3,#-72]
 729 0496 4FF00450 	 mov r0,#553648128
 730 049a 9847     	 blx r3
 198:../Libraries/FT800-FT813-5.x/tft.c **** 
 199:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Grid VALUES
 200:../Libraries/FT800-FT813-5.x/tft.c **** 	(*EVE_cmd_dl__fptr_arr[burst])(DL_COLOR_RGB | GRAPH_AXISCOLOR);
 731              	 .loc 1 200 0
 732 049c FB79     	 ldrb r3,[r7,#7]
 733 049e 9B00     	 lsls r3,r3,#2
 734 04a0 07F18002 	 add r2,r7,#128
 735 04a4 1344     	 add r3,r3,r2
 736 04a6 53F8483C 	 ldr r3,[r3,#-72]
 737 04aa A448     	 ldr r0,.L22
 738 04ac 9847     	 blx r3
 739              	.LBB4:
 201:../Libraries/FT800-FT813-5.x/tft.c **** 	// vertical grid (time)
 202:../Libraries/FT800-FT813-5.x/tft.c **** 	for(int i=1; i<=(int)ceil(v_grid_lines); i++){ // "ceil" and "i-1" at val -> print also the 0 valu
 740              	 .loc 1 202 0
 741 04ae 0123     	 movs r3,#1
 742 04b0 7B67     	 str r3,[r7,#116]
 743 04b2 BEE0     	 b .L6
 744              	.L10:
 745              	.LBB5:
 203:../Libraries/FT800-FT813-5.x/tft.c **** 		// Calc time at current vertical line
 204:../Libraries/FT800-FT813-5.x/tft.c **** 		double val = (t_max/v_grid_lines*(double)(i-1));
 746              	 .loc 1 204 0
 747 04b4 D7E92A01 	 ldrd r0,[r7,#168]
 748 04b8 D7E92E23 	 ldrd r2,[r7,#184]
 749 04bc FFF7FEFF 	 bl __aeabi_ddiv
 750 04c0 0246     	 mov r2,r0
 751 04c2 0B46     	 mov r3,r1
 752 04c4 1446     	 mov r4,r2
 753 04c6 1D46     	 mov r5,r3
 754 04c8 7B6F     	 ldr r3,[r7,#116]
 755 04ca 013B     	 subs r3,r3,#1
 756 04cc 1846     	 mov r0,r3
 757 04ce FFF7FEFF 	 bl __aeabi_i2d
 758 04d2 0246     	 mov r2,r0
 759 04d4 0B46     	 mov r3,r1
 760 04d6 2046     	 mov r0,r4
 761 04d8 2946     	 mov r1,r5
 762 04da FFF7FEFF 	 bl __aeabi_dmul
