   1              	 .syntax unified
 401:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000105BC);
 402:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0xFFFFFA8A);
 403:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0x00004670);
 404:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xFFFFFF75);
 405:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00010074);
 406:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xFFFF14C8);
 407:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 408:../Libraries/FT800-FT813-5.x/tft.c **** 
 409:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_NHD_35)
 410:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x0000f78b);
 411:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x00000427);
 412:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfffcedf8);
 413:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xfffffba4);
 414:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x0000f756);
 415:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x0009279e);
 416:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 417:../Libraries/FT800-FT813-5.x/tft.c **** 
 418:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_RVT70)
 419:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000074df);
 420:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x000000e6);
 421:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xfffd5474);
 422:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0x000001af);
 423:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00007e79);
 424:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0xffe9a63c);
 425:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 426:../Libraries/FT800-FT813-5.x/tft.c **** 
 427:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_FT811CB_HY50HD)
 428:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 66353);
 429:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 712);
 430:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 4293876677);
 431:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 4294966157);
 432:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 67516);
 433:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 418276);
 434:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 435:../Libraries/FT800-FT813-5.x/tft.c **** 
 436:../Libraries/FT800-FT813-5.x/tft.c **** #if defined (EVE_ADAM101)
 437:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_A, 0x000101E3);
 438:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_B, 0x00000114);
 439:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_C, 0xFFF5EEBA);
 440:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_D, 0xFFFFFF5E);
 441:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_E, 0x00010226);
 442:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_memWrite32(REG_TOUCH_TRANSFORM_F, 0x0000C783);
 443:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 444:../Libraries/FT800-FT813-5.x/tft.c **** 
 445:../Libraries/FT800-FT813-5.x/tft.c **** /* activate this if you are using a module for the first time or if you need to re-calibrate it */
 446:../Libraries/FT800-FT813-5.x/tft.c **** /* write down the numbers on the screen and either place them in one of the pre-defined blocks abov
 447:../Libraries/FT800-FT813-5.x/tft.c **** #if 0
 448:../Libraries/FT800-FT813-5.x/tft.c **** 	/* calibrate touch and displays values to screen */
 449:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART);
 450:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR_RGB | BLACK);
 451:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG);
 452:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text((EVE_HSIZE/2), 50, 26, EVE_OPT_CENTER, "Please tap on the dot.");
 453:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_calibrate();
 454:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_DISPLAY);
 455:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_SWAP);
 456:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_execute();
 457:../Libraries/FT800-FT813-5.x/tft.c **** 
 458:../Libraries/FT800-FT813-5.x/tft.c **** 	uint32_t touch_a, touch_b, touch_c, touch_d, touch_e, touch_f;
 459:../Libraries/FT800-FT813-5.x/tft.c **** 
 460:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_a = EVE_memRead32(REG_TOUCH_TRANSFORM_A);
 461:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_b = EVE_memRead32(REG_TOUCH_TRANSFORM_B);
 462:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_c = EVE_memRead32(REG_TOUCH_TRANSFORM_C);
 463:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_d = EVE_memRead32(REG_TOUCH_TRANSFORM_D);
 464:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_e = EVE_memRead32(REG_TOUCH_TRANSFORM_E);
 465:../Libraries/FT800-FT813-5.x/tft.c **** 	touch_f = EVE_memRead32(REG_TOUCH_TRANSFORM_F);
 466:../Libraries/FT800-FT813-5.x/tft.c **** 
 467:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART);
 468:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR_RGB | BLACK);
 469:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG);
 470:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(0));
 471:../Libraries/FT800-FT813-5.x/tft.c **** 
 472:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 15, 26, 0, "TOUCH_TRANSFORM_A:");
 473:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 30, 26, 0, "TOUCH_TRANSFORM_B:");
 474:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 45, 26, 0, "TOUCH_TRANSFORM_C:");
 475:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 60, 26, 0, "TOUCH_TRANSFORM_D:");
 476:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 75, 26, 0, "TOUCH_TRANSFORM_E:");
 477:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(5, 90, 26, 0, "TOUCH_TRANSFORM_F:");
 478:../Libraries/FT800-FT813-5.x/tft.c **** 
 479:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_setbase(16L);
 480:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 15, 26, EVE_OPT_RIGHTX|8, touch_a);
 481:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 30, 26, EVE_OPT_RIGHTX|8, touch_b);
 482:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 45, 26, EVE_OPT_RIGHTX|8, touch_c);
 483:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 60, 26, EVE_OPT_RIGHTX|8, touch_d);
 484:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 75, 26, EVE_OPT_RIGHTX|8, touch_e);
 485:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_number(310, 90, 26, EVE_OPT_RIGHTX|8, touch_f);
 486:../Libraries/FT800-FT813-5.x/tft.c **** 
 487:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_DISPLAY);	/* instruct the graphics processor to show the list */
 488:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_SWAP); /* make this list active */
 489:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_execute();
 490:../Libraries/FT800-FT813-5.x/tft.c **** 
 491:../Libraries/FT800-FT813-5.x/tft.c **** 	while(1);
 492:../Libraries/FT800-FT813-5.x/tft.c **** #endif
 493:../Libraries/FT800-FT813-5.x/tft.c **** }
 1569              	 .loc 1 493 0
 1570 003c 80BD     	 pop {r7,pc}
 1571              	.L39:
 1572 003e 00BF     	 .align 2
 1573              	.L38:
 1574 0040 50213000 	 .word 3154256
 1575 0044 54213000 	 .word 3154260
 1576 0048 58213000 	 .word 3154264
 1577 004c B14AF1FF 	 .word -963919
 1578 0050 5C213000 	 .word 3154268
 1579 0054 60213000 	 .word 3154272
 1580 0058 64213000 	 .word 3154276
 1581 005c ABC7FAFF 	 .word -342101
 1582              	 .cfi_endproc
 1583              	.LFE448:
 1585              	 .section .text.TFT_display_init_screen,"ax",%progbits
 1586              	 .align 2
 1587              	 .global TFT_display_init_screen
 1588              	 .thumb
 1589              	 .thumb_func
 1591              	TFT_display_init_screen:
 1592              	.LFB449:
 494:../Libraries/FT800-FT813-5.x/tft.c **** 
 495:../Libraries/FT800-FT813-5.x/tft.c **** void TFT_display_init_screen(void)
 496:../Libraries/FT800-FT813-5.x/tft.c **** {
 1593              	 .loc 1 496 0
 1594              	 .cfi_startproc
 1595              	 
 1596              	 
 1597 0000 80B5     	 push {r7,lr}
 1598              	.LCFI12:
 1599              	 .cfi_def_cfa_offset 8
 1600              	 .cfi_offset 7,-8
 1601              	 .cfi_offset 14,-4
 1602 0002 00AF     	 add r7,sp,#0
 1603              	.LCFI13:
 1604              	 .cfi_def_cfa_register 7
 497:../Libraries/FT800-FT813-5.x/tft.c **** 
 498:../Libraries/FT800-FT813-5.x/tft.c **** 	if(tft_active != 0)
 1605              	 .loc 1 498 0
 1606 0004 1A4B     	 ldr r3,.L42
 1607 0006 1B78     	 ldrb r3,[r3]
 1608 0008 002B     	 cmp r3,#0
 1609 000a 30D0     	 beq .L40
 499:../Libraries/FT800-FT813-5.x/tft.c **** 	{
 500:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_inflate(MEM_LOGO, logo_init, sizeof(logo_init)); /* load logo into gfx-memory and de-comp
 1610              	 .loc 1 500 0
 1611 000c 0020     	 movs r0,#0
 1612 000e 1949     	 ldr r1,.L42+4
 1613 0010 44F60472 	 movw r2,#20228
 1614 0014 FFF7FEFF 	 bl EVE_cmd_inflate
 501:../Libraries/FT800-FT813-5.x/tft.c **** 
 502:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_start_cmd_burst(); /* start writing to the cmd-fifo as one stream of bytes, only sending the 
 1615              	 .loc 1 502 0
 1616 0018 FFF7FEFF 	 bl EVE_start_cmd_burst
 503:../Libraries/FT800-FT813-5.x/tft.c **** 
 504:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_DLSTART); /* start the display list */
 1617              	 .loc 1 504 0
 1618 001c 6FF0FF00 	 mvn r0,#255
 1619 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 505:../Libraries/FT800-FT813-5.x/tft.c **** 		//EVE_cmd_dl_burst(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16
 506:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR_RGB | WHITE); /* set the default clear color to white */
 1620              	 .loc 1 506 0
 1621 0024 6FF07D40 	 mvn r0,#-50331648
 1622 0028 FFF7FEFF 	 bl EVE_cmd_dl_burst
 507:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_CLEAR | CLR_COL | CLR_STN | CLR_TAG); /* clear the screen - this and the prev
 1623              	 .loc 1 507 0
 1624 002c 1248     	 ldr r0,.L42+8
 1625 002e FFF7FEFF 	 bl EVE_cmd_dl_burst
 508:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(TAG(0));
 1626              	 .loc 1 508 0
 1627 0032 4FF04070 	 mov r0,#50331648
 1628 0036 FFF7FEFF 	 bl EVE_cmd_dl_burst
 509:../Libraries/FT800-FT813-5.x/tft.c **** 
 510:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_setbitmap_burst(MEM_LOGO, EVE_ARGB1555, 308, 250);
 1629              	 .loc 1 510 0
 1630 003a 0020     	 movs r0,#0
 1631 003c 0021     	 movs r1,#0
 1632 003e 4FF49A72 	 mov r2,#308
 1633 0042 FA23     	 movs r3,#250
 1634 0044 FFF7FEFF 	 bl EVE_cmd_setbitmap_burst
 511:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_BEGIN | EVE_BITMAPS);
 1635              	 .loc 1 511 0
 1636 0048 0C48     	 ldr r0,.L42+12
 1637 004a FFF7FEFF 	 bl EVE_cmd_dl_burst
 512:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(VERTEX2F(86*16, 11*16));  //105*16
 1638              	 .loc 1 512 0
 1639 004e 0C48     	 ldr r0,.L42+16
 1640 0050 FFF7FEFF 	 bl EVE_cmd_dl_burst
 513:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_END);
 1641              	 .loc 1 513 0
 1642 0054 4FF00450 	 mov r0,#553648128
 1643 0058 FFF7FEFF 	 bl EVE_cmd_dl_burst
 514:../Libraries/FT800-FT813-5.x/tft.c **** 
 515:../Libraries/FT800-FT813-5.x/tft.c **** 
 516:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(DL_DISPLAY); /* instruct the graphics processor to show the list */
 1644              	 .loc 1 516 0
 1645 005c 0020     	 movs r0,#0
 1646 005e FFF7FEFF 	 bl EVE_cmd_dl_burst
 517:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_dl_burst(CMD_SWAP); /* make this list active */
 1647              	 .loc 1 517 0
 1648 0062 6FF0FE00 	 mvn r0,#254
 1649 0066 FFF7FEFF 	 bl EVE_cmd_dl_burst
 518:../Libraries/FT800-FT813-5.x/tft.c **** 
 519:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_end_cmd_burst(); /* stop writing to the cmd-fifo, the cmd-FIFO will be executed automatically
 1650              	 .loc 1 519 0
 1651 006a FFF7FEFF 	 bl EVE_end_cmd_burst
 1652              	.L40:
 520:../Libraries/FT800-FT813-5.x/tft.c **** 	}
 521:../Libraries/FT800-FT813-5.x/tft.c **** }
 1653              	 .loc 1 521 0
 1654 006e 80BD     	 pop {r7,pc}
 1655              	.L43:
 1656              	 .align 2
 1657              	.L42:
 1658 0070 00000000 	 .word tft_active
 1659 0074 00000000 	 .word logo_init
 1660 0078 07000026 	 .word 637534215
 1661 007c 0100001F 	 .word 520093697
 1662 0080 B000B042 	 .word 1118830768
 1663              	 .cfi_endproc
 1664              	.LFE449:
 1666              	 .section .rodata
 1667              	 .align 2
 1668              	.LC6:
 1669 0028 444C2D73 	 .ascii "DL-size:\000"
 1669      697A653A 
 1669      00
 1670 0031 000000   	 .align 2
 1671              	.LC7:
 1672 0034 53656E73 	 .ascii "Sensor:\000"
 1672      6F723A00 
 1673              	 .section .text.initStaticGraphBackground,"ax",%progbits
 1674              	 .align 2
 1675              	 .global initStaticGraphBackground
 1676              	 .thumb
 1677              	 .thumb_func
 1679              	initStaticGraphBackground:
 1680              	.LFB450:
 522:../Libraries/FT800-FT813-5.x/tft.c **** 
 523:../Libraries/FT800-FT813-5.x/tft.c **** void initStaticGraphBackground(void)
 524:../Libraries/FT800-FT813-5.x/tft.c **** {
 1681              	 .loc 1 524 0
 1682              	 .cfi_startproc
 1683              	 
 1684              	 
 1685 0000 2DE9F047 	 push {r4,r5,r6,r7,r8,r9,r10,lr}
 1686              	.LCFI14:
 1687              	 .cfi_def_cfa_offset 32
 1688              	 .cfi_offset 4,-32
 1689              	 .cfi_offset 5,-28
 1690              	 .cfi_offset 6,-24
 1691              	 .cfi_offset 7,-20
 1692              	 .cfi_offset 8,-16
 1693              	 .cfi_offset 9,-12
 1694              	 .cfi_offset 10,-8
 1695              	 .cfi_offset 14,-4
 1696 0004 8AB0     	 sub sp,sp,#40
 1697              	.LCFI15:
 1698              	 .cfi_def_cfa_offset 72
 1699 0006 0AAF     	 add r7,sp,#40
 1700              	.LCFI16:
 1701              	 .cfi_def_cfa 7,32
 525:../Libraries/FT800-FT813-5.x/tft.c **** 	// Static portion of display-handling, meant to be called once at startup. Created by Rudolph Ried
 526:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(CMD_DLSTART); // Start a new display list (resets REG_CMD_DL to 0)
 1702              	 .loc 1 526 0
 1703 0008 6FF0FF00 	 mvn r0,#255
 1704 000c FFF7FEFF 	 bl EVE_cmd_dl
 527:../Libraries/FT800-FT813-5.x/tft.c **** 
 528:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Main settings
 529:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(TAG(0)); /* do not use the following objects for touch-detection */
 1705              	 .loc 1 529 0
 1706 0010 4FF04070 	 mov r0,#50331648
 1707 0014 FFF7FEFF 	 bl EVE_cmd_dl
 530:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_bgcolor(MAIN_BGCOLOR); /* light grey */
 1708              	 .loc 1 530 0
 1709 0018 4848     	 ldr r0,.L47
 1710 001a FFF7FEFF 	 bl EVE_cmd_bgcolor
 531:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX_FORMAT(0)); /* reduce precision for VERTEX2F to 1 pixel instead of 1/16 pixel de
 1711              	 .loc 1 531 0
 1712 001e 4FF01C50 	 mov r0,#654311424
 1713 0022 FFF7FEFF 	 bl EVE_cmd_dl
 532:../Libraries/FT800-FT813-5.x/tft.c **** 
 533:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Draw Banner and divider line on top
 534:../Libraries/FT800-FT813-5.x/tft.c **** 	// Banner
 535:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(LINE_WIDTH(1*16)); /* size is in 1/16 pixel */
 1714              	 .loc 1 535 0
 1715 0026 4648     	 ldr r0,.L47+4
 1716 0028 FFF7FEFF 	 bl EVE_cmd_dl
 536:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_BANNERCOLOR);
 1717              	 .loc 1 536 0
 1718 002c 4548     	 ldr r0,.L47+8
 1719 002e FFF7FEFF 	 bl EVE_cmd_dl
 537:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_EDGE_STRIP_A);
 1720              	 .loc 1 537 0
 1721 0032 4548     	 ldr r0,.L47+12
 1722 0034 FFF7FEFF 	 bl EVE_cmd_dl
 538:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 1723              	 .loc 1 538 0
 1724 0038 4448     	 ldr r0,.L47+16
 1725 003a FFF7FEFF 	 bl EVE_cmd_dl
 539:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 1726              	 .loc 1 539 0
 1727 003e 4448     	 ldr r0,.L47+20
 1728 0040 FFF7FEFF 	 bl EVE_cmd_dl
 540:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 1729              	 .loc 1 540 0
 1730 0044 4348     	 ldr r0,.L47+24
 1731 0046 FFF7FEFF 	 bl EVE_cmd_dl
 541:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 1732              	 .loc 1 541 0
 1733 004a 4348     	 ldr r0,.L47+28
 1734 004c FFF7FEFF 	 bl EVE_cmd_dl
 542:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1735              	 .loc 1 542 0
 1736 0050 4FF00450 	 mov r0,#553648128
 1737 0054 FFF7FEFF 	 bl EVE_cmd_dl
 543:../Libraries/FT800-FT813-5.x/tft.c **** 	// Divider
 544:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_DIVIDERCOLOR);
 1738              	 .loc 1 544 0
 1739 0058 4048     	 ldr r0,.L47+32
 1740 005a FFF7FEFF 	 bl EVE_cmd_dl
 545:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_BEGIN | EVE_LINE_STRIP);
 1741              	 .loc 1 545 0
 1742 005e 4048     	 ldr r0,.L47+36
 1743 0060 FFF7FEFF 	 bl EVE_cmd_dl
 546:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(0, LAYOUT_Y1));
 1744              	 .loc 1 546 0
 1745 0064 3948     	 ldr r0,.L47+16
 1746 0066 FFF7FEFF 	 bl EVE_cmd_dl
 547:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X1, LAYOUT_Y1));
 1747              	 .loc 1 547 0
 1748 006a 3948     	 ldr r0,.L47+20
 1749 006c FFF7FEFF 	 bl EVE_cmd_dl
 548:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(LAYOUT_X2, LAYOUT_Y2));
 1750              	 .loc 1 548 0
 1751 0070 3848     	 ldr r0,.L47+24
 1752 0072 FFF7FEFF 	 bl EVE_cmd_dl
 549:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(VERTEX2F(EVE_HSIZE, LAYOUT_Y2));
 1753              	 .loc 1 549 0
 1754 0076 3848     	 ldr r0,.L47+28
 1755 0078 FFF7FEFF 	 bl EVE_cmd_dl
 550:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_END);
 1756              	 .loc 1 550 0
 1757 007c 4FF00450 	 mov r0,#553648128
 1758 0080 FFF7FEFF 	 bl EVE_cmd_dl
 551:../Libraries/FT800-FT813-5.x/tft.c **** 
 552:../Libraries/FT800-FT813-5.x/tft.c **** 
 553:../Libraries/FT800-FT813-5.x/tft.c **** 	// Add the static text
 554:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_dl(DL_COLOR_RGB | MAIN_TEXTCOLOR);
 1759              	 .loc 1 554 0
 1760 0084 3548     	 ldr r0,.L47+32
 1761 0086 FFF7FEFF 	 bl EVE_cmd_dl
 555:../Libraries/FT800-FT813-5.x/tft.c **** 	#if defined (EVE_DMA)
 556:../Libraries/FT800-FT813-5.x/tft.c **** 		EVE_cmd_text(10, EVE_VSIZE - 65, 26, 0, "Bytes: ");
 557:../Libraries/FT800-FT813-5.x/tft.c **** 	#endif
 558:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(360, 10, 26, 0, "DL-size:");
 1762              	 .loc 1 558 0
 1763 008a 364B     	 ldr r3,.L47+40
 1764 008c 0093     	 str r3,[sp]
 1765 008e 4FF4B470 	 mov r0,#360
 1766 0092 0A21     	 movs r1,#10
 1767 0094 1A22     	 movs r2,#26
 1768 0096 0023     	 movs r3,#0
 1769 0098 FFF7FEFF 	 bl EVE_cmd_text
 559:../Libraries/FT800-FT813-5.x/tft.c **** 	EVE_cmd_text(360, 25, 26, 0, "Sensor:");
 1770              	 .loc 1 559 0
 1771 009c 324B     	 ldr r3,.L47+44
 1772 009e 0093     	 str r3,[sp]
 1773 00a0 4FF4B470 	 mov r0,#360
 1774 00a4 1921     	 movs r1,#25
 1775 00a6 1A22     	 movs r2,#26
 1776 00a8 0023     	 movs r3,#0
 1777 00aa FFF7FEFF 	 bl EVE_cmd_text
 560:../Libraries/FT800-FT813-5.x/tft.c **** 
 561:../Libraries/FT800-FT813-5.x/tft.c **** 	/// Write the static part of the Graph to the display list
 562:../Libraries/FT800-FT813-5.x/tft.c **** 	TFT_GraphStatic(0, G_x, G_y, G_width, G_height, G_PADDING, G_amp_max, G_t_max, G_h_grid_lines, G_v
 1778              	 .loc 1 562 0
 1779 00ae 2F4B     	 ldr r3,.L47+48
 1780 00b0 B3F800A0 	 ldrh r10,[r3]
 1781 00b4 2E4B     	 ldr r3,.L47+52
 1782 00b6 B3F800C0 	 ldrh ip,[r3]
 1783 00ba 2E4B     	 ldr r3,.L47+56
 1784 00bc B3F800E0 	 ldrh lr,[r3]
 1785 00c0 2D4B     	 ldr r3,.L47+60
 1786 00c2 1E88     	 ldrh r6,[r3]
 1787 00c4 2D4B     	 ldr r3,.L47+64
 1788 00c6 D3E90089 	 ldrd r8,[r3]
 1789 00ca 2D4B     	 ldr r3,.L47+68
 1790 00cc D3E90045 	 ldrd r4,[r3]
 1791 00d0 2C4B     	 ldr r3,.L47+72
 1792 00d2 D3E90001 	 ldrd r0,[r3]
 1793 00d6 2C4B     	 ldr r3,.L47+76
 1794 00d8 D3E90023 	 ldrd r2,[r3]
 1795 00dc 0096     	 str r6,[sp]
 1796 00de 0A26     	 movs r6,#10
 1797 00e0 0196     	 str r6,[sp,#4]
 1798 00e2 CDE90289 	 strd r8,[sp,#8]
 1799 00e6 CDE90445 	 strd r4,[sp,#16]
 1800 00ea CDE90601 	 strd r0,[sp,#24]
 1801 00ee CDE90823 	 strd r2,[sp,#32]
 1802 00f2 0020     	 movs r0,#0
 1803 00f4 5146     	 mov r1,r10
 1804 00f6 6246     	 mov r2,ip
 1805 00f8 7346     	 mov r3,lr
 1806 00fa FFF7FEFF 	 bl TFT_GraphStatic
 563:../Libraries/FT800-FT813-5.x/tft.c **** 
 564:../Libraries/FT800-FT813-5.x/tft.c **** 	// Wait for Display to be finished
 565:../Libraries/FT800-FT813-5.x/tft.c **** 	while (EVE_busy());
