   1              	 .syntax unified
 772 0014 2046     	 mov r0,r4
 773 0016 FFF7FEFF 	 bl spi_transmit_32
 774 001a FFF7FEFF 	 bl EVE_cs_clear
 775              	.L83:
 776 001e FFF7FEFF 	 bl EVE_busy
 777 0022 0028     	 cmp r0,#0
 778 0024 FBD1     	 bne .L83
 779 0026 38BD     	 pop {r3,r4,r5,pc}
 781              	 .section .text.EVE_cmd_flashspitx,"ax",%progbits
 782              	 .align 1
 783              	 .global EVE_cmd_flashspitx
 784              	 .thumb
 785              	 .thumb_func
 787              	EVE_cmd_flashspitx:
 788              	 
 789              	 
 790 0000 38B5     	 push {r3,r4,r5,lr}
 791 0002 0446     	 mov r4,r0
 792 0004 6FF0B300 	 mvn r0,#179
 793 0008 0D46     	 mov r5,r1
 794 000a FFF7FEFF 	 bl EVE_begin_cmd
 795 000e 2046     	 mov r0,r4
 796 0010 FFF7FEFF 	 bl spi_transmit_32
 797 0014 FFF7FEFF 	 bl EVE_cs_clear
 798 0018 2846     	 mov r0,r5
 799 001a 2146     	 mov r1,r4
 800 001c BDE83840 	 pop {r3,r4,r5,lr}
 801 0020 FFF7FEBF 	 b block_transfer
 803              	 .section .text.EVE_cmd_flashupdate,"ax",%progbits
 804              	 .align 1
 805              	 .global EVE_cmd_flashupdate
 806              	 .thumb
 807              	 .thumb_func
 809              	EVE_cmd_flashupdate:
 810              	 
 811              	 
 812 0000 70B5     	 push {r4,r5,r6,lr}
 813 0002 0646     	 mov r6,r0
 814 0004 6FF0B800 	 mvn r0,#184
 815 0008 0D46     	 mov r5,r1
 816 000a 1446     	 mov r4,r2
 817 000c FFF7FEFF 	 bl EVE_begin_cmd
 818 0010 3046     	 mov r0,r6
 819 0012 FFF7FEFF 	 bl spi_transmit_32
 820 0016 2846     	 mov r0,r5
 821 0018 FFF7FEFF 	 bl spi_transmit_32
 822 001c 2046     	 mov r0,r4
 823 001e FFF7FEFF 	 bl spi_transmit_32
 824 0022 FFF7FEFF 	 bl EVE_cs_clear
 825              	.L87:
 826 0026 FFF7FEFF 	 bl EVE_busy
 827 002a 0028     	 cmp r0,#0
 828 002c FBD1     	 bne .L87
 829 002e 70BD     	 pop {r4,r5,r6,pc}
 831              	 .section .text.EVE_cmd_flashwrite,"ax",%progbits
 832              	 .align 1
 833              	 .global EVE_cmd_flashwrite
 834              	 .thumb
 835              	 .thumb_func
 837              	EVE_cmd_flashwrite:
 838              	 
 839              	 
 840 0000 70B5     	 push {r4,r5,r6,lr}
 841 0002 0646     	 mov r6,r0
 842 0004 6FF0BA00 	 mvn r0,#186
 843 0008 0C46     	 mov r4,r1
 844 000a 1546     	 mov r5,r2
 845 000c FFF7FEFF 	 bl EVE_begin_cmd
 846 0010 3046     	 mov r0,r6
 847 0012 FFF7FEFF 	 bl spi_transmit_32
 848 0016 2046     	 mov r0,r4
 849 0018 FFF7FEFF 	 bl spi_transmit_32
 850 001c FFF7FEFF 	 bl EVE_cs_clear
 851 0020 2DB1     	 cbz r5,.L89
 852 0022 2846     	 mov r0,r5
 853 0024 2146     	 mov r1,r4
 854 0026 BDE87040 	 pop {r4,r5,r6,lr}
 855 002a FFF7FEBF 	 b block_transfer
 856              	.L89:
 857 002e 70BD     	 pop {r4,r5,r6,pc}
 859              	 .section .text.EVE_cmd_inflate2,"ax",%progbits
 860              	 .align 1
 861              	 .global EVE_cmd_inflate2
 862              	 .thumb
 863              	 .thumb_func
 865              	EVE_cmd_inflate2:
 866              	 
 867              	 
 868 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 869 0002 0746     	 mov r7,r0
 870 0004 6FF0AF00 	 mvn r0,#175
 871 0008 0D46     	 mov r5,r1
 872 000a 1446     	 mov r4,r2
 873 000c 1E46     	 mov r6,r3
 874 000e FFF7FEFF 	 bl EVE_begin_cmd
 875 0012 3846     	 mov r0,r7
 876 0014 FFF7FEFF 	 bl spi_transmit_32
 877 0018 2846     	 mov r0,r5
 878 001a FFF7FEFF 	 bl spi_transmit_32
 879 001e FFF7FEFF 	 bl EVE_cs_clear
 880 0022 35B9     	 cbnz r5,.L91
 881 0024 2CB1     	 cbz r4,.L91
 882 0026 2046     	 mov r0,r4
 883 0028 3146     	 mov r1,r6
 884 002a BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 885 002e FFF7FEBF 	 b block_transfer
 886              	.L91:
 887 0032 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 889              	 .section .text.EVE_cmd_getprops,"ax",%progbits
 890              	 .align 1
 891              	 .global EVE_cmd_getprops
 892              	 .thumb
 893              	 .thumb_func
 895              	EVE_cmd_getprops:
 896              	 
 897              	 
 898 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 899 0002 0746     	 mov r7,r0
 900 0004 6FF0DA00 	 mvn r0,#218
 901 0008 0E46     	 mov r6,r1
 902 000a 1546     	 mov r5,r2
 903 000c FFF7FEFF 	 bl EVE_begin_cmd
 904 0010 0020     	 movs r0,#0
 905 0012 FFF7FEFF 	 bl spi_transmit_32
 906 0016 0020     	 movs r0,#0
 907 0018 FFF7FEFF 	 bl spi_transmit_32
 908 001c 0020     	 movs r0,#0
 909 001e FFF7FEFF 	 bl spi_transmit_32
 910 0022 FFF7FEFF 	 bl EVE_cs_clear
 911              	.L97:
 912 0026 FFF7FEFF 	 bl EVE_busy
 913 002a 0028     	 cmp r0,#0
 914 002c FBD1     	 bne .L97
 915 002e 1048     	 ldr r0,.L111
 916 0030 FFF7FEFF 	 bl EVE_memRead16
 917 0034 0446     	 mov r4,r0
 918 0036 3FB1     	 cbz r7,.L98
 919 0038 0C38     	 subs r0,r0,#12
 920 003a C0F30B00 	 ubfx r0,r0,#0,#12
 921 003e 00F54210 	 add r0,r0,#3178496
 922 0042 FFF7FEFF 	 bl EVE_memRead32
 923 0046 3860     	 str r0,[r7]
 924              	.L98:
 925 0048 46B1     	 cbz r6,.L99
 926 004a A4F10800 	 sub r0,r4,#8
 927 004e C0F30B00 	 ubfx r0,r0,#0,#12
 928 0052 00F54210 	 add r0,r0,#3178496
 929 0056 FFF7FEFF 	 bl EVE_memRead32
 930 005a 3060     	 str r0,[r6]
 931              	.L99:
 932 005c 3DB1     	 cbz r5,.L96
 933 005e 201F     	 subs r0,r4,#4
 934 0060 C0F30B00 	 ubfx r0,r0,#0,#12
 935 0064 00F54210 	 add r0,r0,#3178496
 936 0068 FFF7FEFF 	 bl EVE_memRead32
 937 006c 2860     	 str r0,[r5]
 938              	.L96:
 939 006e F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 940              	.L112:
 941              	 .align 2
 942              	.L111:
 943 0070 FC203000 	 .word 3154172
 945              	 .section .text.EVE_cmd_getptr,"ax",%progbits
 946              	 .align 1
 947              	 .global EVE_cmd_getptr
 948              	 .thumb
 949              	 .thumb_func
 951              	EVE_cmd_getptr:
 952              	 
 953              	 
 954 0000 08B5     	 push {r3,lr}
 955 0002 6FF0DC00 	 mvn r0,#220
 956 0006 FFF7FEFF 	 bl EVE_begin_cmd
 957 000a 0020     	 movs r0,#0
 958 000c FFF7FEFF 	 bl spi_transmit_32
 959 0010 FFF7FEFF 	 bl EVE_cs_clear
 960              	.L114:
 961 0014 FFF7FEFF 	 bl EVE_busy
 962 0018 0028     	 cmp r0,#0
 963 001a FBD1     	 bne .L114
 964 001c 0548     	 ldr r0,.L116
 965 001e FFF7FEFF 	 bl EVE_memRead16
 966 0022 0438     	 subs r0,r0,#4
 967 0024 C0F30B00 	 ubfx r0,r0,#0,#12
 968 0028 00F54210 	 add r0,r0,#3178496
 969 002c BDE80840 	 pop {r3,lr}
 970 0030 FFF7FEBF 	 b EVE_memRead32
 971              	.L117:
 972              	 .align 2
 973              	.L116:
 974 0034 FC203000 	 .word 3154172
 976              	 .section .text.EVE_cmd_inflate,"ax",%progbits
 977              	 .align 1
 978              	 .global EVE_cmd_inflate
 979              	 .thumb
 980              	 .thumb_func
 982              	EVE_cmd_inflate:
 983              	 
 984              	 
 985 0000 70B5     	 push {r4,r5,r6,lr}
 986 0002 0646     	 mov r6,r0
 987 0004 6FF0DD00 	 mvn r0,#221
 988 0008 0C46     	 mov r4,r1
 989 000a 1546     	 mov r5,r2
 990 000c FFF7FEFF 	 bl EVE_begin_cmd
 991 0010 3046     	 mov r0,r6
 992 0012 FFF7FEFF 	 bl spi_transmit_32
 993 0016 FFF7FEFF 	 bl EVE_cs_clear
 994 001a 2CB1     	 cbz r4,.L118
 995 001c 2046     	 mov r0,r4
 996 001e 2946     	 mov r1,r5
 997 0020 BDE87040 	 pop {r4,r5,r6,lr}
 998 0024 FFF7FEBF 	 b block_transfer
 999              	.L118:
 1000 0028 70BD     	 pop {r4,r5,r6,pc}
 1002              	 .section .text.EVE_cmd_interrupt,"ax",%progbits
 1003              	 .align 1
 1004              	 .global EVE_cmd_interrupt
 1005              	 .thumb
 1006              	 .thumb_func
 1008              	EVE_cmd_interrupt:
 1009              	 
 1010              	 
 1011 0000 10B5     	 push {r4,lr}
 1012 0002 0446     	 mov r4,r0
 1013 0004 6FF0FD00 	 mvn r0,#253
 1014 0008 FFF7FEFF 	 bl EVE_begin_cmd
 1015 000c 2046     	 mov r0,r4
 1016 000e FFF7FEFF 	 bl spi_transmit_32
 1017 0012 BDE81040 	 pop {r4,lr}
 1018 0016 FFF7FEBF 	 b EVE_cs_clear
 1020              	 .section .text.EVE_cmd_loadimage,"ax",%progbits
 1021              	 .align 1
 1022              	 .global EVE_cmd_loadimage
 1023              	 .thumb
 1024              	 .thumb_func
 1026              	EVE_cmd_loadimage:
 1027              	 
 1028              	 
 1029 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1030 0002 0746     	 mov r7,r0
 1031 0004 6FF0DB00 	 mvn r0,#219
 1032 0008 0D46     	 mov r5,r1
 1033 000a 1446     	 mov r4,r2
 1034 000c 1E46     	 mov r6,r3
 1035 000e FFF7FEFF 	 bl EVE_begin_cmd
 1036 0012 3846     	 mov r0,r7
 1037 0014 FFF7FEFF 	 bl spi_transmit_32
 1038 0018 2846     	 mov r0,r5
 1039 001a FFF7FEFF 	 bl spi_transmit_32
 1040 001e FFF7FEFF 	 bl EVE_cs_clear
 1041 0022 15F0500F 	 tst r5,#80
 1042 0026 06D1     	 bne .L121
 1043 0028 2CB1     	 cbz r4,.L121
 1044 002a 2046     	 mov r0,r4
 1045 002c 3146     	 mov r1,r6
 1046 002e BDE8F840 	 pop {r3,r4,r5,r6,r7,lr}
 1047 0032 FFF7FEBF 	 b block_transfer
 1048              	.L121:
 1049 0036 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1051              	 .section .text.EVE_cmd_mediafifo,"ax",%progbits
 1052              	 .align 1
 1053              	 .global EVE_cmd_mediafifo
 1054              	 .thumb
 1055              	 .thumb_func
 1057              	EVE_cmd_mediafifo:
 1058              	 
 1059              	 
 1060 0000 38B5     	 push {r3,r4,r5,lr}
 1061 0002 0546     	 mov r5,r0
 1062 0004 6FF0C600 	 mvn r0,#198
 1063 0008 0C46     	 mov r4,r1
 1064 000a FFF7FEFF 	 bl EVE_begin_cmd
 1065 000e 2846     	 mov r0,r5
 1066 0010 FFF7FEFF 	 bl spi_transmit_32
 1067 0014 2046     	 mov r0,r4
 1068 0016 FFF7FEFF 	 bl spi_transmit_32
 1069 001a BDE83840 	 pop {r3,r4,r5,lr}
 1070 001e FFF7FEBF 	 b EVE_cs_clear
 1072              	 .section .text.EVE_cmd_memcpy,"ax",%progbits
 1073              	 .align 1
 1074              	 .global EVE_cmd_memcpy
 1075              	 .thumb
 1076              	 .thumb_func
 1078              	EVE_cmd_memcpy:
 1079              	 
 1080              	 
 1081 0000 70B5     	 push {r4,r5,r6,lr}
 1082 0002 0646     	 mov r6,r0
 1083 0004 6FF0E200 	 mvn r0,#226
 1084 0008 0D46     	 mov r5,r1
 1085 000a 1446     	 mov r4,r2
 1086 000c FFF7FEFF 	 bl EVE_begin_cmd
 1087 0010 3046     	 mov r0,r6
 1088 0012 FFF7FEFF 	 bl spi_transmit_32
 1089 0016 2846     	 mov r0,r5
 1090 0018 FFF7FEFF 	 bl spi_transmit_32
 1091 001c 2046     	 mov r0,r4
 1092 001e FFF7FEFF 	 bl spi_transmit_32
 1093 0022 FFF7FEFF 	 bl EVE_cs_clear
 1094              	.L128:
 1095 0026 FFF7FEFF 	 bl EVE_busy
 1096 002a 0028     	 cmp r0,#0
 1097 002c FBD1     	 bne .L128
 1098 002e 70BD     	 pop {r4,r5,r6,pc}
 1100              	 .section .text.EVE_cmd_memcrc,"ax",%progbits
 1101              	 .align 1
 1102              	 .global EVE_cmd_memcrc
 1103              	 .thumb
 1104              	 .thumb_func
 1106              	EVE_cmd_memcrc:
 1107              	 
 1108              	 
 1109 0000 38B5     	 push {r3,r4,r5,lr}
 1110 0002 0546     	 mov r5,r0
 1111 0004 6FF0E700 	 mvn r0,#231
 1112 0008 0C46     	 mov r4,r1
 1113 000a FFF7FEFF 	 bl EVE_begin_cmd
 1114 000e 2846     	 mov r0,r5
 1115 0010 FFF7FEFF 	 bl spi_transmit_32
 1116 0014 2046     	 mov r0,r4
 1117 0016 FFF7FEFF 	 bl spi_transmit_32
 1118 001a 0020     	 movs r0,#0
 1119 001c FFF7FEFF 	 bl spi_transmit_32
 1120 0020 FFF7FEFF 	 bl EVE_cs_clear
 1121              	.L131:
 1122 0024 FFF7FEFF 	 bl EVE_busy
 1123 0028 0028     	 cmp r0,#0
 1124 002a FBD1     	 bne .L131
 1125 002c 0548     	 ldr r0,.L133
 1126 002e FFF7FEFF 	 bl EVE_memRead16
 1127 0032 0438     	 subs r0,r0,#4
 1128 0034 C0F30B00 	 ubfx r0,r0,#0,#12
 1129 0038 00F54210 	 add r0,r0,#3178496
 1130 003c BDE83840 	 pop {r3,r4,r5,lr}
 1131 0040 FFF7FEBF 	 b EVE_memRead32
 1132              	.L134:
 1133              	 .align 2
 1134              	.L133:
 1135 0044 FC203000 	 .word 3154172
 1137              	 .section .text.EVE_cmd_memset,"ax",%progbits
 1138              	 .align 1
 1139              	 .global EVE_cmd_memset
 1140              	 .thumb
 1141              	 .thumb_func
 1143              	EVE_cmd_memset:
 1144              	 
 1145              	 
 1146 0000 70B5     	 push {r4,r5,r6,lr}
 1147 0002 0646     	 mov r6,r0
 1148 0004 6FF0E400 	 mvn r0,#228
 1149 0008 0D46     	 mov r5,r1
 1150 000a 1446     	 mov r4,r2
 1151 000c FFF7FEFF 	 bl EVE_begin_cmd
 1152 0010 3046     	 mov r0,r6
 1153 0012 FFF7FEFF 	 bl spi_transmit_32
 1154 0016 2846     	 mov r0,r5
 1155 0018 FFF7FEFF 	 bl spi_transmit_32
 1156 001c 2046     	 mov r0,r4
 1157 001e FFF7FEFF 	 bl spi_transmit_32
 1158 0022 BDE87040 	 pop {r4,r5,r6,lr}
 1159 0026 FFF7FEBF 	 b EVE_cs_clear
 1161              	 .section .text.EVE_cmd_memzero,"ax",%progbits
 1162              	 .align 1
 1163              	 .global EVE_cmd_memzero
 1164              	 .thumb
 1165              	 .thumb_func
 1167              	EVE_cmd_memzero:
 1168              	 
 1169              	 
 1170 0000 38B5     	 push {r3,r4,r5,lr}
 1171 0002 0546     	 mov r5,r0
 1172 0004 6FF0E300 	 mvn r0,#227
 1173 0008 0C46     	 mov r4,r1
 1174 000a FFF7FEFF 	 bl EVE_begin_cmd
 1175 000e 2846     	 mov r0,r5
 1176 0010 FFF7FEFF 	 bl spi_transmit_32
 1177 0014 2046     	 mov r0,r4
 1178 0016 FFF7FEFF 	 bl spi_transmit_32
 1179 001a FFF7FEFF 	 bl EVE_cs_clear
 1180              	.L137:
 1181 001e FFF7FEFF 	 bl EVE_busy
 1182 0022 0028     	 cmp r0,#0
 1183 0024 FBD1     	 bne .L137
 1184 0026 38BD     	 pop {r3,r4,r5,pc}
 1186              	 .section .text.EVE_cmd_playvideo,"ax",%progbits
 1187              	 .align 1
 1188              	 .global EVE_cmd_playvideo
 1189              	 .thumb
 1190              	 .thumb_func
 1192              	EVE_cmd_playvideo:
 1193              	 
 1194              	 
 1195 0000 70B5     	 push {r4,r5,r6,lr}
 1196 0002 0546     	 mov r5,r0
 1197 0004 6FF0C500 	 mvn r0,#197
 1198 0008 0C46     	 mov r4,r1
 1199 000a 1646     	 mov r6,r2
 1200 000c FFF7FEFF 	 bl EVE_begin_cmd
 1201 0010 2846     	 mov r0,r5
 1202 0012 FFF7FEFF 	 bl spi_transmit_32
 1203 0016 FFF7FEFF 	 bl EVE_cs_clear
 1204 001a 15F0500F 	 tst r5,#80
 1205 001e 06D1     	 bne .L139
 1206 0020 2CB1     	 cbz r4,.L139
 1207 0022 2046     	 mov r0,r4
 1208 0024 3146     	 mov r1,r6
 1209 0026 BDE87040 	 pop {r4,r5,r6,lr}
 1210 002a FFF7FEBF 	 b block_transfer
 1211              	.L139:
 1212 002e 70BD     	 pop {r4,r5,r6,pc}
 1214              	 .section .text.EVE_cmd_regread,"ax",%progbits
 1215              	 .align 1
 1216              	 .global EVE_cmd_regread
 1217              	 .thumb
 1218              	 .thumb_func
 1220              	EVE_cmd_regread:
 1221              	 
 1222              	 
 1223 0000 10B5     	 push {r4,lr}
 1224 0002 0446     	 mov r4,r0
 1225 0004 6FF0E600 	 mvn r0,#230
 1226 0008 FFF7FEFF 	 bl EVE_begin_cmd
 1227 000c 2046     	 mov r0,r4
 1228 000e FFF7FEFF 	 bl spi_transmit_32
 1229 0012 0020     	 movs r0,#0
 1230 0014 FFF7FEFF 	 bl spi_transmit_32
 1231 0018 FFF7FEFF 	 bl EVE_cs_clear
 1232              	.L145:
 1233 001c FFF7FEFF 	 bl EVE_busy
 1234 0020 0028     	 cmp r0,#0
 1235 0022 FBD1     	 bne .L145
 1236 0024 0548     	 ldr r0,.L147
 1237 0026 FFF7FEFF 	 bl EVE_memRead16
 1238 002a 0438     	 subs r0,r0,#4
 1239 002c C0F30B00 	 ubfx r0,r0,#0,#12
 1240 0030 00F54210 	 add r0,r0,#3178496
 1241 0034 BDE81040 	 pop {r4,lr}
 1242 0038 FFF7FEBF 	 b EVE_memRead32
 1243              	.L148:
 1244              	 .align 2
 1245              	.L147:
 1246 003c FC203000 	 .word 3154172
 1248              	 .section .text.EVE_cmd_setrotate,"ax",%progbits
 1249              	 .align 1
 1250              	 .global EVE_cmd_setrotate
 1251              	 .thumb
 1252              	 .thumb_func
 1254              	EVE_cmd_setrotate:
 1255              	 
 1256              	 
 1257 0000 10B5     	 push {r4,lr}
 1258 0002 0446     	 mov r4,r0
 1259 0004 6FF0C900 	 mvn r0,#201
 1260 0008 FFF7FEFF 	 bl EVE_begin_cmd
 1261 000c 2046     	 mov r0,r4
 1262 000e FFF7FEFF 	 bl spi_transmit_32
 1263 0012 FFF7FEFF 	 bl EVE_cs_clear
 1264              	.L150:
 1265 0016 FFF7FEFF 	 bl EVE_busy
 1266 001a 0028     	 cmp r0,#0
 1267 001c FBD1     	 bne .L150
 1268 001e 10BD     	 pop {r4,pc}
 1270              	 .section .text.EVE_cmd_snapshot,"ax",%progbits
 1271              	 .align 1
 1272              	 .global EVE_cmd_snapshot
 1273              	 .thumb
 1274              	 .thumb_func
 1276              	EVE_cmd_snapshot:
 1277              	 
 1278              	 
 1279 0000 10B5     	 push {r4,lr}
 1280 0002 0446     	 mov r4,r0
 1281 0004 6FF0E000 	 mvn r0,#224
 1282 0008 FFF7FEFF 	 bl EVE_begin_cmd
 1283 000c 2046     	 mov r0,r4
 1284 000e FFF7FEFF 	 bl spi_transmit_32
 1285 0012 FFF7FEFF 	 bl EVE_cs_clear
 1286              	.L153:
 1287 0016 FFF7FEFF 	 bl EVE_busy
 1288 001a 0028     	 cmp r0,#0
 1289 001c FBD1     	 bne .L153
 1290 001e 10BD     	 pop {r4,pc}
 1292              	 .section .text.EVE_cmd_snapshot2,"ax",%progbits
 1293              	 .align 1
 1294              	 .global EVE_cmd_snapshot2
 1295              	 .thumb
 1296              	 .thumb_func
 1298              	EVE_cmd_snapshot2:
 1299              	 
 1300              	 
 1301 0000 2DE9F843 	 push {r3,r4,r5,r6,r7,r8,r9,lr}
 1302 0004 8146     	 mov r9,r0
 1303 0006 6FF0C800 	 mvn r0,#200
 1304 000a 1746     	 mov r7,r2
 1305 000c 1E46     	 mov r6,r3
 1306 000e 8846     	 mov r8,r1
 1307 0010 BDF92050 	 ldrsh r5,[sp,#32]
 1308 0014 BDF92440 	 ldrsh r4,[sp,#36]
 1309 0018 FFF7FEFF 	 bl EVE_begin_cmd
 1310 001c 4846     	 mov r0,r9
 1311 001e FFF7FEFF 	 bl spi_transmit_32
 1312 0022 4046     	 mov r0,r8
 1313 0024 FFF7FEFF 	 bl spi_transmit_32
 1314 0028 F8B2     	 uxtb r0,r7
 1315 002a FFF7FEFF 	 bl spi_transmit
 1316 002e C7F30720 	 ubfx r0,r7,#8,#8
 1317 0032 FFF7FEFF 	 bl spi_transmit
 1318 0036 F0B2     	 uxtb r0,r6
 1319 0038 FFF7FEFF 	 bl spi_transmit
 1320 003c C6F30720 	 ubfx r0,r6,#8,#8
 1321 0040 FFF7FEFF 	 bl spi_transmit
 1322 0044 E8B2     	 uxtb r0,r5
 1323 0046 FFF7FEFF 	 bl spi_transmit
 1324 004a C5F30720 	 ubfx r0,r5,#8,#8
 1325 004e FFF7FEFF 	 bl spi_transmit
 1326 0052 E0B2     	 uxtb r0,r4
 1327 0054 FFF7FEFF 	 bl spi_transmit
 1328 0058 C4F30720 	 ubfx r0,r4,#8,#8
 1329 005c FFF7FEFF 	 bl spi_transmit
 1330 0060 FFF7FEFF 	 bl EVE_cs_clear
 1331              	.L156:
 1332 0064 FFF7FEFF 	 bl EVE_busy
 1333 0068 0028     	 cmp r0,#0
 1334 006a FBD1     	 bne .L156
 1335 006c BDE8F883 	 pop {r3,r4,r5,r6,r7,r8,r9,pc}
 1337              	 .section .text.EVE_cmd_track,"ax",%progbits
 1338              	 .align 1
 1339              	 .global EVE_cmd_track
 1340              	 .thumb
 1341              	 .thumb_func
 1343              	EVE_cmd_track:
 1344              	 
 1345              	 
 1346 0000 2DE9F041 	 push {r4,r5,r6,r7,r8,lr}
 1347 0004 8046     	 mov r8,r0
 1348 0006 6FF0D300 	 mvn r0,#211
 1349 000a 0F46     	 mov r7,r1
 1350 000c 1646     	 mov r6,r2
 1351 000e 1D46     	 mov r5,r3
 1352 0010 BDF91840 	 ldrsh r4,[sp,#24]
 1353 0014 FFF7FEFF 	 bl EVE_begin_cmd
 1354 0018 5FFA88F0 	 uxtb r0,r8
 1355 001c FFF7FEFF 	 bl spi_transmit
 1356 0020 C8F30720 	 ubfx r0,r8,#8,#8
 1357 0024 FFF7FEFF 	 bl spi_transmit
 1358 0028 F8B2     	 uxtb r0,r7
 1359 002a FFF7FEFF 	 bl spi_transmit
 1360 002e C7F30720 	 ubfx r0,r7,#8,#8
 1361 0032 FFF7FEFF 	 bl spi_transmit
 1362 0036 F0B2     	 uxtb r0,r6
 1363 0038 FFF7FEFF 	 bl spi_transmit
 1364 003c C6F30720 	 ubfx r0,r6,#8,#8
 1365 0040 FFF7FEFF 	 bl spi_transmit
 1366 0044 E8B2     	 uxtb r0,r5
 1367 0046 FFF7FEFF 	 bl spi_transmit
 1368 004a C5F30720 	 ubfx r0,r5,#8,#8
 1369 004e FFF7FEFF 	 bl spi_transmit
 1370 0052 E0B2     	 uxtb r0,r4
 1371 0054 FFF7FEFF 	 bl spi_transmit
 1372 0058 C4F30720 	 ubfx r0,r4,#8,#8
 1373 005c FFF7FEFF 	 bl spi_transmit
 1374 0060 0020     	 movs r0,#0
 1375 0062 FFF7FEFF 	 bl spi_transmit
 1376 0066 0020     	 movs r0,#0
 1377 0068 FFF7FEFF 	 bl spi_transmit
 1378 006c FFF7FEFF 	 bl EVE_cs_clear
 1379              	.L159:
 1380 0070 FFF7FEFF 	 bl EVE_busy
 1381 0074 0028     	 cmp r0,#0
 1382 0076 FBD1     	 bne .L159
 1383 0078 BDE8F081 	 pop {r4,r5,r6,r7,r8,pc}
 1385              	 .section .text.EVE_cmd_videoframe,"ax",%progbits
 1386              	 .align 1
 1387              	 .global EVE_cmd_videoframe
 1388              	 .thumb
 1389              	 .thumb_func
 1391              	EVE_cmd_videoframe:
 1392              	 
 1393              	 
 1394 0000 38B5     	 push {r3,r4,r5,lr}
 1395 0002 0546     	 mov r5,r0
