   1              	 .syntax unified
 2481 0036 6848     	 ldr r0,.L300+24
 2482 0038 6849     	 ldr r1,.L300+28
 2483 003a FFF7FEFF 	 bl EVE_memWrite32
 2484 003e 002C     	 cmp r4,#0
 2485 0040 00F0BB80 	 beq .L297
 2486 0044 6FF0FF00 	 mvn r0,#255
 2487 0048 FFF7FEFF 	 bl EVE_cmd_dl
 2488 004c 4FF00070 	 mov r0,#33554432
 2489 0050 FFF7FEFF 	 bl EVE_cmd_dl
 2490 0054 6248     	 ldr r0,.L300+32
 2491 0056 FFF7FEFF 	 bl EVE_cmd_dl
 2492 005a 624B     	 ldr r3,.L300+36
 2493 005c 0093     	 str r3,[sp]
 2494 005e 3221     	 movs r1,#50
 2495 0060 1A22     	 movs r2,#26
 2496 0062 4FF4C063 	 mov r3,#1536
 2497 0066 F020     	 movs r0,#240
 2498 0068 FFF7FEFF 	 bl EVE_cmd_text
 2499 006c FFF7FEFF 	 bl EVE_cmd_calibrate
 2500 0070 0020     	 movs r0,#0
 2501 0072 FFF7FEFF 	 bl EVE_cmd_dl
 2502 0076 6FF0FE00 	 mvn r0,#254
 2503 007a FFF7FEFF 	 bl EVE_cmd_dl
 2504 007e FFF7FEFF 	 bl EVE_cmd_execute
 2505 0082 4F48     	 ldr r0,.L300
 2506 0084 FFF7FEFF 	 bl EVE_memRead32
 2507 0088 8146     	 mov r9,r0
 2508 008a 4E48     	 ldr r0,.L300+4
 2509 008c FFF7FEFF 	 bl EVE_memRead32
 2510 0090 8046     	 mov r8,r0
 2511 0092 4D48     	 ldr r0,.L300+8
 2512 0094 FFF7FEFF 	 bl EVE_memRead32
 2513 0098 0746     	 mov r7,r0
 2514 009a 4D48     	 ldr r0,.L300+16
 2515 009c FFF7FEFF 	 bl EVE_memRead32
 2516 00a0 0646     	 mov r6,r0
 2517 00a2 4C48     	 ldr r0,.L300+20
 2518 00a4 FFF7FEFF 	 bl EVE_memRead32
 2519 00a8 0546     	 mov r5,r0
 2520 00aa 4B48     	 ldr r0,.L300+24
 2521 00ac FFF7FEFF 	 bl EVE_memRead32
 2522 00b0 0446     	 mov r4,r0
 2523 00b2 6FF0FF00 	 mvn r0,#255
 2524 00b6 FFF7FEFF 	 bl EVE_cmd_dl
 2525 00ba 4FF00070 	 mov r0,#33554432
 2526 00be FFF7FEFF 	 bl EVE_cmd_dl
 2527 00c2 4748     	 ldr r0,.L300+32
 2528 00c4 FFF7FEFF 	 bl EVE_cmd_dl
 2529 00c8 4FF04070 	 mov r0,#50331648
 2530 00cc FFF7FEFF 	 bl EVE_cmd_dl
 2531 00d0 454B     	 ldr r3,.L300+40
 2532 00d2 0093     	 str r3,[sp]
 2533 00d4 0520     	 movs r0,#5
 2534 00d6 0F21     	 movs r1,#15
 2535 00d8 1A22     	 movs r2,#26
 2536 00da 0023     	 movs r3,#0
 2537 00dc FFF7FEFF 	 bl EVE_cmd_text
 2538 00e0 424B     	 ldr r3,.L300+44
 2539 00e2 0093     	 str r3,[sp]
 2540 00e4 0520     	 movs r0,#5
 2541 00e6 1E21     	 movs r1,#30
 2542 00e8 1A22     	 movs r2,#26
 2543 00ea 0023     	 movs r3,#0
 2544 00ec FFF7FEFF 	 bl EVE_cmd_text
 2545 00f0 3F4B     	 ldr r3,.L300+48
 2546 00f2 0093     	 str r3,[sp]
 2547 00f4 0520     	 movs r0,#5
 2548 00f6 2D21     	 movs r1,#45
 2549 00f8 1A22     	 movs r2,#26
 2550 00fa 0023     	 movs r3,#0
 2551 00fc FFF7FEFF 	 bl EVE_cmd_text
 2552 0100 3C4B     	 ldr r3,.L300+52
 2553 0102 0093     	 str r3,[sp]
 2554 0104 0520     	 movs r0,#5
 2555 0106 3C21     	 movs r1,#60
 2556 0108 1A22     	 movs r2,#26
 2557 010a 0023     	 movs r3,#0
 2558 010c FFF7FEFF 	 bl EVE_cmd_text
 2559 0110 394B     	 ldr r3,.L300+56
 2560 0112 0093     	 str r3,[sp]
 2561 0114 0520     	 movs r0,#5
 2562 0116 4B21     	 movs r1,#75
 2563 0118 1A22     	 movs r2,#26
 2564 011a 0023     	 movs r3,#0
 2565 011c FFF7FEFF 	 bl EVE_cmd_text
 2566 0120 364B     	 ldr r3,.L300+60
 2567 0122 0093     	 str r3,[sp]
 2568 0124 5A21     	 movs r1,#90
 2569 0126 1A22     	 movs r2,#26
 2570 0128 0023     	 movs r3,#0
 2571 012a 0520     	 movs r0,#5
 2572 012c FFF7FEFF 	 bl EVE_cmd_text
 2573 0130 1020     	 movs r0,#16
 2574 0132 FFF7FEFF 	 bl EVE_cmd_setbase
 2575 0136 4FF49B70 	 mov r0,#310
 2576 013a 0F21     	 movs r1,#15
 2577 013c 1A22     	 movs r2,#26
 2578 013e 40F60803 	 movw r3,#2056
 2579 0142 CDF80090 	 str r9,[sp]
 2580 0146 FFF7FEFF 	 bl EVE_cmd_number
 2581 014a 4FF49B70 	 mov r0,#310
 2582 014e 1E21     	 movs r1,#30
 2583 0150 1A22     	 movs r2,#26
 2584 0152 40F60803 	 movw r3,#2056
 2585 0156 CDF80080 	 str r8,[sp]
 2586 015a FFF7FEFF 	 bl EVE_cmd_number
 2587 015e 4FF49B70 	 mov r0,#310
 2588 0162 2D21     	 movs r1,#45
 2589 0164 1A22     	 movs r2,#26
 2590 0166 40F60803 	 movw r3,#2056
 2591 016a 0097     	 str r7,[sp]
 2592 016c FFF7FEFF 	 bl EVE_cmd_number
 2593 0170 4FF49B70 	 mov r0,#310
 2594 0174 3C21     	 movs r1,#60
 2595 0176 1A22     	 movs r2,#26
 2596 0178 40F60803 	 movw r3,#2056
 2597 017c 0096     	 str r6,[sp]
 2598 017e FFF7FEFF 	 bl EVE_cmd_number
 2599 0182 4FF49B70 	 mov r0,#310
 2600 0186 4B21     	 movs r1,#75
 2601 0188 1A22     	 movs r2,#26
 2602 018a 40F60803 	 movw r3,#2056
 2603 018e 0095     	 str r5,[sp]
 2604 0190 FFF7FEFF 	 bl EVE_cmd_number
 2605 0194 5A21     	 movs r1,#90
 2606 0196 1A22     	 movs r2,#26
 2607 0198 40F60803 	 movw r3,#2056
 2608 019c 4FF49B70 	 mov r0,#310
 2609 01a0 0094     	 str r4,[sp]
 2610 01a2 FFF7FEFF 	 bl EVE_cmd_number
 2611 01a6 0020     	 movs r0,#0
 2612 01a8 FFF7FEFF 	 bl EVE_cmd_dl
 2613 01ac 6FF0FE00 	 mvn r0,#254
 2614 01b0 FFF7FEFF 	 bl EVE_cmd_dl
 2615 01b4 FFF7FEFF 	 bl EVE_cmd_execute
 2616              	.L299:
 2617 01b8 FEE7     	 b .L299
 2618              	.L297:
 2619 01ba 03B0     	 add sp,sp,#12
 2620              	 
 2621 01bc BDE8F083 	 pop {r4,r5,r6,r7,r8,r9,pc}
 2622              	.L301:
 2623              	 .align 2
 2624              	.L300:
 2625 01c0 50213000 	 .word 3154256
 2626 01c4 54213000 	 .word 3154260
 2627 01c8 58213000 	 .word 3154264
 2628 01cc B14AF1FF 	 .word -963919
 2629 01d0 5C213000 	 .word 3154268
 2630 01d4 60213000 	 .word 3154272
 2631 01d8 64213000 	 .word 3154276
 2632 01dc ABC7FAFF 	 .word -342101
 2633 01e0 07000026 	 .word 637534215
 2634 01e4 06000000 	 .word .LC1
 2635 01e8 1D000000 	 .word .LC2
 2636 01ec 30000000 	 .word .LC3
 2637 01f0 43000000 	 .word .LC4
 2638 01f4 56000000 	 .word .LC5
 2639 01f8 69000000 	 .word .LC6
 2640 01fc 7C000000 	 .word .LC7
 2642              	 .section .text.TFT_init,"ax",%progbits
 2643              	 .align 1
 2644              	 .global TFT_init
 2645              	 .thumb
 2646              	 .thumb_func
 2648              	TFT_init:
 2649              	 
 2650              	 
 2651 0000 10B5     	 push {r4,lr}
 2652 0002 FFF7FEFF 	 bl EVE_init
 2653 0006 58B3     	 cbz r0,.L303
 2654 0008 164B     	 ldr r3,.L307
 2655 000a 1748     	 ldr r0,.L307+4
 2656 000c 3021     	 movs r1,#48
 2657 000e 0124     	 movs r4,#1
 2658 0010 1C70     	 strb r4,[r3]
 2659 0012 FFF7FEFF 	 bl EVE_memWrite8
 2660 0016 0020     	 movs r0,#0
 2661 0018 FFF7FEFF 	 bl touch_calibrate
 2662 001c FFF7FEFF 	 bl EVE_start_cmd_burst
 2663 0020 6FF0FF00 	 mvn r0,#255
 2664 0024 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2665 0028 4FF04070 	 mov r0,#50331648
 2666 002c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2667 0030 0E48     	 ldr r0,.L307+8
 2668 0032 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 2669 0036 4FF01C50 	 mov r0,#654311424
 2670 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2671 003e 6FF07D40 	 mvn r0,#-50331648
 2672 0042 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2673 0046 0A48     	 ldr r0,.L307+12
 2674 0048 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2675 004c 0020     	 movs r0,#0
 2676 004e FFF7FEFF 	 bl EVE_cmd_dl_burst
 2677 0052 6FF0FE00 	 mvn r0,#254
 2678 0056 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2679 005a FFF7FEFF 	 bl EVE_end_cmd_burst
 2680 005e 2046     	 mov r0,r4
 2681              	.L303:
 2682 0060 10BD     	 pop {r4,pc}
 2683              	.L308:
 2684 0062 00BF     	 .align 2
 2685              	.L307:
 2686 0064 00000000 	 .word .LANCHOR19
 2687 0068 D4203000 	 .word 3154132
 2688 006c F6F9FD00 	 .word 16644598
 2689 0070 07000026 	 .word 637534215
 2691              	 .section .text.TFT_display_init_screen,"ax",%progbits
 2692              	 .align 1
 2693              	 .global TFT_display_init_screen
 2694              	 .thumb
 2695              	 .thumb_func
 2697              	TFT_display_init_screen:
 2698              	 
 2699              	 
 2700 0000 08B5     	 push {r3,lr}
 2701 0002 1B4B     	 ldr r3,.L311
 2702 0004 1B78     	 ldrb r3,[r3]
 2703 0006 93B3     	 cbz r3,.L309
 2704 0008 1A49     	 ldr r1,.L311+4
 2705 000a 44F60472 	 movw r2,#20228
 2706 000e 0020     	 movs r0,#0
 2707 0010 FFF7FEFF 	 bl EVE_cmd_inflate
 2708 0014 FFF7FEFF 	 bl EVE_start_cmd_burst
 2709 0018 6FF0FF00 	 mvn r0,#255
 2710 001c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2711 0020 6FF07D40 	 mvn r0,#-50331648
 2712 0024 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2713 0028 1348     	 ldr r0,.L311+8
 2714 002a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2715 002e 4FF04070 	 mov r0,#50331648
 2716 0032 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2717 0036 0020     	 movs r0,#0
 2718 0038 0146     	 mov r1,r0
 2719 003a FA23     	 movs r3,#250
 2720 003c 4FF49A72 	 mov r2,#308
 2721 0040 FFF7FEFF 	 bl EVE_cmd_setbitmap_burst
 2722 0044 0D48     	 ldr r0,.L311+12
 2723 0046 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2724 004a 0D48     	 ldr r0,.L311+16
 2725 004c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2726 0050 4FF00450 	 mov r0,#553648128
 2727 0054 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2728 0058 0020     	 movs r0,#0
 2729 005a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2730 005e 6FF0FE00 	 mvn r0,#254
 2731 0062 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2732 0066 BDE80840 	 pop {r3,lr}
 2733 006a FFF7FEBF 	 b EVE_end_cmd_burst
 2734              	.L309:
 2735 006e 08BD     	 pop {r3,pc}
 2736              	.L312:
 2737              	 .align 2
 2738              	.L311:
 2739 0070 00000000 	 .word .LANCHOR19
 2740 0074 00000000 	 .word logo_init
 2741 0078 07000026 	 .word 637534215
 2742 007c 0100001F 	 .word 520093697
 2743 0080 B000B042 	 .word 1118830768
 2745              	 .section .text.TFT_display_static,"ax",%progbits
 2746              	 .align 1
 2747              	 .global TFT_display_static
 2748              	 .thumb
 2749              	 .thumb_func
 2751              	TFT_display_static:
 2752              	 
 2753              	 
 2754 0000 10B5     	 push {r4,lr}
 2755 0002 FFF7FEFF 	 bl EVE_start_cmd_burst
 2756 0006 6FF0FF00 	 mvn r0,#255
 2757 000a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2758 000e 2148     	 ldr r0,.L318
 2759 0010 214C     	 ldr r4,.L318+4
 2760 0012 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2761 0016 2148     	 ldr r0,.L318+8
 2762 0018 FFF7FEFF 	 bl EVE_cmd_bgcolor_burst
 2763 001c 4FF01C50 	 mov r0,#654311424
 2764 0020 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2765 0024 1E48     	 ldr r0,.L318+12
 2766 0026 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2767 002a 1E48     	 ldr r0,.L318+16
 2768 002c FFF7FEFF 	 bl EVE_cmd_dl_burst
 2769 0030 4FF08040 	 mov r0,#1073741824
 2770 0034 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2771 0038 1B48     	 ldr r0,.L318+20
 2772 003a FFF7FEFF 	 bl EVE_cmd_dl_burst
 2773 003e 4FF00450 	 mov r0,#553648128
 2774 0042 FFF7FEFF 	 bl EVE_cmd_dl_burst
 2775 0046 94F90020 	 ldrsb r2,[r4]
 2776 004a 184B     	 ldr r3,.L318+24
 2777 004c 53F82230 	 ldr r3,[r3,r2,lsl#2]
 2778 0050 9847     	 blx r3
 2779 0052 FFF7FEFF 	 bl EVE_end_cmd_burst
 2780              	.L314:
 2781 0056 FFF7FEFF 	 bl EVE_busy
 2782 005a 0028     	 cmp r0,#0
 2783 005c FBD1     	 bne .L314
 2784 005e 1448     	 ldr r0,.L318+28
 2785 0060 FFF7FEFF 	 bl EVE_memRead16
 2786 0064 134B     	 ldr r3,.L318+32
 2787 0066 0246     	 mov r2,r0
 2788 0068 1860     	 str r0,[r3]
 2789 006a 4FF44011 	 mov r1,#3145728
 2790 006e 4FF47F20 	 mov r0,#1044480
 2791 0072 FFF7FEFF 	 bl EVE_cmd_memcpy
 2792              	.L315:
 2793 0076 FFF7FEFF 	 bl EVE_busy
 2794 007a 0028     	 cmp r0,#0
 2795 007c FBD1     	 bne .L315
 2796 007e 0E4B     	 ldr r3,.L318+36
 2797 0080 2278     	 ldrb r2,[r4]
 2798 0082 1A70     	 strb r2,[r3]
 2799 0084 0D4B     	 ldr r3,.L318+40
 2800 0086 1A88     	 ldrh r2,[r3]
 2801 0088 0D4B     	 ldr r3,.L318+44
 2802 008a 1A80     	 strh r2,[r3]
 2803 008c 0D4B     	 ldr r3,.L318+48
 2804 008e 1870     	 strb r0,[r3]
 2805 0090 10BD     	 pop {r4,pc}
 2806              	.L319:
 2807 0092 00BF     	 .align 2
 2808              	.L318:
 2809 0094 01000003 	 .word 50331649
 2810 0098 00000000 	 .word .LANCHOR7
 2811 009c F6F9FD00 	 .word 16644598
 2812 00a0 F6F9FD04 	 .word 83753462
 2813 00a4 0900001F 	 .word 520093705
 2814 00a8 1001F040 	 .word 1089470736
 2815 00ac 00000000 	 .word TFT_display_static_cur_Menu__fptr_arr
 2816 00b0 00213000 	 .word 3154176
 2817 00b4 00000000 	 .word .LANCHOR20
 2818 00b8 00000000 	 .word .LANCHOR8
 2819 00bc 00000000 	 .word .LANCHOR10
 2820 00c0 00000000 	 .word .LANCHOR21
 2821 00c4 00000000 	 .word .LANCHOR6
 2823              	 .section .text.TFT_touch,"ax",%progbits
 2824              	 .align 1
 2825              	 .global TFT_touch
 2826              	 .thumb
 2827              	 .thumb_func
 2829              	TFT_touch:
 2830              	 
 2831              	 
 2832 0000 73B5     	 push {r0,r1,r4,r5,r6,lr}
 2833 0002 FFF7FEFF 	 bl EVE_busy
 2834 0006 0028     	 cmp r0,#0
 2835 0008 40F0C380 	 bne .L320
 2836 000c 6248     	 ldr r0,.L366
 2837 000e 634D     	 ldr r5,.L366+4
 2838 0010 FFF7FEFF 	 bl EVE_memRead8
 2839 0014 0446     	 mov r4,r0
 2840 0016 6248     	 ldr r0,.L366+8
 2841 0018 FFF7FEFF 	 bl EVE_memRead32
 2842 001c 2B78     	 ldrb r3,[r5]
 2843 001e 002B     	 cmp r3,#0
 2844 0020 2ED0     	 beq .L323
 2845 0022 604B     	 ldr r3,.L366+12
 2846 0024 1A68     	 ldr r2,[r3]
 2847 0026 B2F5004F 	 cmp r2,#32768
 2848 002a 4FEA1041 	 lsr r1,r0,#16
 2849 002e 07D1     	 bne .L324
 2850 0030 5D4A     	 ldr r2,.L366+16
 2851 0032 1668     	 ldr r6,[r2]
 2852 0034 B6F5004F 	 cmp r6,#32768
 2853 0038 02BF     	 ittt eq
 2854 003a 86B2     	 uxtheq r6,r0
 2855 003c 1960     	 streq r1,[r3]
 2856 003e 1660     	 streq r6,[r2]
 2857              	.L324:
 2858 0040 0E04     	 lsls r6,r1,#16
 2859 0042 0BD4     	 bmi .L325
 2860 0044 0204     	 lsls r2,r0,#16
 2861 0046 09D4     	 bmi .L325
 2862 0048 1A68     	 ldr r2,[r3]
 2863 004a 521A     	 subs r2,r2,r1
 2864 004c 5749     	 ldr r1,.L366+20
 2865 004e 0A60     	 str r2,[r1]
 2866 0050 554A     	 ldr r2,.L366+16
 2867 0052 1268     	 ldr r2,[r2]
 2868 0054 80B2     	 uxth r0,r0
 2869 0056 101A     	 subs r0,r2,r0
 2870 0058 554A     	 ldr r2,.L366+24
 2871 005a 1060     	 str r0,[r2]
 2872              	.L325:
 2873 005c 84B9     	 cbnz r4,.L323
 2874 005e 5549     	 ldr r1,.L366+28
 2875 0060 0A78     	 ldrb r2,[r1]
 2876 0062 0132     	 adds r2,r2,#1
 2877 0064 D2B2     	 uxtb r2,r2
 2878 0066 042A     	 cmp r2,#4
 2879 0068 0A70     	 strb r2,[r1]
 2880 006a 09D9     	 bls .L323
 2881 006c 524A     	 ldr r2,.L366+32
 2882 006e 1478     	 ldrb r4,[r2]
 2883 0070 0022     	 movs r2,#0
 2884 0072 2A70     	 strb r2,[r5]
 2885 0074 0A70     	 strb r2,[r1]
 2886 0076 4FF40042 	 mov r2,#32768
 2887 007a 1A60     	 str r2,[r3]
 2888 007c 4A4B     	 ldr r3,.L366+16
 2889 007e 1A60     	 str r2,[r3]
 2890              	.L323:
 2891 0080 4E4B     	 ldr r3,.L366+36
 2892 0082 1B78     	 ldrb r3,[r3]
 2893 0084 43B3     	 cbz r3,.L326
 2894 0086 4E4B     	 ldr r3,.L366+40
 2895 0088 1B78     	 ldrb r3,[r3]
 2896 008a 2BBB     	 cbnz r3,.L326
 2897 008c CCB9     	 cbnz r4,.L327
 2898 008e 4D49     	 ldr r1,.L366+44
 2899 0090 0878     	 ldrb r0,[r1]
 2900 0092 B0B1     	 cbz r0,.L327
 2901 0094 4C4A     	 ldr r2,.L366+48
 2902 0096 1378     	 ldrb r3,[r2]
 2903 0098 0133     	 adds r3,r3,#1
 2904 009a DBB2     	 uxtb r3,r3
 2905 009c 042B     	 cmp r3,#4
 2906 009e 1370     	 strb r3,[r2]
 2907 00a0 1ED9     	 bls .L331
 2908 00a2 5E28     	 cmp r0,#94
 2909 00a4 09BF     	 itett eq
 2910 00a6 494A     	 ldreq r2,.L366+52
 2911 00a8 494B     	 ldrne r3,.L366+56
 2912 00aa 1378     	 ldrbeq r3,[r2]
 2913 00ac B3FA83F3 	 clzeq r3,r3
 2914 00b0 11BF     	 iteee ne
 2915 00b2 0121     	 movne r1,#1
 2916 00b4 5B09     	 lsreq r3,r3,#5
 2917 00b6 1370     	 strbeq r3,[r2]
 2918 00b8 0C70     	 strbeq r4,[r1]
 2919 00ba 1CBF     	 itt ne
 2920 00bc 1970     	 strbne r1,[r3]
 2921 00be 1470     	 strbne r4,[r2]
 2922 00c0 0EE0     	 b .L331
 2923              	.L327:
 2924 00c2 A4F12003 	 sub r3,r4,#32
 2925 00c6 DBB2     	 uxtb r3,r3
 2926 00c8 602B     	 cmp r3,#96
 2927 00ca 05D8     	 bhi .L326
 2928 00cc 3E4B     	 ldr r3,.L366+48
 2929 00ce 0022     	 movs r2,#0
 2930 00d0 1A70     	 strb r2,[r3]
 2931 00d2 3C4B     	 ldr r3,.L366+44
 2932 00d4 1C70     	 strb r4,[r3]
 2933 00d6 03E0     	 b .L331
 2934              	.L326:
 2935 00d8 14B1     	 cbz r4,.L331
 2936 00da 012C     	 cmp r4,#1
 2937 00dc 05D0     	 beq .L332
 2938 00de 45E0     	 b .L365
 2939              	.L331:
 2940 00e0 3C4B     	 ldr r3,.L366+60
 2941 00e2 0024     	 movs r4,#0
 2942 00e4 1C70     	 strb r4,[r3]
 2943 00e6 364B     	 ldr r3,.L366+40
 2944 00e8 0CE0     	 b .L363
 2945              	.L332:
 2946 00ea 3B4B     	 ldr r3,.L366+64
 2947 00ec 93F90000 	 ldrsb r0,[r3]
 2948 00f0 0228     	 cmp r0,#2
 2949 00f2 3CDC     	 bgt .L336
 2950 00f4 2B78     	 ldrb r3,[r5]
 2951 00f6 3BB9     	 cbnz r3,.L334
 2952 00f8 2F4B     	 ldr r3,.L366+32
 2953 00fa 1A78     	 ldrb r2,[r3]
 2954 00fc 1E46     	 mov r6,r3
 2955 00fe 0ABB     	 cbnz r2,.L335
 2956 0100 264A     	 ldr r2,.L366+4
 2957 0102 1470     	 strb r4,[r2]
 2958              	.L363:
 2959 0104 1C70     	 strb r4,[r3]
 2960 0106 32E0     	 b .L336
 2961              	.L334:
 2962 0108 012B     	 cmp r3,#1
 2963 010a 30D1     	 bne .L336
 2964 010c 2A4B     	 ldr r3,.L366+32
 2965 010e 1B78     	 ldrb r3,[r3]
 2966 0110 012B     	 cmp r3,#1
 2967 0112 2CD1     	 bne .L336
 2968 0114 254B     	 ldr r3,.L366+20
 2969 0116 1A68     	 ldr r2,[r3]
 2970 0118 254B     	 ldr r3,.L366+24
 2971 011a 1B68     	 ldr r3,[r3]
 2972 011c 82EAE271 	 eor r1,r2,r2,asr#31
 2973 0120 002B     	 cmp r3,#0
 2974 0122 A1EBE271 	 sub r1,r1,r2,asr#31
 2975 0126 B8BF     	 it lt
 2976 0128 5B42     	 rsblt r3,r3,#0
 2977 012a 9942     	 cmp r1,r3
 2978 012c 1FDD     	 ble .L336
 2979 012e 322A     	 cmp r2,#50
 2980 0130 2A4B     	 ldr r3,.L366+68
 2981 0132 01DD     	 ble .L337
 2982 0134 0322     	 movs r2,#3
 2983 0136 03E0     	 b .L364
 2984              	.L337:
 2985 0138 3232     	 adds r2,r2,#50
 2986 013a B4BF     	 ite lt
 2987 013c 0422     	 movlt r2,#4
 2988 013e 0022     	 movge r2,#0
 2989              	.L364:
 2990 0140 1A70     	 strb r2,[r3]
 2991 0142 14E0     	 b .L336
 2992              	.L335:
 2993 0144 012A     	 cmp r2,#1
 2994 0146 12D1     	 bne .L336
 2995 0148 244B     	 ldr r3,.L366+68
 2996 014a 1B78     	 ldrb r3,[r3]
 2997 014c 032B     	 cmp r3,#3
 2998 014e 03D1     	 bne .L339
 2999 0150 0228     	 cmp r0,#2
 3000 0152 08D0     	 beq .L340
 3001 0154 0130     	 adds r0,r0,#1
 3002 0156 04E0     	 b .L362
 3003              	.L339:
 3004 0158 042B     	 cmp r3,#4
 3005 015a 04D1     	 bne .L340
 3006 015c 0028     	 cmp r0,#0
 3007 015e 02DD     	 ble .L340
 3008 0160 0138     	 subs r0,r0,#1
 3009              	.L362:
 3010 0162 FFF7FEFF 	 bl TFT_setMenu
 3011              	.L340:
 3012 0166 0023     	 movs r3,#0
 3013 0168 3370     	 strb r3,[r6]
 3014 016a 00E0     	 b .L336
 3015              	.L365:
 3016 016c 02D8     	 bhi .L341
 3017              	.L336:
 3018 016e 184B     	 ldr r3,.L366+56
 3019 0170 1B78     	 ldrb r3,[r3]
 3020 0172 73B1     	 cbz r3,.L320
 3021              	.L341:
 3022 0174 184B     	 ldr r3,.L366+64
 3023 0176 2A78     	 ldrb r2,[r5]
 3024 0178 93F90010 	 ldrsb r1,[r3]
 3025 017c 0B4B     	 ldr r3,.L366+20
 3026 017e 0093     	 str r3,[sp]
 3027 0180 0B4B     	 ldr r3,.L366+24
 3028 0182 0193     	 str r3,[sp,#4]
 3029 0184 164B     	 ldr r3,.L366+72
 3030 0186 2046     	 mov r0,r4
 3031 0188 53F82150 	 ldr r5,[r3,r1,lsl#2]
 3032 018c 1149     	 ldr r1,.L366+60
 3033 018e 0A4B     	 ldr r3,.L366+32
 3034 0190 A847     	 blx r5
 3035              	.L320:
 3036 0192 02B0     	 add sp,sp,#8
 3037              	 
 3038 0194 70BD     	 pop {r4,r5,r6,pc}
 3039              	.L367:
 3040 0196 00BF     	 .align 2
 3041              	.L366:
 3042 0198 2C213000 	 .word 3154220
 3043 019c 00000000 	 .word .LANCHOR22
 3044 01a0 24213000 	 .word 3154212
 3045 01a4 00000000 	 .word .LANCHOR23
 3046 01a8 00000000 	 .word .LANCHOR24
 3047 01ac 00000000 	 .word .LANCHOR25
 3048 01b0 00000000 	 .word .LANCHOR26
 3049 01b4 00000000 	 .word .LANCHOR27
 3050 01b8 00000000 	 .word .LANCHOR28
 3051 01bc 00000000 	 .word .LANCHOR0
 3052 01c0 00000000 	 .word .LANCHOR3
 3053 01c4 00000000 	 .word .LANCHOR17
 3054 01c8 00000000 	 .word .LANCHOR29
 3055 01cc 00000000 	 .word .LANCHOR30
 3056 01d0 00000000 	 .word .LANCHOR4
 3057 01d4 00000000 	 .word .LANCHOR31
 3058 01d8 00000000 	 .word .LANCHOR7
 3059 01dc 00000000 	 .word .LANCHOR32
 3060 01e0 00000000 	 .word TFT_touch_cur_Menu__fptr_arr
 3062              	 .section .text.TFT_display,"ax",%progbits
 3063              	 .align 1
 3064              	 .global TFT_display
 3065              	 .thumb
 3066              	 .thumb_func
 3068              	TFT_display:
 3069              	 
 3070              	 
 3071 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 3072 0002 794B     	 ldr r3,.L391
 3073 0004 1B78     	 ldrb r3,[r3]
 3074 0006 85B0     	 sub sp,sp,#20
 3075 0008 002B     	 cmp r3,#0
 3076 000a 00F0BD81 	 beq .L368
 3077 000e 774B     	 ldr r3,.L391+4
 3078 0010 774C     	 ldr r4,.L391+8
 3079 0012 93F90030 	 ldrsb r3,[r3]
 3080 0016 73B9     	 cbnz r3,.L370
 3081 0018 764B     	 ldr r3,.L391+12
 3082 001a 93F90020 	 ldrsb r2,[r3]
 3083 001e 94F90030 	 ldrsb r3,[r4]
 3084 0022 9A42     	 cmp r2,r3
 3085 0024 07D1     	 bne .L370
 3086 0026 744B     	 ldr r3,.L391+16
 3087 0028 B3F90020 	 ldrsh r2,[r3]
 3088 002c 734B     	 ldr r3,.L391+20
 3089 002e B3F90030 	 ldrsh r3,[r3]
 3090 0032 9A42     	 cmp r2,r3
 3091 0034 01D0     	 beq .L371
 3092              	.L370:
 3093 0036 FFF7FEFF 	 bl TFT_display_static
 3094              	.L371:
 3095 003a FFF7FEFF 	 bl TFT_display_get_values
 3096 003e FFF7FEFF 	 bl EVE_start_cmd_burst
 3097 0042 6FF0FF00 	 mvn r0,#255
 3098 0046 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3099 004a 6FF07D40 	 mvn r0,#-50331648
 3100 004e FFF7FEFF 	 bl EVE_cmd_dl_burst
 3101 0052 6B48     	 ldr r0,.L391+24
 3102 0054 FFF7FEFF 	 bl EVE_cmd_dl_burst
 3103 0058 4FF04070 	 mov r0,#50331648
